user_id,item_id,score
1983,2331,1
145,2251,1
2799,102,1
1885,1445,1
739,5963,1
1229,405,1
1370,3220,1
2495,1179,1
1168,585,1
2002,1456,1
1132,353,1
2126,40,1
2277,315,1
1214,4059,1
1493,1178,0
877,4274,1
334,2229,1
3148,2267,0
49,1193,1
1442,1361,0
2074,2694,1
1459,292,0
2574,1425,0
760,1196,1
3258,6657,1
2145,650,1
1766,1102,0
458,1890,1
1156,2766,1
2499,2668,1
3292,1115,1
357,1229,1
2456,1307,1
2142,169,1
1331,582,1
236,3484,1
2180,30,1
2720,2587,1
658,2776,1
1907,2028,1
442,1100,0
1715,5494,1
2305,2937,1
2190,3992,1
2784,3568,1
3007,1111,1
1431,635,1
1447,3595,1
86,1281,1
2758,1136,1
2101,4612,1
47,468,1
3255,445,1
1121,773,1
1833,980,1
1257,4062,1
1262,2141,0
248,1175,0
1417,4121,0
1138,679,0
2255,4061,0
1369,3858,1
2185,929,1
380,362,1
1244,948,1
15,1179,0
2076,4800,1
822,2051,0
1945,1734,1
18,2268,1
1835,1268,1
960,1179,1
2465,701,1
1405,1320,0
2634,2206,1
3291,142,0
1097,454,0
1683,1115,1
3234,1927,1
2107,4179,1
2672,867,1
3027,482,0
984,162,1
2179,646,0
2071,318,1
3285,2129,1
3363,2369,1
3010,590,1
1509,2056,1
1613,5712,0
2808,269,1
2647,2821,1
1921,3568,1
1339,296,1
2705,5310,1
1455,2006,0
997,3199,0
2059,3025,0
2294,4732,0
301,445,1
1352,3919,1
962,2971,1
2614,1321,1
1877,1230,1
2326,787,1
1700,4065,1
2183,4143,1
80,1228,1
1241,2714,1
796,1317,1
2712,3679,0
589,700,1
1032,273,1
1669,3220,1
2280,1504,0
1209,2236,0
831,2414,1
2114,414,1
1706,3768,1
1233,472,1
420,1970,1
2895,375,1
1765,4727,1
2519,980,0
1242,309,1
1719,2221,1
588,3421,0
2478,306,1
473,2273,1
1665,903,1
1810,2293,1
852,725,0
2795,2425,1
2963,2100,1
1129,1318,1
439,2772,0
1675,3931,0
2547,310,1
583,2246,1
1896,568,1
2187,1318,1
167,2217,1
1081,2130,1
656,1955,1
1075,6561,0
1838,2894,1
1591,2105,1
1011,4275,1
1861,4241,0
2933,319,1
2364,1314,1
3123,2364,1
2581,877,1
26,2775,1
1199,3210,1
2656,2942,1
903,373,0
2705,1102,1
161,2268,1
1275,4800,0
2239,678,1
1433,586,1
380,1307,1
2570,1356,0
2286,2508,1
917,1801,1
251,349,1
1744,2043,1
3140,4413,1
1003,4091,1
2747,412,0
2180,3138,1
283,1517,1
1774,345,1
2619,1100,0
1003,4061,1
1896,1402,1
1233,2000,1
1316,1933,1
1275,4736,0
743,6385,0
1320,917,1
2657,436,1
1481,1303,1
124,4721,0
102,5205,0
2460,1933,1
265,1358,1
886,2246,1
3293,2409,1
2049,1172,1
31,1267,1
2289,3595,1
3016,523,1
1457,692,1
1384,3949,1
267,685,1
1918,3119,1
3091,2150,0
2242,110,0
2981,2080,1
321,1578,0
456,1074,1
2655,1366,1
403,1107,1
2688,206,1
117,323,0
1111,4423,1
1816,4567,1
1923,263,0
779,1183,1
333,2804,1
1285,4299,1
2742,2765,1
2592,2206,1
3366,395,1
3105,2309,1
3146,1257,1
2664,1073,1
634,2791,1
83,878,1
3048,1940,1
2232,1912,1
3086,2276,1
946,404,1
1300,678,1
3151,306,1
2030,797,1
2202,819,1
2292,3793,1
772,1111,1
300,1363,1
1609,3217,1
935,585,0
641,2428,1
3230,444,1
40,2095,1
2668,753,1
2680,398,0
3235,357,1
1139,2144,1
1043,3125,0
1969,1436,1
1599,479,0
370,2415,1
816,2112,0
1110,6030,1
227,2338,1
3076,1045,0
1273,316,0
1989,803,1
168,1231,1
2214,5577,1
1619,474,0
2547,2002,0
1317,2257,1
1654,4202,0
2005,3222,0
634,2771,1
3367,414,1
336,3564,1
349,1010,0
2993,5103,1
2068,1387,0
2592,414,1
1972,316,1
1138,4249,1
1507,276,1
2491,6300,1
1561,369,1
1139,2163,0
1843,1141,1
2872,655,0
2786,2251,1
972,439,1
56,2094,1
975,767,1
1152,542,1
993,1984,0
631,1755,1
1463,3248,1
3024,471,1
1631,598,1
2491,4161,1
1048,4143,1
2325,2448,1
2502,5354,1
1519,6626,1
2551,581,1
19,295,1
1268,2171,0
2314,392,1
1899,1948,1
2899,1395,1
3150,2416,1
3112,1226,1
2367,886,1
577,1904,0
1382,287,1
897,439,1
2314,1959,0
1266,371,1
737,3272,1
600,2716,1
1362,3579,1
2804,811,1
546,2562,1
1131,1226,1
2792,1147,1
3270,2573,1
2485,1447,1
1018,330,0
1651,1149,1
481,310,1
2160,3111,1
519,1140,0
2244,1964,1
2867,152,1
3256,443,1
2036,1194,0
95,416,1
104,974,1
1133,5003,1
3056,2293,1
2821,3707,1
1353,4296,0
1212,3256,1
1273,367,1
79,287,1
757,1348,1
1026,4044,1
80,1277,1
41,555,0
2294,4742,1
2289,3620,1
544,791,0
132,367,1
861,2310,1
2110,2324,1
1686,2090,0
2311,4845,1
1109,2081,0
3095,1224,0
264,2270,0
204,335,0
462,6178,1
320,5013,1
1897,1948,1
682,343,0
1820,3155,1
934,1010,1
1976,440,1
587,372,1
691,429,1
592,224,1
3292,1344,1
1938,2061,0
3039,2210,1
3254,429,0
829,2572,1
865,1042,0
2044,1413,1
2313,232,0
2774,3170,0
459,3648,0
3240,1348,1
3342,2475,1
2160,3128,0
398,590,1
645,4568,1
903,1168,1
173,1269,1
1933,339,1
250,811,1
658,2912,1
747,4910,0
2752,2206,1
133,738,1
2288,130,1
2512,1102,0
2854,1344,1
1866,418,1
3116,1969,1
2990,225,0
2680,1277,1
550,1107,1
1068,4088,1
2003,319,1
1263,2344,1
222,2776,1
371,1348,1
2765,1162,1
1889,160,1
997,583,1
1768,1155,1
2041,3232,1
248,1218,1
2158,2256,1
1960,3757,0
2974,1996,1
2542,3731,0
853,2056,0
1555,1318,0
1242,1215,1
2878,3592,0
3139,1229,1
3359,6625,1
2408,1116,1
665,2336,1
2806,2416,1
1394,4127,1
1560,2170,1
1561,2318,1
364,1064,1
1157,1970,1
1570,332,0
1303,5516,1
655,1213,1
176,1217,0
934,841,1
1453,2501,1
1520,412,1
2294,1802,1
525,2738,1
1012,1942,0
285,2285,0
1536,64,1
1068,3640,1
2729,1503,1
115,851,1
262,1863,1
204,2760,0
2653,3220,1
2478,362,1
584,2136,1
371,1183,0
1151,460,0
334,1171,1
2685,4701,1
360,1226,1
2294,1686,0
3087,416,0
471,4201,1
1262,3939,1
2991,295,1
1143,1160,1
814,352,1
3361,678,1
510,348,1
2103,306,1
2777,1111,1
1280,1123,1
1842,315,1
1959,2592,1
2863,275,1
2290,2333,1
1017,2214,0
3376,1043,1
2644,1340,1
1920,2206,1
812,334,1
2873,2912,1
1591,780,1
3024,716,0
3365,1105,1
1775,1958,1
1902,1486,1
1176,4073,1
1485,1007,1
42,472,1
623,98,1
1095,478,1
502,989,0
3174,1319,1
1273,450,0
1356,689,1
3234,546,0
909,3927,1
182,1077,0
2419,612,1
2262,968,1
3038,413,1
2195,791,1
1844,303,1
2429,3049,1
1934,3959,1
556,1279,1
2128,356,1
1464,2142,1
2226,2204,1
3294,3211,1
222,2772,1
584,4014,1
597,308,1
1668,903,1
469,1220,1
1305,412,1
145,2255,1
73,1319,1
950,3928,1
2477,2329,1
305,270,1
1528,2758,1
1619,4068,1
2451,666,1
2636,357,1
1550,4003,1
1653,6608,1
2839,1266,1
1446,82,0
1456,656,0
2951,467,1
2625,412,1
3114,2264,1
2040,3591,0
1726,4080,1
917,1831,1
3233,1263,1
3049,809,1
62,4816,0
277,4119,1
3301,384,1
1507,6533,1
159,2307,1
972,381,1
429,1083,1
834,392,1
1173,3916,1
379,435,1
1369,2498,0
2033,1246,0
2546,276,1
438,3281,1
2495,1300,1
1854,1145,1
225,2353,1
48,1257,1
352,296,1
2921,343,1
640,328,1
3240,1141,1
721,2341,1
2810,377,1
2864,2375,0
662,1163,1
1148,2284,1
3350,308,1
1076,627,1
1645,2894,0
1158,449,1
2038,1148,1
2760,4620,1
2241,1194,1
2833,1142,0
2250,1909,0
251,378,1
1305,1965,0
1168,240,1
2833,928,1
2729,145,1
379,2373,1
3287,1101,1
481,1197,1
321,519,1
1918,4219,1
1401,237,0
240,176,1
322,438,1
1291,693,1
565,416,0
1397,629,1
3033,383,1
1838,368,1
2884,222,1
2891,564,1
1023,4920,1
1512,2008,1
1171,629,1
3216,1094,1
1472,360,1
1759,6425,1
2693,322,1
901,1225,0
1689,445,1
489,3791,1
471,1713,1
841,1508,1
1035,1966,1
2813,3519,1
2086,4020,1
358,1241,1
645,4571,0
126,2954,1
1611,352,1
905,347,1
322,1356,1
3223,1242,1
1057,767,1
2974,2054,1
2890,1326,1
879,369,1
754,1196,1
2821,1445,1
2369,1878,1
457,918,1
1729,413,1
505,4741,1
2111,332,1
1362,411,0
2044,3129,1
3228,6644,1
2039,2259,1
954,833,0
2589,323,1
876,1110,1
3072,1365,1
1179,2153,0
1960,221,1
907,1248,1
838,1481,1
865,182,1
971,286,1
1093,1451,1
3094,2276,1
2809,384,0
3259,1355,1
1155,2679,1
2213,491,1
1190,4434,1
625,1948,1
2782,2247,1
1704,163,1
2540,4257,0
2538,648,1
1399,858,1
3051,385,1
2606,1184,1
1158,2237,1
1530,340,0
2509,1240,1
2344,1835,1
1945,1570,1
1709,308,1
1195,2277,1
2435,2326,0
1616,3233,1
3026,1331,1
1318,2263,1
510,341,0
2322,681,1
1723,983,1
21,1205,0
1561,268,1
2514,153,1
143,281,0
19,1032,1
2213,2128,1
723,2264,1
2637,4667,0
116,189,1
402,3640,1
3258,6913,0
2949,642,1
2075,627,1
1312,626,1
2644,1961,1
478,1216,1
965,1094,1
750,613,1
2117,3931,1
1136,2041,1
451,3212,1
2780,2525,0
81,310,1
1559,2115,1
1919,987,1
1391,1146,0
2655,1285,1
67,977,1
141,308,0
2821,1483,1
1612,357,0
1689,413,1
387,1150,1
144,399,1
2368,1316,1
370,319,1
3131,292,1
1031,2128,0
682,407,1
983,510,1
134,791,1
3064,1250,1
708,1926,1
1120,363,1
43,3832,0
1343,4314,1
1187,313,1
2838,2007,0
3113,682,1
2077,1120,1
814,2307,1
2332,6649,1
114,2757,1
1512,752,1
881,422,1
2812,1337,1
3318,1257,1
1643,2057,1
1094,4236,0
1379,548,1
1829,1016,0
59,1348,1
384,361,1
1995,442,0
2369,145,1
2650,1340,1
2948,2087,1
874,1061,1
1613,3745,1
650,2250,1
2217,1961,0
877,16,0
450,87,1
1015,1622,1
1958,1349,0
1915,2352,1
1787,568,1
3251,692,1
2447,456,1
26,3367,1
1980,1298,1
1521,2259,1
851,292,1
694,1306,1
1291,2031,1
1268,482,1
2120,4528,1
1726,4241,1
1343,554,1
1387,2077,0
2200,1272,1
2845,3965,1
2510,1158,1
820,2032,0
1448,1081,1
427,2597,1
2363,4865,1
1654,4843,1
1795,2583,1
1143,357,1
1006,2381,1
2741,1866,0
2002,80,1
960,223,1
153,3382,0
1822,1227,1
173,1022,1
2827,328,1
1402,1059,1
2444,383,1
622,2078,1
2447,1725,1
1001,1412,1
1451,3811,1
3194,1079,0
1068,2016,1
2909,56,0
49,1211,1
1237,4627,1
99,717,1
1270,4029,0
1160,1160,1
1830,542,1
2942,1111,1
2336,134,1
1179,671,1
1084,1118,0
3365,286,0
1002,1112,1
817,591,1
272,1038,1
1117,4302,1
2163,3246,1
1617,376,1
1883,444,1
377,2406,1
922,2229,1
536,424,1
2547,474,1
1489,5675,1
3238,733,1
2222,407,0
1570,1134,0
1899,1945,1
1811,1926,1
1596,1983,1
1798,1116,1
491,1032,1
3085,641,1
2714,4262,0
277,4105,1
2006,2598,1
980,4583,0
3357,2738,1
925,1475,1
1875,2276,1
1866,399,1
399,661,1
764,3711,1
2181,1940,0
1911,914,1
2487,313,0
1078,4265,1
1371,503,1
1475,1164,1
389,2371,1
1178,2336,1
2266,4220,1
2462,235,1
2177,1305,1
443,332,1
491,1009,1
1099,2168,1
3046,2799,1
1175,1964,1
1118,3638,1
2810,443,1
2945,464,0
1074,4262,0
2862,409,1
2514,501,1
310,410,1
180,3833,1
1078,3974,1
1073,2076,1
135,334,1
1122,2087,1
976,628,1
3251,22,1
1646,3595,0
2856,1409,1
3261,419,1
1014,3116,1
2353,584,1
2326,2403,1
671,1362,1
97,2348,1
1833,283,1
112,163,1
2956,2076,0
112,1932,1
2328,4182,0
291,1922,1
3174,1038,1
3151,312,0
813,634,1
2176,4672,1
537,977,1
1309,6,1
1642,2147,1
937,286,0
1215,34,1
1711,4106,1
1687,97,0
3391,1257,1
1280,1164,1
2788,238,1
1743,1238,1
669,1149,1
2065,336,1
2386,2218,1
1860,867,1
165,1206,1
1190,4713,1
2813,1104,1
579,1298,1
509,1111,1
1332,4293,1
98,3701,0
952,1276,1
3303,295,1
975,2161,1
534,1112,1
1749,1195,1
542,397,0
1661,444,1
1495,125,1
1275,1834,1
1107,274,0
2816,391,1
1680,2659,1
1488,3694,1
813,1524,1
2047,3115,0
1071,153,0
2290,964,0
954,1963,1
3124,2280,0
3346,326,1
1639,2248,1
623,2180,0
2507,1129,1
2326,867,1
415,1326,1
2829,291,1
833,456,1
2990,2054,1
341,3566,1
2664,429,1
332,1217,1
1774,332,1
886,1161,1
195,2425,1
789,2894,1
2891,1867,1
3054,282,1
3325,1214,1
2684,1094,1
2147,666,1
2498,3215,1
1249,4284,1
1195,1350,1
755,350,1
1858,1327,1
2711,2033,1
963,27,1
2813,944,0
1964,1216,1
2626,5706,1
1433,560,1
2988,329,1
2524,222,1
2395,2596,0
2115,1313,1
49,1003,0
1574,1561,1
2485,164,1
1908,339,0
714,2322,1
3051,1182,1
1853,1158,1
3391,1225,1
2406,562,1
2291,4087,1
1281,5676,1
762,1276,1
2054,2337,0
2328,4861,1
2868,2431,1
1617,314,1
46,1251,0
1312,2120,1
3229,1310,1
399,8,1
2312,2686,1
2516,3269,1
2375,1017,1
43,2788,0
381,309,1
3382,2262,1
2370,1828,1
3066,365,1
2966,2113,1
3129,1022,1
2218,4266,0
1272,3751,1
1001,2112,1
42,2117,1
2997,606,0
888,1944,1
3203,1250,1
1535,6586,1
66,2375,1
1641,4004,1
24,364,1
1941,3076,1
314,407,1
1265,2112,0
2141,365,1
869,1786,1
729,2228,1
1623,2160,1
93,1217,1
210,1947,1
1116,121,1
1621,4105,1
1067,303,1
303,1305,0
1442,1069,0
316,671,1
2621,2577,0
3299,2275,0
2851,146,1
1918,3106,1
3206,1283,1
868,4055,0
1768,2236,0
2435,827,0
2674,299,0
549,353,1
1752,1400,1
3395,2983,1
3340,796,0
72,1155,0
2206,2299,1
2125,982,0
266,376,1
2131,1851,1
1617,2299,1
1542,3129,0
1266,873,1
3078,1075,1
1920,854,0
3235,2617,0
1581,1521,0
3053,176,1
348,1241,1
2081,2282,0
2066,2414,0
2214,634,1
2885,350,1
1364,2250,1
2462,238,1
1725,534,0
509,354,1
273,1195,1
1189,4426,1
198,351,1
2928,2252,0
1901,402,1
852,2095,1
337,3936,0
2369,1374,0
2168,630,1
2150,1299,1
2117,224,1
37,1964,1
2054,1963,0
1048,4028,1
3358,1853,0
398,680,1
370,1343,1
1984,350,1
3157,411,0
2728,1010,0
678,4922,1
1544,2848,0
1763,2411,1
1694,3289,1
2459,299,1
61,954,1
2892,2061,0
2590,1337,1
2590,1073,1
1170,2042,0
1868,5009,0
2459,1146,0
2338,354,1
238,1135,1
678,2340,1
485,971,1
1701,1008,1
2221,481,1
3088,443,1
1619,3932,1
2454,1405,1
1867,1508,0
838,1513,1
2025,1355,1
821,1486,1
849,1004,1
410,1130,1
173,1199,0
1760,2094,0
508,811,1
2125,413,0
509,419,1
1485,2657,1
1625,4622,0
1574,4533,1
2627,323,1
1270,4243,0
3146,1263,1
568,684,0
1509,2012,1
979,680,1
3187,404,1
705,5384,1
951,716,0
2082,3441,1
1484,1144,0
1168,795,0
272,433,1
606,2266,1
1133,832,1
2899,259,1
1260,2195,1
13,1163,1
1740,2019,1
2346,1217,1
1945,1535,1
2971,2050,0
1110,2310,1
659,422,0
406,1235,1
2905,1018,1
2714,4223,1
1010,1043,1
1249,3958,1
503,2016,0
554,2467,0
2113,129,1
2303,4241,1
2525,4926,0
248,876,1
224,352,0
1610,1229,1
1945,4527,1
1969,3155,1
1001,640,1
563,222,1
477,2497,1
2050,4833,0
223,494,0
1861,3605,1
1049,1983,0
319,1284,1
415,440,1
1927,12,1
658,5348,1
1186,983,1
2338,1036,1
10,338,1
2135,4123,1
1187,1011,1
1835,1441,1
1565,4997,1
2671,2170,0
322,2389,0
2044,3063,1
2267,3982,1
563,1989,1
369,368,0
3348,2911,1
2243,4201,0
2509,1206,1
2601,1900,1
1418,545,1
1149,4127,1
3374,304,1
1161,442,1
3215,1333,1
2318,355,0
2703,5737,1
1991,928,1
242,4324,0
1183,1107,0
1642,718,0
3202,1064,1
1362,126,1
2395,1140,1
641,1366,1
2678,2265,1
177,3026,1
1810,182,1
2309,4706,1
1418,1930,0
3045,1314,1
1837,1282,1
2983,1374,1
1246,2043,1
2219,3281,1
2812,278,0
2415,2587,0
3079,3066,0
1162,548,1
2918,369,1
2428,3888,0
2462,13,0
781,2331,1
1194,2220,1
766,531,1
2671,4009,1
3351,325,0
924,92,1
1592,1156,1
1373,1152,1
816,1525,1
1942,286,1
1309,5104,0
624,90,1
613,4560,1
721,408,0
2951,641,1
2307,4140,1
1147,2586,1
1503,371,0
1161,379,1
204,393,1
2197,811,1
1,1242,1
708,1912,1
999,2157,1
993,453,1
1908,1319,1
1295,761,1
3375,2285,1
685,928,1
945,5208,0
2596,5827,0
2968,209,0
2468,842,1
3285,3920,1
1500,3129,1
1767,1101,1
301,371,0
32,2374,1
1112,372,1
1622,1662,1
2748,347,1
2064,1109,1
2932,177,1
2028,2422,1
2196,4915,0
605,328,1
2252,79,1
2987,1261,1
1103,230,1
878,1927,1
2171,359,1
639,5587,1
3319,1034,1
502,2205,1
572,883,1
1991,413,0
316,1474,1
3380,1238,1
1945,4811,1
94,140,1
1070,670,0
1922,182,1
1687,3949,0
506,391,1
422,791,1
1672,2063,1
3183,1302,1
2118,6716,0
2920,4899,1
515,1180,1
2670,329,1
3328,1049,1
2415,1112,1
1144,1155,1
891,4604,1
1755,971,1
686,1143,1
1482,727,0
3042,1136,1
2599,270,1
1281,1051,1
1940,1943,1
2055,290,0
1863,294,0
3205,1276,1
489,2223,1
1735,1930,0
1663,1102,0
3322,1933,1
2938,1334,1
417,260,1
1457,585,0
1043,584,1
2713,3988,1
1033,81,0
1049,2069,0
2848,2128,1
718,1045,0
1715,4085,1
498,1172,0
2909,1896,0
1693,1657,1
1558,1604,1
1497,2033,1
3031,2376,1
2857,6,1
1680,2249,1
2076,4787,1
1210,1283,1
2122,270,1
2755,369,1
689,403,1
495,2255,1
1647,2723,1
284,310,1
2660,2073,1
2883,1237,1
441,1849,1
310,360,1
448,1036,1
1746,3857,1
907,1226,1
2365,284,1
2907,456,1
1347,1302,1
880,1184,1
3086,903,1
2103,347,0
2271,551,1
1654,679,1
2019,1472,1
1068,3945,0
2802,2574,1
2261,3262,1
2393,3932,1
478,349,1
1164,1961,0
1254,270,1
1853,2352,1
2632,1335,1
3351,2206,0
1558,3706,1
283,663,1
2177,1149,1
3218,404,1
1817,2749,1
885,883,1
2622,971,0
3275,1096,0
190,269,1
2838,3156,1
2774,1927,0
2899,1930,0
653,3985,1
1118,752,1
7,361,1
269,2339,0
1013,596,1
3232,1354,1
1292,1331,1
2218,3969,1
766,3917,1
1473,3176,1
401,274,1
2411,1264,1
739,1078,1
2370,4771,1
1456,2130,1
2486,242,1
3234,1932,0
271,312,1
779,1212,1
972,2375,1
1238,2053,1
1859,295,0
2369,230,1
1801,3661,0
1613,3984,1
852,584,0
1586,680,1
1533,846,1
2454,3971,1
1524,1122,1
116,3027,1
1511,2029,1
1450,530,1
227,3268,1
1753,1376,1
2317,3126,1
350,1073,1
389,348,1
1359,443,1
2707,2693,1
2663,1355,1
824,3606,1
752,406,0
3160,2412,1
1430,1291,1
2143,1480,0
1714,323,1
3333,321,1
1135,4072,1
452,2279,0
2091,159,1
2285,52,1
2393,4013,1
847,1957,1
2016,2148,1
605,2695,1
1994,365,1
2400,1101,1
996,1351,1
2992,593,1
509,415,1
2484,385,0
527,1960,1
2441,3428,0
924,109,1
3011,1683,1
2068,1961,0
2203,312,1
310,1124,1
2941,1444,1
528,2898,1
1731,223,1
1308,4133,1
2336,5488,1
2520,525,1
1603,1962,1
191,2338,1
1607,847,1
2335,3232,1
1460,2007,0
318,309,1
1739,3184,1
2265,69,1
961,2448,1
3237,312,1
360,1016,1
1910,3459,0
3244,1888,1
1664,520,1
1628,3966,1
11,987,1
2132,1310,1
1751,260,1
1326,903,1
955,4822,1
242,2135,1
2527,246,1
2640,360,1
27,1258,1
3052,1230,1
21,989,0
1059,2025,1
1743,1194,1
1162,2155,0
2738,1893,1
2125,367,0
2517,5716,1
1882,347,1
2030,2573,1
2397,2086,1
1371,2026,1
813,2067,1
1107,406,1
531,1116,1
2909,3253,1
752,385,0
2501,3608,1
2712,2200,1
917,1834,1
25,1964,1
3199,1048,1
2616,1998,0
1511,2038,1
1167,592,0
1265,2024,0
627,1617,0
942,2062,1
1166,1043,1
2531,600,1
1310,44,0
783,858,1
2793,3211,1
1746,2941,1
1835,245,1
3003,4566,1
1145,3481,1
3076,2239,0
1737,282,1
2772,269,1
1837,2278,1
354,1063,1
1706,556,1
1969,3224,1
2046,2344,1
1437,2145,1
2176,4194,1
3094,1334,0
975,136,1
2986,2377,1
1749,1137,1
1157,275,1
2544,207,0
907,426,1
1861,2069,1
1303,409,0
2283,4721,1
1106,553,1
1210,874,1
1613,4018,1
1420,2530,1
463,328,1
1211,1910,1
1471,2095,1
217,2202,1
2926,2276,1
1810,450,1
1271,983,1
1712,2073,0
2353,611,1
1911,4568,1
179,1476,1
849,306,0
871,1917,1
3027,610,1
2665,1035,1
2417,69,0
1800,1268,1
2722,524,1
