user_id,item_id,score
219,279,0
91,682,0
427,169,0
126,776,1
306,840,0
522,313,1
262,529,0
111,582,1
555,281,0
426,474,1
365,571,0
201,836,0
548,788,0
13,928,0
120,280,0
515,273,0
31,582,0
313,834,0
11,910,0
51,345,0
150,819,0
322,783,1
81,225,0
6,280,0
13,894,0
132,299,0
468,645,0
222,644,1
180,846,1
311,658,1
418,911,0
155,861,0
156,325,0
106,894,1
29,770,0
496,819,1
478,844,0
154,315,0
467,271,0
155,552,0
65,855,1
189,260,0
65,823,0
273,232,0
303,450,0
77,858,0
357,301,0
397,285,0
49,226,0
104,954,0
149,653,1
357,755,1
439,101,0
189,268,0
180,219,0
101,293,0
339,610,0
456,772,1
266,673,0
297,642,0
329,852,1
443,775,1
468,114,0
352,659,0
159,846,0
484,317,1
412,256,0
491,257,0
267,173,1
330,666,1
521,482,1
152,267,0
319,473,0
461,856,0
81,238,0
110,181,0
224,779,1
126,559,0
467,835,0
56,295,0
183,666,0
368,837,1
95,280,0
169,722,1
156,674,0
81,312,0
169,786,1
526,815,0
17,769,0
261,778,0
503,191,0
4,317,0
81,295,0
156,862,1
201,316,0
503,131,0
209,774,0
464,267,0
156,496,1
400,730,0
313,419,1
455,354,0
178,732,1
190,462,0
522,726,0
313,373,0
568,552,0
285,559,0
78,898,1
503,566,0
236,562,0
209,650,0
515,323,0
273,655,1
132,321,0
457,830,0
469,659,0
157,3,0
422,29,0
408,827,0
357,910,0
4,332,0
490,231,0
362,1012,0
263,248,0
93,495,0
206,430,0
137,273,0
329,669,1
343,31,0
486,223,0
432,837,1
231,258,1
502,929,0
137,537,1
395,896,0
241,647,1
147,58,0
272,714,0
356,233,0
49,747,0
309,0,0
48,325,0
247,568,1
362,895,1
114,861,0
101,278,0
417,826,0
108,709,1
141,550,0
346,500,1
563,670,0
303,421,0
374,882,0
329,505,1
391,729,0
313,979,1
59,523,1
18,238,0
477,560,0
272,313,1
125,664,1
524,324,0
336,643,1
405,231,0
88,631,0
565,20,0
431,573,1
395,928,0
104,1146,0
109,251,0
398,258,0
81,156,0
236,532,0
365,319,0
223,502,1
305,275,0
357,652,0
99,241,0
343,158,0
247,162,0
124,274,0
463,897,1
518,651,0
272,232,0
90,336,0
219,226,0
555,238,0
183,725,0
147,578,1
297,560,0
472,249,0
336,672,0
247,947,0
518,230,0
292,551,0
323,266,0
419,533,1
415,233,0
4,475,0
227,358,0
397,271,0
56,732,0
56,659,0
368,818,0
503,537,0
77,258,1
412,278,0
173,391,0
150,853,1
159,963,0
490,238,0
387,502,1
310,672,1
319,532,0
120,417,0
59,132,0
32,528,0
155,296,0
177,326,0
502,918,1
449,951,0
398,101,0
515,345,0
209,855,0
126,651,0
239,315,0
389,400,0
29,651,1
347,512,1
32,503,0
487,151,0
230,354,0
49,262,0
304,570,1
90,825,1
77,242,0
110,156,0
43,660,0
436,537,1
412,757,0
126,274,0
555,678,0
328,475,1
154,278,1
101,494,1
120,860,0
561,256,0
263,847,1
412,772,0
445,244,0
296,894,1
154,687,0
313,12,0
49,734,0
526,1056,1
7,678,0
300,162,0
95,17,0
308,162,0
243,29,0
473,258,0
368,665,1
267,614,0
377,690,1
560,637,0
524,101,0
49,719,0
272,887,0
435,147,0
397,501,1
235,635,0
418,904,0
64,288,0
362,954,0
84,928,0
303,976,1
461,259,0
365,577,0
18,731,0
417,203,0
219,756,0
541,151,0
1,866,0
428,531,1
1,613,1
168,515,1
289,266,0
487,631,1
227,570,0
48,195,0
537,1109,1
120,876,0
65,295,0
253,31,0
156,612,0
132,262,0
137,256,0
433,668,0
261,734,0
300,635,0
276,714,1
189,669,1
503,613,1
448,966,1
104,400,0
336,826,0
183,252,0
251,1093,1
20,238,0
128,718,1
397,510,1
124,826,0
93,503,0
150,293,0
132,272,0
466,758,0
205,515,1
100,643,1
3,642,0
119,953,0
467,962,0
276,716,0
183,311,0
564,293,0
387,550,0
511,680,0
295,845,1
244,908,0
89,638,0
124,514,1
159,583,1
343,712,0
180,861,0
328,514,1
473,110,0
18,860,0
475,251,0
293,225,0
477,72,0
251,311,0
109,771,1
431,474,1
562,843,0
352,675,0
297,258,0
448,828,0
209,856,0
291,647,0
417,1085,1
93,778,0
373,221,0
436,505,1
251,370,0
507,840,1
343,285,0
469,655,0
357,232,0
138,329,0
564,825,0
412,311,0
309,738,1
198,908,1
95,338,0
387,769,1
157,106,0
331,708,0
95,568,1
508,268,0
293,226,0
92,243,0
158,367,0
442,111,0
263,849,0
10,64,0
32,259,0
191,362,0
270,828,0
316,274,0
307,442,1
166,674,0
263,774,0
99,770,0
363,407,0
124,333,0
412,614,0
507,253,0
363,381,0
178,848,1
177,824,0
362,20,0
64,931,0
236,219,0
533,710,0
101,480,0
159,714,0
168,546,1
91,583,1
77,512,1
478,29,1
483,632,0
36,563,0
202,613,1
473,553,0
110,173,0
36,676,0
443,724,0
93,128,0
247,836,1
568,928,0
523,656,1
313,230,0
556,300,0
183,571,1
95,551,0
332,787,1
222,672,0
287,893,0
43,241,0
29,840,0
93,556,0
339,639,0
373,288,1
511,772,1
332,793,0
37,777,0
132,754,0
309,827,0
312,467,0
267,239,0
526,338,0
518,865,0
496,931,0
64,9,0
549,227,0
156,663,1
363,826,0
512,75,0
426,443,0
361,265,0
385,633,0
417,232,0
273,774,0
149,775,1
392,294,0
184,271,0
521,770,0
352,255,0
568,305,0
313,924,0
565,574,1
329,632,0
379,259,0
164,266,0
359,335,0
442,199,0
362,531,1
223,241,0
444,708,1
82,31,0
541,474,1
18,193,0
84,850,1
425,12,0
29,583,1
114,280,0
343,313,0
168,505,1
223,572,0
7,521,0
99,546,0
166,636,1
43,171,0
491,535,1
319,642,0
526,1204,0
194,863,0
128,640,1
19,313,0
82,472,0
155,565,0
1,666,1
309,710,0
395,663,1
125,749,0
374,292,0
343,473,0
166,550,0
251,864,1
209,231,0
214,839,0
32,856,0
194,840,1
425,713,0
366,363,0
100,645,0
48,729,1
362,259,1
247,635,0
526,223,0
491,655,0
379,712,1
339,252,0
392,313,0
156,675,0
409,911,0
2,815,1
5,669,0
51,1026,0
559,126,0
477,535,1
387,850,1
263,838,1
1,910,0
297,668,0
323,250,0
295,285,0
395,1009,0
357,220,0
431,567,0
36,569,0
292,302,0
421,532,0
60,666,0
137,772,1
497,251,0
222,733,1
181,276,0
192,284,0
276,274,0
3,636,0
266,566,0
503,271,0
108,664,0
563,472,0
439,785,1
518,136,0
246,784,1
209,273,0
297,549,1
236,673,0
392,215,0
145,959,1
503,13,0
187,319,0
535,633,0
183,502,0
328,770,1
51,322,0
564,778,0
18,271,0
132,865,0
108,561,1
362,643,0
49,773,1
59,680,0
154,522,0
273,657,0
472,710,1
59,631,0
243,829,0
385,319,0
400,774,0
128,690,0
425,262,0
457,825,0
159,323,0
224,580,1
361,4,0
329,851,1
398,568,1
346,497,1
315,768,0
569,250,0
138,769,1
297,612,1
339,580,1
313,1116,0
436,285,0
119,995,1
124,298,0
508,249,0
26,249,0
286,116,0
392,481,0
109,822,0
356,227,0
132,783,1
392,292,0
461,265,0
158,928,0
347,923,0
48,153,0
52,14,0
389,395,0
36,105,0
313,789,0
173,1200,0
227,316,0
124,482,1
389,365,0
183,827,0
356,321,0
367,631,0
467,1117,0
209,262,0
128,257,1
219,300,0
377,682,0
81,229,0
214,666,1
261,312,0
157,205,0
84,787,0
214,1,1
177,892,1
309,632,1
57,561,0
249,786,1
389,944,0
391,874,0
368,268,0
36,877,0
214,202,0
353,725,0
443,780,0
320,665,1
392,257,0
483,474,0
521,226,0
328,83,0
297,252,0
88,195,0
307,383,0
18,960,0
143,531,1
313,655,1
323,902,1
120,824,1
19,297,0
480,259,0
443,113,0
137,534,1
11,482,1
154,136,0
113,475,1
524,221,0
277,897,1
308,145,0
257,711,0
202,230,0
395,845,0
77,655,1
132,256,0
226,342,1
514,56,0
526,1116,0
92,313,1
155,614,1
137,260,0
247,927,0
228,558,1
78,259,0
84,510,1
276,37,0
478,520,0
368,678,0
365,518,0
104,349,0
16,257,0
103,432,0
522,234,0
166,707,0
29,707,1
378,826,0
243,236,0
157,309,0
49,73,0
82,476,1
559,852,0
164,268,0
373,276,0
327,430,0
426,128,0
417,262,0
515,257,0
362,786,1
436,283,0
231,253,0
134,820,1
165,473,1
427,514,0
137,220,0
61,816,0
43,253,0
219,688,1
8,861,0
341,1158,0
150,877,0
453,858,0
522,649,1
417,293,0
156,475,1
374,775,1
478,730,0
325,769,0
497,902,0
412,315,0
427,548,0
515,303,0
386,19,0
560,783,1
5,251,1
352,242,0
187,609,1
197,269,1
91,631,0
88,529,1
491,839,0
386,711,0
125,651,0
183,851,0
235,562,1
341,402,0
48,473,0
156,31,0
4,614,0
292,8,0
84,84,0
36,300,0
299,118,0
227,707,0
77,662,1
95,575,0
113,640,0
209,648,0
9,341,0
124,256,0
60,513,1
345,638,0
555,525,1
27,270,0
487,565,0
16,256,0
17,253,0
214,609,1
386,879,0
51,970,0
354,756,1
292,44,0
303,1011,0
313,1109,1
475,501,1
417,1171,0
568,199,0
0,621,0
373,612,1
412,852,0
285,191,0
563,232,0
77,237,0
362,748,1
431,2,0
280,559,0
373,927,0
180,834,0
524,837,1
248,910,0
261,595,1
526,947,0
541,309,1
361,151,0
446,782,1
162,908,0
59,719,1
563,181,0
568,577,1
386,830,0
162,331,0
565,777,0
201,228,0
325,775,1
131,770,0
137,551,0
64,316,0
227,846,0
412,292,0
409,476,1
467,855,0
460,575,0
159,772,0
81,324,0
178,843,0
165,505,1
157,476,1
158,417,0
392,249,0
537,1111,0
32,582,1
309,501,1
505,581,0
521,534,1
59,511,1
94,225,0
154,260,0
124,823,0
521,771,1
330,254,0
341,395,0
158,470,0
201,252,0
559,271,0
168,473,1
188,836,1
37,275,0
564,266,0
188,865,0
444,239,0
49,845,1
172,904,0
230,932,0
555,564,0
442,218,0
154,196,0
412,780,0
400,268,0
307,1200,0
137,768,0
571,661,1
542,418,0
64,929,0
425,231,0
18,720,0
371,249,0
209,653,0
392,638,1
20,317,0
467,846,0
478,823,1
159,874,0
447,274,0
339,718,0
19,257,0
287,257,0
478,221,0
366,819,1
164,670,0
519,176,1
8,1011,1
526,938,0
491,225,0
518,47,0
292,221,0
528,546,0
123,830,1
238,862,0
58,239,0
241,642,1
104,918,0
143,474,0
114,281,0
398,549,0
411,275,0
92,821,1
141,312,0
436,569,0
135,316,0
361,217,0
448,466,1
159,735,0
219,645,1
243,712,0
64,976,0
209,637,0
46,563,0
46,548,0
397,70,1
460,530,0
64,233,0
124,101,0
395,568,1
251,366,1
363,280,0
100,272,0
546,669,0
378,304,0
198,1064,0
162,1009,0
518,822,0
484,316,0
319,711,1
32,502,0
169,330,0
266,646,0
64,308,0
519,481,1
104,466,0
276,941,0
169,662,0
20,247,0
219,7,0
124,556,1
362,744,0
559,778,0
0,115,0
313,975,0
398,288,0
274,732,0
309,480,0
313,250,0
467,825,0
37,351,0
515,43,1
155,654,1
384,257,1
425,237,0
289,258,0
362,642,0
119,1033,1
319,285,0
490,637,0
180,774,0
313,474,0
137,164,0
532,40,0
223,170,0
515,173,0
313,836,1
29,249,0
328,228,0
7,853,0
104,904,0
476,355,0
207,776,0
467,853,0
519,567,0
60,708,0
1,611,1
555,529,1
388,652,1
263,285,0
101,938,0
72,779,0
128,651,1
251,1129,1
92,300,0
162,330,0
315,261,0
89,276,0
169,929,0
143,151,0
281,250,0
317,788,0
569,252,1
84,613,1
297,876,0
565,498,0
88,614,1
544,773,1
564,768,0
313,1049,0
18,828,0
146,101,0
267,146,1
52,23,0
238,844,1
448,302,0
9,243,0
361,531,1
7,178,0
508,851,1
461,846,0
209,771,1
468,637,0
446,713,1
32,496,0
472,274,0
243,576,0
68,325,0
389,905,1
529,121,0
276,335,0
359,744,0
555,163,0
477,558,0
362,417,0
55,529,1
365,500,0
143,564,0
389,370,0
556,254,0
114,631,0
476,782,0
445,242,0
9,11,0
343,131,0
191,932,1
273,194,0
119,790,1
90,329,0
101,853,0
535,179,1
9,235,0
407,0,1
263,272,0
181,778,0
180,511,1
417,139,0
158,832,1
555,230,0
439,862,0
352,233,0
169,747,0
445,665,0
247,315,0
448,926,0
114,641,0
126,241,0
473,316,0
439,760,0
99,511,1
132,45,0
4,251,0
132,0,0
400,844,0
478,531,1
18,965,0
279,897,1
386,940,0
487,671,0
412,631,0
183,710,0
389,403,0
23,498,0
237,112,0
419,205,0
247,726,0
511,224,0
108,639,1
565,639,0
448,688,1
564,852,0
177,284,0
397,326,0
329,234,0
411,668,0
98,328,0
8,581,1
277,250,0
187,259,0
555,845,0
164,270,0
6,845,0
169,640,1
124,837,1
361,500,1
451,682,0
467,266,1
124,480,0
409,137,0
110,786,1
289,645,0
434,908,0
496,937,0
476,790,1
434,258,0
363,840,1
571,675,0
565,229,0
323,99,0
72,823,0
13,356,0
297,615,0
226,327,0
272,672,1
4,505,0
68,845,1
72,717,1
369,258,0
560,836,0
99,663,1
397,976,0
102,0,0
247,920,0
292,739,0
397,151,0
373,170,0
443,608,0
180,825,0
386,699,0
447,258,1
449,329,0
37,851,1
95,239,0
32,278,0
119,342,0
81,771,1
77,22,1
13,951,0
412,319,0
271,227,0
559,714,0
156,115,0
247,643,0
353,564,0
212,510,1
32,728,1
261,265,0
156,332,0
263,657,1
29,750,0
332,809,0
292,125,0
113,495,1
56,480,0
342,722,1
467,561,0
150,338,0
362,305,0
273,524,1
568,985,0
159,260,0
307,440,1
547,686,0
496,960,0
84,363,0
417,1115,0
222,659,1
397,197,1
521,251,0
56,474,0
431,229,0
373,844,0
49,753,1
84,472,0
386,354,0
7,581,1
535,663,0
167,504,0
1,954,0
152,266,0
132,285,0
309,928,0
18,943,0
77,867,0
71,280,0
443,709,0
57,221,0
7,309,0
219,336,0
159,653,1
89,841,0
353,529,1
230,958,0
334,254,0
114,313,1
272,251,0
386,472,1
366,946,0
329,316,0
209,850,0
343,273,1
517,708,0
330,639,1
151,767,0
487,770,1
145,945,0
18,264,0
201,649,1
138,960,1
573,558,1
297,928,0
541,225,0
247,297,0
565,535,0
374,834,0
16,570,1
8,242,0
467,1081,0
351,615,1
565,667,0
165,529,1
461,668,1
60,720,1
185,275,0
526,1202,0
247,357,0
99,232,0
173,390,0
550,823,1
219,663,1
365,310,0
475,782,1
499,412,0
64,279,0
22,52,0
398,564,0
137,847,1
32,495,0
543,107,0
92,565,0
276,200,0
554,634,0
274,654,1
1,380,0
357,979,1
398,286,0
362,923,0
391,865,0
387,776,1
227,139,0
100,669,0
158,893,0
69,257,0
8,923,0
522,17,0
159,710,1
283,672,0
120,778,1
475,729,0
313,317,1
92,689,0
363,900,0
75,159,0
565,312,0
60,252,0
478,282,1
77,240,0
511,254,0
167,503,0
386,59,0
515,570,1
276,609,0
489,760,0
421,475,1
243,970,0
243,661,1
311,230,0
19,473,0
534,577,0
142,170,0
307,434,0
369,892,1
137,473,0
495,473,0
235,522,0
565,559,0
101,500,0
555,713,0
503,325,0
388,257,0
126,270,0
373,714,0
398,778,0
463,778,0
463,771,1
329,230,0
235,16,0
261,565,0
43,825,0
69,904,0
563,236,0
164,265,1
180,313,0
521,779,1
219,238,0
227,652,1
361,505,1
553,701,0
301,245,0
95,746,1
114,826,1
339,313,0
386,695,0
104,920,0
436,655,1
19,663,1
387,658,0
531,262,0
432,854,0
263,256,0
491,52,0
514,864,0
188,664,1
433,0,0
191,332,0
560,645,0
441,231,0
183,841,0
22,124,0
525,60,1
266,265,0
72,319,0
120,840,1
560,772,1
84,651,0
227,321,0
223,214,0
309,301,0
292,740,0
363,821,0
32,900,1
191,356,0
104,430,0
99,234,0
44,315,0
219,683,1
99,682,1
423,256,0
32,1012,0
32,153,0
568,228,0
297,480,0
503,355,0
273,555,0
503,945,0
26,255,0
524,851,1
541,665,0
80,19,0
185,708,1
507,249,0
95,308,0
236,654,1
17,645,0
247,24,0
373,985,0
515,652,1
81,648,0
397,1034,0
193,137,0
365,479,0
496,935,0
101,476,0
555,327,0
157,609,0
319,667,0
373,241,1
201,777,0
187,634,0
37,335,0
4,549,0
503,739,1
43,770,0
164,649,1
356,712,1
568,337,0
2,786,1
564,529,0
64,955,0
191,969,0
363,270,0
243,799,1
380,726,0
77,277,0
113,229,0
81,339,0
9,479,0
70,786,0
513,638,0
38,641,0
124,666,0
58,246,0
114,645,0
56,852,0
13,935,0
343,860,0
336,232,1
55,608,1
57,312,0
383,243,0
32,562,1
303,923,0
276,315,0
227,528,1
555,252,1
201,641,1
194,119,0
138,249,0
432,295,0
201,687,1
249,650,0
267,242,0
420,893,0
95,272,0
173,1020,1
478,516,1
71,852,0
230,920,0
202,221,0
160,572,1
491,23,0
246,829,0
110,575,1
162,364,0
36,916,0
104,399,0
188,285,0
467,816,0
243,356,0
123,301,0
393,905,0
353,652,1
421,504,1
242,472,1
68,322,0
297,236,0
137,640,1
185,661,1
114,834,0
88,505,1
181,279,0
468,75,0
329,521,0
436,1030,1
312,470,0
384,640,0
168,472,1
4,233,0
432,250,0
267,740,1
113,855,0
362,932,0
173,1131,1
59,682,0
183,617,1
1,512,1
347,332,0
404,255,0
1,258,0
563,717,0
303,985,0
341,1109,0
559,672,1
448,667,0
386,684,0
19,772,1
243,220,0
295,843,0
84,657,0
155,583,1
126,657,0
455,920,0
104,356,0
32,744,0
363,1033,0
538,821,0
518,548,0
9,625,0
262,907,0
563,741,1
342,777,1
365,514,0
455,807,1
470,725,0
291,562,1
191,349,0
95,850,0
267,576,0
128,239,0
32,905,0
291,18,1
428,313,1
88,633,0
526,547,1
77,776,1
1,825,1
72,119,0
465,195,0
369,913,0
19,530,1
533,776,1
555,374,0
132,966,0
319,27,0
188,260,0
249,525,0
278,1021,0
291,639,0
308,826,0
214,156,0
388,666,1
319,263,0
291,309,0
16,641,0
565,657,0
318,225,0
249,788,0
447,283,0
400,837,0
190,451,0
59,841,0
59,614,0
341,1138,1
415,244,0
43,258,0
313,930,0
65,843,0
558,609,1
518,890,0
249,333,0
362,297,0
36,342,0
507,258,0
137,845,0
436,337,0
374,837,0
156,568,1
303,979,1
155,331,0
487,649,1
36,51,0
176,255,0
162,976,0
511,77,0
102,100,0
9,20,0
307,934,1
571,658,1
15,977,1
4,916,0
559,565,0
448,296,0
201,523,1
132,761,0
18,513,1
164,770,0
353,742,0
477,514,1
447,672,0
517,771,1
511,757,0
249,834,0
56,735,0
384,260,0
447,657,1
240,229,0
539,237,0
124,234,1
531,861,0
124,168,1
119,828,1
95,533,1
564,221,0
59,56,0
353,252,0
9,337,0
247,918,0
445,638,0
526,495,1
205,609,0
473,49,0
81,782,0
105,819,0
339,333,0
9,632,0
535,54,0
518,294,0
362,713,0
380,252,0
137,644,0
417,897,0
0,163,0
77,239,0
514,854,0
279,253,0
18,690,0
425,287,1
267,658,0
508,847,0
444,664,1
446,689,0
92,855,0
336,674,1
149,664,1
21,264,0
120,941,0
162,344,0
443,328,0
402,907,0
49,493,1
276,757,0
49,578,0
511,316,0
162,348,0
336,268,0
401,16,0
1,505,1
32,576,1
156,707,0
13,299,0
335,645,0
307,916,0
124,547,0
225,901,1
384,710,1
521,531,1
88,101,0
150,796,1
32,950,0
329,647,0
6,834,0
104,960,0
478,653,1
397,367,0
526,1113,1
207,739,0
310,659,1
0,508,0
214,614,0
478,615,1
468,524,1
560,287,0
573,510,1
529,17,0
397,280,0
563,646,0
362,938,0
249,713,0
443,285,1
559,228,0
41,257,0
72,781,0
508,699,0
518,310,0
159,769,0
448,294,0
328,650,0
123,785,1
113,614,1
46,225,0
156,652,1
297,769,0
346,603,1
104,418,0
443,772,1
37,717,0
298,652,0
166,309,1
564,282,0
555,968,0
132,1029,0
113,272,0
224,279,0
49,570,1
295,737,0
379,301,0
439,866,0
216,773,0
159,32,1
568,855,0
343,709,1
390,327,0
311,643,0
68,282,0
99,250,0
78,895,1
98,820,1
8,1033,1
177,816,1
487,472,1
521,336,0
88,319,0
387,649,1
263,252,0
309,771,0
243,299,0
332,331,0
57,234,0
81,252,0
345,693,0
374,890,0
410,30,0
169,637,1
325,819,1
470,661,0
235,537,1
518,611,0
64,714,0
64,274,0
491,202,0
412,712,1
99,638,1
198,376,0
357,241,0
162,826,0
192,707,0
99,473,1
379,289,0
49,667,0
373,552,0
269,896,1
439,558,0
178,682,1
301,246,0
357,740,1
507,733,0
29,857,0
392,194,0
49,774,1
346,607,1
166,680,1
72,778,0
163,893,1
428,139,1
123,923,0
352,244,0
309,531,1
483,534,1
77,615,1
72,761,0
64,772,0
529,83,0
455,829,1
132,627,0
158,1172,0
9,609,0
356,668,1
336,819,1
291,648,0
286,118,0
9,913,1
362,276,0
460,523,0
348,283,0
506,839,1
526,375,0
77,177,0
521,274,0
380,690,0
49,714,0
222,777,0
137,78,0
46,535,1
436,174,0
9,771,1
368,684,0
322,827,0
526,514,1
356,281,0
291,475,1
143,581,1
92,229,0
114,29,1
120,422,0
352,670,0
373,852,1
467,903,0
23,569,1
4,294,0
518,771,1
564,232,0
443,844,1
357,935,0
472,669,1
142,151,0
59,240,0
565,615,0
379,160,0
243,296,0
243,122,0
127,197,0
515,771,1
200,548,0
4,351,0
193,900,1
7,852,0
251,1098,1
436,608,1
84,276,0
308,312,0
36,888,0
537,1108,1
138,226,0
