user_id,item_id,score
491,313,1
72,561,0
347,481,0
72,244,0
329,743,0
212,519,1
57,571,1
444,665,1
7,674,1
507,863,0
466,855,0
107,266,1
166,566,0
532,502,1
463,894,1
313,683,0
88,536,0
363,849,0
162,338,0
7,272,0
410,21,0
272,847,1
177,342,0
188,641,0
61,787,0
361,473,1
383,636,0
267,838,0
132,906,0
14,836,1
104,898,1
368,263,0
476,810,0
56,477,0
424,253,0
211,250,0
104,1168,1
518,523,1
110,775,1
522,62,0
363,776,0
180,880,0
329,226,0
467,229,0
7,20,0
522,257,1
562,849,0
18,711,1
473,232,0
251,445,0
303,1127,0
32,908,0
180,830,0
411,712,0
515,276,0
510,830,0
180,775,0
307,395,0
387,534,1
522,175,0
512,107,0
243,796,0
143,522,1
219,857,1
386,56,0
287,707,0
212,533,1
518,699,0
46,63,0
316,655,1
508,718,0
448,1041,0
560,862,1
522,249,0
475,299,0
201,834,0
186,323,0
202,43,0
300,568,0
362,532,1
331,680,0
46,534,1
497,906,0
267,11,0
72,227,0
234,853,0
513,639,1
491,229,0
313,249,0
124,124,0
162,1003,0
329,843,0
128,773,0
555,326,0
427,651,1
243,935,0
379,522,1
466,856,0
477,39,0
227,822,1
357,328,0
292,72,0
568,551,1
227,821,1
427,234,0
84,532,1
379,872,1
503,609,0
109,283,0
160,615,1
198,832,0
526,1018,0
261,592,1
362,224,0
503,475,0
352,666,0
448,126,1
204,836,0
16,639,1
44,582,1
273,532,1
177,929,0
227,230,0
219,927,0
247,532,0
291,50,0
89,636,0
124,185,1
196,317,0
347,157,0
313,303,0
32,924,0
375,905,0
448,434,0
4,532,1
411,277,0
375,258,0
467,49,0
193,908,0
564,645,0
555,277,0
397,816,1
251,729,0
415,642,1
408,796,1
245,654,0
202,503,0
266,533,0
154,250,1
547,233,0
338,896,1
114,229,1
559,252,0
560,755,0
467,857,0
150,300,0
460,133,0
23,492,0
27,758,0
357,582,1
185,658,0
120,954,0
554,173,0
235,549,0
125,318,1
555,255,0
154,254,0
365,558,1
116,660,0
169,308,0
304,228,0
341,1034,0
204,844,1
478,855,0
292,839,1
386,231,0
111,635,0
515,534,1
432,849,0
452,568,0
114,258,0
309,770,0
314,58,0
329,711,0
292,816,0
417,1143,1
58,228,0
36,255,0
124,496,1
271,236,0
243,482,0
363,894,1
386,854,0
128,766,0
77,233,0
395,249,0
475,239,0
233,266,0
310,749,1
171,221,0
186,329,0
307,918,0
6,709,0
251,1015,0
452,569,0
266,234,0
362,605,0
362,299,0
128,279,1
65,294,0
425,708,1
472,709,1
515,929,0
180,718,0
120,834,0
362,778,0
525,827,1
546,656,0
99,312,0
363,279,0
272,633,0
1,864,0
472,668,1
188,733,0
266,526,0
354,767,1
315,861,0
460,319,0
249,0,0
142,537,0
569,708,0
130,712,0
564,712,0
110,693,0
35,844,1
276,125,0
108,309,0
194,21,0
95,724,0
476,924,0
362,918,1
243,840,0
18,641,0
143,178,0
211,897,1
49,162,0
104,445,0
460,516,1
533,245,0
360,894,1
77,317,1
0,517,0
568,568,1
453,843,0
343,479,1
227,515,1
32,517,1
113,657,0
95,632,1
420,900,1
341,322,0
27,648,0
443,324,0
397,360,0
267,534,1
1,259,0
521,815,1
15,332,0
101,513,1
183,779,0
565,853,1
412,667,0
249,571,0
29,232,0
362,331,0
356,339,0
1,315,1
124,310,0
1,752,0
7,877,0
183,562,1
257,226,0
84,338,0
507,737,0
191,964,0
503,303,0
335,258,0
160,228,0
375,708,0
257,241,0
417,427,0
361,568,1
202,559,0
155,733,0
110,849,0
377,643,1
101,1034,0
184,735,0
10,906,0
563,659,0
412,275,0
325,287,1
509,531,1
365,46,1
180,494,0
496,977,1
17,660,0
249,256,0
56,299,0
527,785,1
538,782,0
94,238,0
500,311,0
261,583,1
64,615,1
297,682,0
507,758,0
386,642,1
110,666,1
13,938,0
309,796,0
236,266,0
526,380,0
292,723,0
71,850,1
137,820,0
531,772,0
431,239,1
20,221,0
159,926,0
373,549,0
124,827,1
521,576,0
477,501,0
124,324,0
389,326,0
48,105,0
432,360,0
88,476,1
99,476,1
313,1031,0
373,920,1
95,1008,0
278,939,1
143,55,0
392,227,0
562,817,1
242,520,1
491,650,1
504,95,0
397,631,0
496,975,1
227,826,1
261,722,0
236,260,0
417,898,0
328,719,0
457,330,0
361,872,1
229,266,0
214,270,0
93,523,0
464,261,0
173,1012,0
9,907,0
37,846,0
362,763,0
183,829,0
123,787,0
561,265,0
84,56,0
49,224,0
165,559,0
435,259,0
49,252,0
357,823,0
292,661,0
95,286,0
235,124,0
445,643,1
288,904,0
32,986,0
71,834,0
343,647,0
328,844,0
101,186,0
508,255,0
1,357,0
112,86,0
43,55,0
230,353,0
414,476,1
560,825,0
169,536,1
48,122,0
1,328,0
150,850,1
427,59,0
373,550,0
29,670,1
276,580,1
108,310,0
25,670,1
433,225,0
162,346,0
263,645,1
544,659,0
173,944,0
4,531,0
159,275,0
46,657,0
9,332,0
26,275,0
555,852,0
338,898,0
97,435,0
66,774,1
555,245,0
319,117,1
373,331,0
56,851,0
276,573,1
488,909,0
81,664,0
21,712,0
432,978,0
499,260,0
236,536,1
476,918,0
521,947,0
559,505,1
22,84,0
439,782,1
445,661,0
132,916,0
1,612,1
155,946,1
165,224,0
18,923,0
49,118,0
145,937,0
368,225,0
156,840,1
128,709,0
357,732,1
475,39,0
417,420,1
159,276,0
333,909,0
240,651,0
64,62,0
298,236,0
81,289,0
565,275,0
443,532,0
17,666,1
427,110,0
553,774,0
223,671,0
373,285,0
456,771,1
92,110,0
68,918,0
42,0,0
64,357,0
261,666,1
436,859,1
479,634,0
132,377,0
361,497,1
173,1028,0
366,331,0
154,853,0
6,743,0
318,234,0
49,663,1
395,300,0
251,714,0
49,231,0
363,1038,0
467,667,0
150,350,1
514,820,0
18,946,0
386,946,0
357,676,1
526,937,0
169,644,0
559,234,0
154,328,1
568,50,0
201,303,0
101,640,0
113,582,0
346,165,0
503,275,0
489,275,0
7,472,0
503,225,0
525,819,1
198,959,0
457,275,0
91,236,0
559,243,0
189,271,0
506,755,0
173,1071,0
13,956,0
19,476,0
219,203,0
345,632,0
354,255,0
526,517,1
158,929,0
455,350,0
411,645,0
525,712,0
132,997,0
569,255,0
49,323,0
278,335,0
304,197,0
18,815,0
533,226,0
417,437,0
173,0,0
442,551,0
138,1013,0
568,319,0
560,276,0
18,708,0
113,231,0
224,835,0
454,48,0
110,187,0
267,254,1
401,501,1
522,710,1
559,583,1
568,295,0
36,921,0
483,560,0
476,336,0
249,825,0
472,252,0
173,1198,0
472,667,1
82,109,0
169,772,1
229,475,1
59,847,0
183,498,1
562,822,1
137,851,0
556,326,0
92,704,0
521,645,0
443,45,1
475,280,0
187,639,0
417,275,0
219,128,0
503,333,0
27,660,0
101,837,0
81,559,1
329,576,1
81,272,0
308,102,0
219,822,0
532,523,0
357,666,0
535,651,1
292,274,0
19,354,0
114,711,1
89,238,0
466,858,0
395,905,1
249,853,0
545,909,0
162,990,0
274,230,0
93,530,1
113,42,0
323,898,1
13,1030,0
478,566,0
124,710,0
18,915,0
183,652,0
292,480,0
307,1174,0
43,773,0
489,732,0
95,578,0
290,226,0
120,957,0
150,339,0
27,775,1
23,112,0
363,365,0
49,511,0
397,339,0
297,360,0
127,218,0
341,967,0
432,935,0
426,437,0
395,227,0
370,228,0
274,278,0
201,106,0
526,1070,1
249,530,1
345,639,0
8,547,0
515,322,0
280,564,0
521,480,1
36,244,0
95,974,1
409,472,0
140,652,1
328,473,0
503,252,1
432,787,1
380,770,0
448,395,0
559,558,0
124,285,0
219,473,1
386,326,0
328,723,1
7,862,0
564,546,0
362,298,0
101,944,0
536,309,0
56,558,0
526,434,0
169,828,0
407,18,0
297,330,0
4,848,0
369,897,0
568,296,0
128,762,0
427,472,1
565,300,0
379,231,0
313,439,0
557,893,0
563,851,0
189,673,0
23,553,0
198,1143,0
113,126,0
88,229,0
332,805,0
476,330,0
247,935,0
272,512,0
49,772,1
514,819,1
390,710,1
433,473,1
167,10,0
524,226,0
518,260,0
282,649,1
315,848,0
348,285,0
204,828,0
448,321,0
313,971,0
128,723,0
417,934,0
49,479,0
273,222,0
495,474,0
470,276,0
446,839,1
336,816,0
521,335,0
563,494,1
273,13,0
556,640,0
468,515,1
56,512,1
270,344,1
176,276,0
73,280,0
43,851,0
71,775,0
243,226,0
81,712,1
137,783,1
251,1186,0
362,663,0
342,836,1
80,11,0
20,314,0
4,845,1
173,911,0
379,778,0
511,637,1
81,530,0
452,610,1
114,321,0
18,473,1
564,276,0
8,317,0
37,761,1
206,897,1
276,556,1
305,780,1
400,852,0
88,564,0
428,108,0
475,576,1
345,637,1
266,116,0
329,719,1
309,114,0
387,106,0
155,650,0
282,731,1
132,395,0
247,284,0
567,106,0
249,862,0
287,547,1
37,270,0
357,537,1
560,297,0
37,282,0
31,174,1
339,319,0
412,560,0
267,822,0
135,819,0
132,251,0
46,473,1
100,237,0
339,888,0
412,862,0
104,1135,0
368,294,0
391,734,0
156,849,0
318,238,0
436,898,1
363,352,0
149,821,0
398,52,0
113,636,0
398,514,0
26,257,0
18,534,0
36,238,0
43,649,0
351,614,1
104,965,1
419,473,1
9,1013,1
339,131,0
157,552,0
339,712,1
412,5,0
137,314,0
544,255,0
555,329,0
124,162,0
72,563,0
387,770,1
249,275,0
92,655,0
392,819,0
445,231,0
14,744,0
223,321,0
347,199,1
23,17,0
55,494,1
51,901,1
392,776,0
541,19,0
395,237,0
442,568,0
192,260,0
59,858,0
390,929,0
319,44,0
476,829,0
124,222,0
251,1021,0
155,721,0
512,476,1
100,246,0
398,8,1
55,222,0
267,718,1
247,640,0
508,259,0
513,665,1
132,629,0
154,675,0
261,562,0
48,573,1
118,335,0
344,839,1
328,777,1
27,780,0
89,251,0
555,303,0
303,1172,0
229,474,1
442,574,1
330,658,0
171,641,0
292,525,1
356,325,1
98,354,0
467,1067,0
468,641,1
272,730,1
132,360,0
283,258,0
186,355,0
511,671,0
8,473,0
9,582,1
156,668,1
298,656,1
289,638,0
56,633,0
36,512,1
357,845,0
13,284,0
29,254,0
449,944,0
319,560,1
395,14,0
19,710,0
313,106,0
56,56,0
64,892,1
223,551,0
219,819,1
251,25,0
456,282,0
397,52,0
113,632,0
66,709,1
113,14,0
356,560,1
95,244,0
559,502,0
72,284,0
430,562,0
362,256,0
491,582,0
455,334,0
243,844,0
149,660,1
348,725,0
472,726,0
36,326,0
243,165,0
475,266,0
271,646,0
166,647,0
447,276,0
572,311,0
95,788,0
165,554,0
403,897,1
16,649,1
274,710,1
287,126,0
466,761,0
369,912,0
51,977,0
76,3,1
425,510,1
222,743,0
29,657,0
221,894,1
124,12,0
128,275,0
286,131,0
143,547,0
366,308,0
44,564,0
565,863,0
201,5,0
352,653,0
94,636,0
138,531,1
251,644,1
427,18,0
54,862,0
466,849,0
363,397,0
413,649,1
49,127,0
387,482,1
98,287,0
214,825,1
432,357,0
514,887,0
343,521,1
397,898,1
478,132,0
363,389,1
526,40,0
392,81,0
467,817,1
189,262,0
412,640,0
227,548,0
71,772,1
381,238,0
145,1020,0
526,968,1
137,190,0
509,503,1
319,48,0
223,820,1
362,514,0
472,771,1
187,230,0
72,711,1
116,268,0
395,335,0
214,231,0
398,4,1
508,648,0
357,897,0
100,713,0
113,860,0
198,1175,1
533,227,0
49,855,0
92,649,1
216,253,0
91,228,0
150,295,0
455,914,0
431,226,0
37,333,0
93,636,0
275,827,0
133,634,0
460,101,0
154,103,0
428,316,0
398,647,0
243,1015,0
92,476,0
526,360,0
124,16,0
35,731,0
225,898,0
518,824,0
448,713,0
569,254,0
386,839,1
412,253,0
180,572,1
556,775,1
389,363,0
439,118,0
251,899,1
309,546,0
443,566,0
108,773,0
219,13,0
473,503,1
368,711,0
412,519,1
525,713,1
503,656,0
240,648,0
556,299,0
157,163,0
181,853,0
8,125,0
404,240,0
467,512,1
266,532,0
526,336,0
307,1091,1
242,262,0
185,639,0
29,225,0
313,370,0
339,787,1
339,678,1
234,276,0
48,481,0
535,548,0
146,43,0
60,659,1
335,670,0
522,667,0
339,858,0
313,566,0
362,535,1
36,820,1
554,136,0
223,681,0
173,978,0
315,758,0
8,51,0
249,646,1
101,766,0
335,672,0
478,779,1
478,274,0
60,649,1
224,849,0
267,717,1
120,934,0
257,636,0
59,856,0
291,576,1
154,658,0
4,697,0
555,398,1
145,332,0
168,101,0
50,755,0
16,633,0
113,220,0
463,913,0
212,497,1
448,671,0
166,575,1
339,7,0
231,262,0
392,707,0
239,227,0
32,740,0
475,282,0
526,582,1
7,847,0
375,895,1
157,146,0
140,250,0
11,551,1
59,685,0
525,823,0
119,926,0
60,529,1
272,521,0
282,772,1
313,556,0
174,249,0
84,568,1
210,266,1
297,1024,1
67,252,0
467,859,0
563,161,0
101,171,0
473,608,0
154,860,0
425,534,0
18,481,0
467,783,1
473,238,0
276,8,0
319,328,0
398,523,1
15,327,0
425,319,0
95,523,1
292,856,0
223,652,0
362,231,0
473,310,0
169,665,0
515,731,1
563,274,0
381,230,0
553,660,1
313,642,0
180,871,1
186,838,1
474,221,0
206,895,0
436,358,0
77,75,1
1,227,0
234,326,0
270,789,0
251,1198,0
84,691,0
389,926,0
344,277,0
227,363,0
126,473,0
259,909,0
8,270,0
1,770,0
176,713,0
120,1009,0
209,504,1
64,299,0
487,668,0
414,114,0
515,531,1
467,848,1
1,848,0
178,282,0
81,298,0
559,564,0
517,709,0
128,253,0
436,785,1
249,480,0
470,776,1
120,335,0
188,774,0
84,313,0
3,222,0
150,815,0
171,852,0
273,229,0
272,646,0
503,356,0
173,1013,0
192,325,0
177,820,1
347,503,1
339,236,0
347,363,0
138,326,0
297,392,0
243,267,0
149,819,0
335,241,0
317,16,0
166,682,0
568,840,1
226,331,0
120,780,0
395,101,0
500,573,1
432,769,1
246,828,1
19,867,0
500,194,0
212,515,1
183,572,1
99,10,0
8,779,1
339,520,1
7,316,0
339,650,1
550,292,0
138,224,0
328,139,0
345,644,0
261,227,0
224,530,1
49,257,0
141,200,0
44,558,0
272,201,0
276,31,0
80,60,0
118,848,1
108,45,0
431,315,0
507,699,0
244,472,1
292,825,0
214,319,0
343,552,0
270,964,1
303,970,1
183,769,0
49,272,0
99,315,0
357,711,0
167,513,0
533,646,0
525,848,0
126,480,1
526,1082,0
36,156,0
362,153,0
37,775,1
464,905,0
176,265,0
345,234,0
81,786,1
564,270,0
518,823,0
260,16,0
368,669,0
183,227,0
18,827,0
544,770,1
186,335,0
60,225,0
357,329,0
263,678,0
36,681,0
298,653,1
535,579,1
556,277,0
89,712,0
162,929,0
251,953,0
32,944,0
181,287,0
339,922,0
483,526,0
80,56,0
467,18,0
114,18,0
77,849,0
121,653,0
343,554,0
145,1017,1
101,989,0
116,231,0
475,642,1
356,255,0
219,284,0
501,222,0
49,225,0
569,744,0
387,225,0
342,640,0
564,663,0
292,476,0
171,293,0
353,513,1
356,521,0
171,256,1
266,666,0
555,321,0
7,199,0
94,269,1
351,317,0
260,31,0
243,650,1
9,274,0
343,510,0
519,194,1
126,871,0
339,727,0
292,634,0
108,521,0
274,650,1
266,677,0
556,798,1
124,262,0
75,185,0
491,651,0
89,843,0
156,101,0
341,365,0
425,266,0
92,315,0
