user_id,item_id,score
56,293,0
36,633,0
29,726,0
214,670,1
7,534,0
216,258,0
448,236,0
297,349,0
100,253,0
8,257,1
164,278,0
573,533,1
446,777,0
469,639,1
227,342,0
478,822,1
59,890,0
82,523,1
417,430,0
526,427,0
35,853,0
453,841,0
564,530,0
172,434,0
178,643,0
337,21,0
329,555,0
483,229,0
251,571,1
5,770,1
518,866,0
381,222,0
201,560,0
81,714,0
236,511,1
82,546,0
25,675,1
82,119,0
209,494,1
305,775,1
27,274,0
391,709,0
4,550,0
251,229,0
18,254,0
196,580,1
518,670,0
13,714,0
21,265,0
247,337,0
243,926,1
555,914,0
446,856,1
56,553,0
448,665,1
158,383,0
101,663,0
149,778,1
448,781,1
132,346,0
328,822,1
380,254,0
36,635,0
60,537,1
262,908,0
194,759,0
510,16,0
101,529,0
9,824,0
123,346,0
92,232,0
93,551,0
356,552,1
9,355,0
0,512,0
511,631,0
511,549,0
137,120,0
104,896,1
363,420,0
320,256,0
361,307,0
499,908,1
473,40,0
154,312,0
227,101,0
9,225,0
292,834,0
422,816,1
18,292,0
328,270,0
427,199,0
120,929,0
503,562,0
113,1,0
363,926,0
15,363,0
72,240,0
354,771,0
244,475,1
151,855,0
535,144,0
483,243,0
319,262,0
397,315,0
247,223,0
512,515,1
395,668,0
99,116,0
23,505,1
569,666,1
297,653,0
126,548,0
422,852,0
155,559,0
251,546,0
126,547,0
223,576,1
313,710,0
247,280,0
452,44,0
397,892,1
14,849,1
126,872,0
178,673,0
262,516,1
8,168,0
247,479,0
243,558,0
272,632,0
524,70,0
26,776,1
180,226,0
85,815,0
43,183,0
336,663,1
361,124,0
110,651,1
569,665,0
179,227,0
397,364,0
348,844,0
236,13,0
174,427,0
468,580,1
111,10,0
387,852,1
425,562,1
9,554,0
212,906,1
251,353,0
356,284,0
132,667,0
84,287,0
500,568,1
276,965,1
339,259,0
491,311,1
503,480,0
214,173,0
247,232,0
475,504,0
461,262,0
119,920,0
503,707,0
494,125,0
186,330,0
180,820,0
328,633,0
514,849,0
560,638,1
198,1171,1
180,298,0
77,272,0
393,906,0
125,272,0
455,924,1
22,15,1
555,929,0
398,551,0
342,656,0
201,839,1
57,217,0
524,632,0
98,288,0
214,303,0
518,35,0
503,330,0
166,579,0
128,246,0
467,1083,0
470,686,0
433,319,0
251,341,0
156,229,0
268,260,0
4,612,0
341,923,0
186,839,1
50,651,1
339,861,0
84,920,0
521,749,0
156,326,0
464,262,0
7,677,1
128,768,1
272,129,0
219,515,0
428,555,0
156,518,1
169,473,1
0,571,1
357,744,0
52,519,0
126,553,0
324,530,1
475,829,0
398,724,1
92,577,1
166,37,0
91,612,1
194,101,0
541,641,1
361,632,1
432,960,0
467,500,0
379,613,1
159,871,0
164,255,0
137,266,0
156,191,0
214,574,1
229,254,0
132,535,0
511,331,0
21,699,0
511,325,0
7,867,0
273,121,0
35,709,1
467,1197,0
309,28,0
522,152,0
108,661,1
357,669,1
9,270,0
426,432,0
395,779,0
292,152,0
1,651,1
387,473,1
342,648,0
448,43,0
151,715,0
84,312,0
330,655,0
357,654,1
137,580,0
509,535,1
35,730,1
159,562,1
155,827,0
231,733,1
183,633,0
110,829,0
397,333,0
328,476,1
32,708,0
446,650,0
219,245,0
384,655,1
27,671,1
154,571,1
563,747,1
297,1026,0
198,935,0
33,224,0
361,578,1
43,877,0
56,302,0
292,607,0
448,300,0
156,329,0
554,593,0
77,106,0
347,928,0
560,321,0
473,224,0
319,613,1
303,920,0
222,649,1
1,195,0
145,1023,0
209,567,0
362,226,0
515,258,0
313,434,0
8,235,0
303,1093,0
365,536,0
7,536,0
319,845,0
169,769,0
150,272,0
154,537,1
4,33,0
101,824,1
541,221,0
313,917,0
448,442,0
282,779,1
276,862,1
108,263,0
1,709,0
209,244,0
156,82,0
187,562,1
9,349,0
52,124,0
159,332,0
162,302,0
511,667,0
249,660,0
248,911,0
84,681,0
292,511,1
95,580,1
15,296,0
373,79,0
330,682,1
530,419,0
270,324,0
89,854,0
90,824,1
491,569,0
276,843,0
104,1110,0
180,866,0
173,1055,1
238,285,0
17,250,0
224,109,0
380,713,0
524,235,0
19,780,1
468,230,0
531,710,1
556,327,0
99,668,0
267,227,0
261,757,0
323,896,0
413,266,0
18,924,0
80,101,0
392,479,0
528,557,1
520,235,0
119,341,0
147,561,0
563,126,0
201,330,0
243,552,1
36,287,0
224,101,0
388,771,0
159,271,0
257,671,0
559,308,0
313,522,1
165,481,0
187,548,0
130,770,0
251,535,1
209,656,0
183,103,0
101,1029,0
308,852,1
521,145,0
448,845,0
526,252,0
177,904,0
219,659,1
156,631,0
395,548,0
568,916,0
159,924,0
156,234,0
397,608,1
98,286,0
81,481,0
177,322,0
562,826,0
339,293,0
521,329,0
336,664,0
473,666,0
93,104,0
156,311,0
409,502,1
180,780,0
370,239,0
295,323,0
333,892,1
116,643,0
205,129,0
23,480,0
272,851,1
559,320,0
328,299,0
517,639,1
319,564,1
568,710,0
328,847,1
568,1,1
386,24,0
435,906,0
183,304,0
55,43,0
313,33,1
48,851,0
223,732,1
518,271,0
132,253,0
156,104,0
98,323,0
84,824,0
158,1009,0
412,734,0
121,662,1
262,249,0
111,567,0
392,560,1
387,217,0
427,15,0
214,45,0
118,927,0
412,523,1
307,14,1
392,332,0
132,222,0
267,319,0
165,244,0
235,199,1
388,255,0
109,699,0
132,901,1
243,269,0
229,250,0
366,337,0
343,711,0
162,957,0
310,773,0
420,415,0
447,666,1
60,117,0
68,847,0
383,637,0
9,979,0
32,250,0
56,823,0
395,862,0
341,979,0
373,947,1
188,651,0
113,691,0
287,532,1
5,768,0
379,279,0
84,233,0
179,228,0
531,737,0
397,861,0
17,670,0
511,771,1
101,722,0
155,338,0
219,609,1
297,704,0
379,194,0
173,360,0
210,906,0
298,231,0
412,531,1
526,1177,1
72,199,0
468,554,0
100,226,0
251,259,1
275,786,1
526,944,0
251,522,1
412,476,1
199,632,0
120,905,0
451,668,0
466,850,0
5,709,1
526,710,1
134,826,0
81,515,0
33,316,1
359,276,0
565,227,0
475,235,0
155,323,0
159,571,1
158,1148,0
21,640,1
356,473,1
369,418,0
286,256,0
306,726,1
524,713,0
554,11,0
159,295,0
475,305,0
224,551,0
362,280,0
159,55,0
9,960,0
507,250,0
204,840,0
156,822,0
357,93,0
188,270,0
16,642,0
98,799,1
6,768,0
142,548,1
159,641,0
354,770,0
320,672,1
386,88,0
121,649,1
568,279,1
541,639,1
43,16,0
70,820,0
379,349,0
555,893,0
154,115,0
35,274,0
150,866,0
198,378,0
377,640,1
156,836,1
316,709,1
121,650,1
19,855,0
568,839,1
141,582,1
467,1150,0
178,837,0
154,322,1
99,275,0
227,660,0
357,1022,1
503,166,0
177,785,1
236,121,0
313,920,0
393,252,0
266,558,0
169,533,1
514,15,0
183,861,0
395,725,0
81,535,0
313,462,0
84,667,0
59,748,0
154,244,0
156,550,0
556,652,1
36,827,1
443,262,0
504,10,0
17,775,0
201,237,0
110,660,0
247,311,0
292,859,0
232,902,1
20,248,0
526,845,1
291,472,1
555,546,0
261,743,1
523,709,1
523,650,0
263,299,0
341,327,0
565,562,0
361,559,1
169,767,0
36,944,0
185,769,1
84,631,0
120,940,0
57,558,0
257,230,0
460,583,1
266,510,0
571,774,1
101,360,0
417,386,0
236,512,0
369,129,0
388,253,0
110,265,0
478,532,1
368,713,0
413,652,1
223,529,1
48,505,0
236,653,0
192,785,1
229,265,0
64,967,1
230,929,0
1,874,0
93,559,1
379,631,0
5,729,0
336,668,0
329,503,1
260,821,0
8,971,1
386,942,0
526,826,0
378,825,1
266,849,0
341,1122,1
180,877,0
563,481,0
389,333,0
513,644,0
223,787,0
573,534,1
169,733,1
313,897,1
155,346,0
413,240,0
390,351,0
526,612,1
223,707,0
91,221,0
297,546,0
491,295,0
303,1099,1
417,828,0
417,564,1
43,638,1
515,298,0
562,847,0
373,224,0
89,313,0
313,257,0
477,525,1
114,787,1
200,166,0
565,859,0
368,855,0
77,852,0
189,650,0
277,253,0
183,228,0
273,632,0
292,309,0
64,641,1
563,758,0
467,946,0
50,709,0
480,893,0
104,986,1
504,42,0
468,522,1
361,840,0
180,527,0
272,265,0
531,283,0
266,266,0
401,136,0
425,288,0
276,536,1
93,577,1
379,226,0
56,528,1
398,303,0
337,4,0
368,729,0
564,223,0
435,905,0
506,861,0
101,2,0
71,708,0
379,845,1
219,277,0
95,240,0
286,258,0
201,615,0
169,682,0
559,240,0
362,25,0
432,940,0
343,495,1
329,847,0
292,504,1
467,499,0
263,871,0
171,229,0
224,556,1
10,100,0
361,916,0
240,240,0
200,582,1
395,963,1
522,83,0
386,933,0
92,32,1
108,613,1
235,194,0
419,505,1
227,475,1
394,783,1
183,772,0
29,860,0
452,109,0
165,226,0
475,276,0
511,716,0
468,226,0
443,336,0
165,316,0
503,777,0
417,1005,0
288,252,0
405,224,0
45,414,0
158,1184,0
461,671,0
457,787,1
25,699,0
502,225,0
357,899,1
247,473,1
141,1,1
254,281,0
159,863,0
233,261,0
121,241,0
251,553,0
461,658,1
431,549,0
452,178,0
43,295,0
389,976,1
272,844,0
23,531,1
526,176,0
16,265,0
95,45,0
374,888,0
84,654,1
95,303,0
383,233,0
156,566,0
319,286,1
159,563,0
391,863,0
223,222,0
119,974,1
156,654,0
7,648,0
522,534,0
263,864,0
101,305,0
191,325,0
478,608,1
313,39,0
558,15,0
460,238,0
303,396,0
361,647,0
196,578,0
132,1016,0
270,818,0
322,828,0
347,194,0
526,556,0
373,846,0
314,827,0
145,324,1
467,338,0
159,101,0
235,517,0
389,354,0
9,838,1
559,865,0
507,273,0
297,481,0
81,772,1
27,781,1
219,921,0
55,503,1
448,270,0
113,780,0
526,113,0
387,54,0
64,257,1
483,313,0
447,774,1
417,874,0
132,727,1
156,558,1
524,159,0
433,109,0
503,675,0
185,779,1
417,388,0
255,643,0
511,778,0
565,665,0
143,513,1
159,671,0
518,880,0
143,558,0
363,958,0
373,360,0
88,9,0
227,843,0
449,354,0
300,202,0
469,609,0
251,652,1
467,434,0
164,275,0
571,272,0
124,820,0
119,1026,1
219,852,0
398,317,0
201,636,0
225,254,0
11,255,0
104,906,0
159,914,1
336,262,0
68,932,1
478,562,1
36,789,0
519,537,1
340,132,0
357,124,0
174,147,1
8,179,1
467,672,0
7,572,0
173,1039,0
209,267,0
154,680,0
119,989,0
487,537,1
173,949,0
138,4,1
397,780,1
7,312,0
43,323,0
348,273,1
126,566,0
101,295,0
43,312,0
77,611,1
478,275,0
395,559,0
234,845,1
493,73,0
283,249,0
195,581,1
467,1135,0
524,82,0
249,710,0
120,825,0
277,898,0
95,918,0
159,253,0
242,904,1
46,644,0
185,255,0
390,339,0
219,708,1
556,638,1
298,655,0
341,1136,1
565,141,0
273,645,0
556,262,0
387,659,0
499,364,1
428,559,0
563,558,0
10,260,0
209,578,1
375,910,0
207,236,0
422,845,1
126,564,0
266,578,0
37,774,0
323,268,1
43,255,0
473,530,1
526,1194,1
43,104,0
154,781,1
328,233,0
356,553,1
362,367,0
36,610,0
496,321,0
523,712,1
120,334,0
503,674,0
306,278,0
177,946,0
110,577,1
522,729,0
232,415,0
180,284,0
223,317,0
390,336,0
18,684,1
448,772,1
270,946,0
448,921,0
185,770,0
525,820,1
480,253,0
402,892,1
191,905,0
428,551,0
110,331,0
50,723,1
398,280,0
431,48,0
395,326,0
536,198,0
328,830,0
124,52,0
97,439,1
339,865,0
236,235,0
72,20,0
37,817,1
508,779,0
37,824,0
511,281,1
292,754,0
151,857,0
508,285,0
398,221,0
398,164,0
267,331,0
114,537,1
59,877,0
535,226,0
126,641,0
343,244,0
565,22,0
120,826,0
95,802,1
1,101,0
204,830,1
8,324,1
490,246,0
189,754,0
120,822,1
511,306,0
336,238,0
183,132,0
51,938,0
130,654,1
84,310,0
260,859,0
419,495,1
526,34,0
188,661,0
398,246,0
513,657,0
297,250,0
309,265,0
282,233,0
174,260,0
123,340,0
568,324,0
237,1,0
448,333,0
187,647,0
309,138,0
313,958,0
524,503,1
336,828,0
470,719,0
32,645,0
524,259,0
138,336,0
18,230,0
487,505,1
307,937,0
258,315,0
81,868,0
526,536,1
448,151,0
395,632,0
342,760,0
353,108,0
124,293,0
356,562,1
513,256,0
193,418,0
99,322,0
556,655,1
120,330,0
36,338,0
173,975,0
64,259,0
329,846,1
150,282,0
235,615,0
9,823,0
171,708,1
81,531,1
389,963,0
276,928,0
362,862,0
194,25,0
467,1186,0
157,531,1
5,662,1
7,576,0
536,561,0
64,330,0
511,775,1
427,525,1
478,817,1
166,778,0
92,778,1
235,533,0
467,343,0
118,921,0
82,510,1
247,171,0
542,254,0
361,269,0
92,311,1
361,56,0
52,524,0
452,222,0
59,504,0
101,579,1
373,177,0
162,356,0
491,272,0
533,255,0
77,476,1
276,535,1
19,250,0
5,645,0
101,359,0
88,156,0
521,787,0
93,162,0
563,822,0
155,547,0
84,202,0
513,242,0
98,821,0
229,267,0
511,890,0
515,713,0
160,569,0
526,56,0
439,158,0
124,850,0
468,259,0
95,293,0
341,1095,0
138,325,0
449,327,0
1,356,0
99,259,0
223,510,1
177,305,0
155,779,0
467,1168,0
315,778,1
166,513,1
43,326,0
313,455,0
473,27,0
223,852,0
292,567,0
461,272,0
198,443,1
223,310,0
448,552,0
189,777,1
207,858,1
398,114,0
509,176,0
13,898,0
171,775,1
432,321,0
356,299,1
113,609,0
397,576,1
315,865,0
119,324,0
13,327,0
59,244,0
347,567,0
128,731,0
297,941,0
427,233,0
156,249,0
473,566,0
279,266,0
362,853,0
461,708,0
236,652,1
532,474,1
526,1205,0
147,522,1
166,102,0
243,235,0
23,105,0
425,19,0
497,905,1
251,1191,0
313,672,1
314,127,0
343,551,0
559,29,0
101,713,0
448,1012,0
164,819,0
532,512,1
106,426,0
518,276,0
234,282,0
52,147,0
331,259,0
357,101,0
101,669,0
51,906,0
101,363,0
247,972,1
509,92,1
339,515,0
328,274,0
4,583,0
272,877,0
109,821,0
556,667,0
249,345,0
1,956,0
9,502,0
398,156,0
6,779,1
209,160,0
56,564,0
132,580,1
214,503,1
503,827,0
390,815,1
236,317,0
84,104,0
156,549,0
20,236,0
8,777,1
219,275,0
201,273,0
5,776,1
467,327,0
341,461,0
81,631,0
468,254,0
219,479,0
377,243,0
308,37,1
204,827,0
114,852,0
7,287,0
154,654,1
432,734,0
524,293,0
99,331,0
155,532,0
346,112,0
389,927,0
411,856,1
72,645,0
303,387,0
517,663,0
159,310,0
156,328,0
503,574,1
554,47,0
104,435,0
222,690,1
524,722,0
329,172,1
505,577,0
125,638,1
212,504,0
259,908,0
297,337,0
157,615,0
77,235,0
478,474,1
1,567,0
0,630,0
64,0,1
214,650,1
132,361,0
386,254,0
1,530,1
32,893,0
564,561,0
447,690,0
73,738,0
407,14,1
443,294,0
84,319,0
37,294,0
167,112,0
64,272,0
88,472,0
9,367,0
13,277,0
124,667,1
18,835,0
227,773,0
392,646,0
365,496,0
348,776,1
314,29,0
298,642,0
37,920,0
118,327,0
160,571,1
206,892,1
154,253,0
47,125,0
44,573,1
4,313,0
253,4,0
183,476,0
227,825,0
267,856,0
59,273,1
60,253,0
46,638,1
173,1029,0
150,786,1
9,950,0
505,580,1
471,233,0
475,136,0
443,230,0
503,251,0
110,686,1
151,859,0
219,271,1
94,660,1
211,906,1
433,9,0
48,820,1
321,50,0
412,845,1
56,271,0
363,927,0
555,979,0
194,31,0
32,481,0
503,70,1
236,0,0
282,249,0
157,511,1
366,351,0
51,326,0
555,501,1
368,234,0
537,1151,1
43,127,0
427,532,1
137,710,0
247,916,0
428,130,0
214,282,0
468,126,0
95,304,0
4,673,0
563,837,0
180,664,0
64,846,0
448,823,1
90,300,0
417,665,1
243,292,0
93,665,0
403,908,0
386,473,0
489,758,0
447,696,1
9,606,0
137,301,0
354,763,1
467,495,0
431,224,0
534,569,1
386,801,1
154,718,1
230,322,0
167,479,0
214,727,1
343,257,0
565,655,0
128,230,0
90,935,1
356,610,1
180,870,0
313,335,0
397,222,0
373,633,0
564,824,0
141,576,1
5,777,1
556,853,1
81,609,0
418,903,0
120,924,0
132,331,0
449,897,1
18,644,0
483,223,0
346,622,0
467,441,0
554,565,0
151,720,0
140,248,0
297,875,0
373,481,0
233,44,0
313,62,0
81,537,0
316,778,0
560,286,0
201,567,0
313,613,1
308,19,0
503,923,0
138,50,0
108,560,1
84,228,0
297,868,1
55,313,0
336,654,1
447,677,1
550,839,1
347,514,0
474,315,0
72,327,1
98,966,0
327,468,0
72,643,0
334,894,1
559,713,0
9,564,0
194,795,0
427,173,0
297,927,0
11,515,1
456,280,0
243,658,0
242,503,1
471,230,0
104,1023,0
180,512,1
48,292,0
232,897,0
43,875,0
279,905,0
251,1173,0
297,339,0
94,237,0
156,300,0
135,826,0
405,237,0
356,256,0
353,772,1
92,297,0
32,498,0
99,565,0
69,894,1
81,134,0
297,907,0
456,778,0
434,250,0
162,303,0
315,707,0
329,275,0
43,546,0
113,255,0
155,222,0
193,896,1
563,231,0
132,301,0
314,34,0
249,769,0
550,819,1
291,632,0
84,536,1
297,708,0
273,549,0
132,840,1
201,664,1
21,734,1
137,577,1
332,829,0
555,298,0
410,129,0
184,263,1
9,297,0
174,421,0
21,838,1
559,307,0
503,934,0
309,822,0
468,313,0
108,126,0
519,133,0
101,999,0
559,501,1
325,782,1
124,575,1
19,136,0
554,110,0
503,205,0
177,933,0
19,59,0
535,644,0
387,152,1
539,319,0
564,877,0
101,102,0
395,920,0
387,319,0
59,776,0
386,840,1
467,1159,0
467,1160,0
138,776,1
168,532,1
125,666,0
297,55,0
119,809,1
174,905,0
31,583,0
173,1031,0
18,570,0
433,760,0
432,931,0
389,330,0
309,310,0
526,1120,0
291,225,0
555,687,1
32,972,0
406,418,0
36,977,1
448,710,1
180,319,0
223,638,0
37,276,0
266,610,0
100,232,0
555,293,0
448,1085,0
23,474,0
132,311,0
255,649,1
328,127,0
422,49,0
329,74,1
244,255,0
327,437,0
138,221,0
525,54,0
535,259,0
138,655,1
374,779,0
480,262,0
166,548,0
49,581,1
43,277,0
256,420,0
569,774,1
139,900,0
36,878,0
60,314,0
251,556,1
247,975,1
16,659,1
369,900,1
81,849,0
395,572,0
189,666,1
243,918,0
157,576,1
403,894,1
356,550,1
29,745,0
362,494,1
243,651,1
166,692,1
49,294,0
219,534,1
236,569,1
468,260,0
11,259,0
353,476,1
159,768,0
363,775,1
273,231,0
373,245,0
91,226,0
455,338,0
138,258,0
300,221,0
1,238,0
404,244,0
568,363,0
64,854,1
432,941,0
261,313,1
173,367,0
289,250,0
266,475,0
379,135,0
140,252,0
145,828,0
243,298,0
99,503,1
468,312,0
255,238,0
542,906,1
194,818,1
116,238,0
113,816,0
132,402,0
565,664,0
219,843,1
568,560,1
373,503,1
436,776,1
46,643,0
389,356,0
48,779,1
223,526,1
295,853,0
272,609,1
278,1023,0
188,649,1
398,82,0
386,637,0
439,827,0
165,314,0
71,292,0
209,475,1
563,239,0
257,713,0
158,418,0
54,840,0
9,655,0
51,896,0
126,742,0
57,226,0
373,769,0
392,49,0
526,15,0
107,708,1
446,821,1
437,474,0
254,767,0
8,2,1
553,268,1
555,260,0
4,305,0
483,196,0
77,726,0
456,714,0
267,528,1
72,237,0
307,831,1
186,293,0
166,533,1
36,838,1
467,375,0
491,510,1
191,955,0
356,530,1
126,636,0
114,847,0
443,495,1
60,23,0
276,474,1
43,307,0
276,559,0
223,530,1
276,279,0
91,564,1
448,646,0
247,848,0
555,312,0
414,475,1
93,317,0
49,657,1
533,711,1
435,913,0
379,473,0
267,650,1
460,558,0
110,689,1
295,876,0
571,684,1
524,768,1
31,590,1
511,124,0
533,656,1
101,855,0
448,241,0
247,326,0
108,259,1
110,229,0
89,257,0
425,536,1
51,1018,1
236,565,0
427,230,0
82,151,0
36,169,0
192,774,0
171,658,0
368,222,0
155,772,0
555,775,1
515,337,0
564,773,0
26,655,0
147,514,1
477,177,0
297,661,0
417,1126,0
29,229,0
184,269,0
436,511,1
62,415,0
373,522,1
64,927,0
173,954,0
95,714,0
44,578,0
336,773,0
410,130,0
118,920,0
68,787,0
165,503,1
15,829,0
1,0,0
14,845,1
49,271,0
119,1014,0
138,827,0
468,14,1
526,402,0
13,828,0
180,303,0
55,55,0
166,256,0
443,867,1
82,536,1
511,684,1
247,938,0
448,674,0
392,43,0
544,663,0
476,332,0
188,858,0
132,564,0
499,895,1
431,160,0
59,711,1
387,256,0
443,298,0
236,233,0
72,855,1
48,141,0
325,828,0
511,663,1
417,22,0
495,115,0
177,924,0
282,238,0
506,825,0
77,548,1
204,765,0
362,760,0
314,151,0
565,111,0
500,312,0
243,281,0
339,250,0
341,1110,0
84,640,0
9,498,0
524,534,1
1,72,0
84,111,0
555,1038,0
325,273,1
5,648,0
177,934,0
227,227,0
563,825,0
99,769,1
70,788,0
275,818,0
357,193,0
89,847,0
142,546,0
507,771,0
50,642,1
48,255,0
125,669,0
362,846,0
92,571,1
152,894,0
347,614,1
292,496,1
36,926,0
556,282,0
104,348,0
48,311,0
392,561,1
379,663,0
143,128,0
526,861,0
209,184,0
251,549,1
200,567,0
211,263,0
159,304,0
503,286,0
313,322,0
26,643,0
