user_id,item_id,score
3202,133,0
3280,615,0
839,468,1
129,71,1
3838,23,1
3918,342,0
51,242,1
4856,653,1
88,635,0
1450,475,1
3878,494,0
4372,259,0
1098,500,0
2136,534,0
3466,700,0
3201,729,0
4178,276,0
3759,550,0
815,891,1
1253,8,0
2675,169,1
2237,769,1
606,19,1
3902,539,1
972,449,0
2829,844,0
1439,493,0
2085,540,1
4680,631,1
3121,845,1
4511,650,0
68,815,1
193,484,1
4839,391,0
2716,610,0
1939,826,0
2045,588,0
2559,196,0
2131,105,1
4000,467,0
769,326,0
336,333,1
4890,801,0
941,622,1
548,640,0
2334,494,0
2835,182,1
776,572,1
2915,48,0
3692,672,1
314,712,1
4420,38,0
2148,636,1
2667,264,1
508,506,0
543,460,1
4434,695,1
3881,939,0
1042,696,0
145,47,0
4468,261,0
4118,3,1
4818,650,0
748,185,1
2973,863,1
477,278,1
3647,51,1
3218,77,1
4714,383,0
4053,389,0
3856,808,1
1811,596,0
3116,363,1
2917,231,1
4490,641,0
4510,669,1
1712,423,1
4244,337,0
1375,76,1
3565,448,1
3594,721,1
2011,904,1
3046,56,0
3673,178,1
713,582,0
2069,368,0
2659,346,0
1448,777,1
1621,133,0
2116,534,1
1908,395,1
1487,682,1
2593,276,1
4525,255,1
2541,712,0
4447,278,0
388,464,0
4155,122,1
473,65,1
4143,391,1
4525,502,0
3383,92,1
515,184,1
1834,850,0
1817,358,0
3913,829,1
2781,39,0
4009,27,1
2268,856,0
1328,769,1
1225,741,1
4415,484,0
2893,234,1
2504,416,0
675,274,0
2031,349,1
2648,891,0
2185,276,1
4723,848,1
1898,234,0
3288,520,0
4164,278,1
3926,0,0
3184,143,1
1038,776,0
3398,31,1
1854,212,0
3053,89,0
2838,839,0
2543,170,1
2225,658,1
78,788,0
3885,199,1
1802,761,0
3407,749,0
4680,228,1
406,696,0
2981,551,1
4722,300,0
2658,292,0
605,214,1
645,629,1
2198,394,1
362,492,1
3203,856,1
1854,772,1
3418,260,0
2152,265,1
2731,281,1
2615,833,0
1863,528,0
4410,302,0
4212,819,1
2393,690,1
962,187,1
2418,440,0
153,485,0
1765,673,1
2601,351,0
3440,414,1
1890,736,1
163,279,0
1918,795,0
1122,581,0
459,879,0
1794,737,0
2113,417,0
1033,894,1
926,409,0
1836,610,1
1027,484,1
1756,898,1
2903,170,1
1466,587,0
1904,943,0
1905,51,1
2131,410,1
3777,335,0
1253,424,0
4220,921,1
3992,459,1
1244,241,0
1058,489,1
3336,611,0
367,314,1
4221,212,0
2400,370,0
4323,344,0
390,323,1
3297,834,0
3919,213,0
897,349,1
1058,360,1
2587,923,0
3286,154,1
2589,938,1
2847,670,0
2439,162,1
1918,120,0
1306,485,1
3409,252,1
3501,748,0
2143,90,0
4050,82,1
3715,284,1
3201,75,0
375,627,1
4410,69,1
3437,921,1
2610,943,0
234,707,0
4365,11,0
305,712,1
3486,855,0
3786,24,1
3163,787,1
189,815,1
1012,756,1
2410,217,1
4309,233,1
1147,926,1
225,89,1
1990,790,0
2371,657,1
97,638,1
2926,468,1
2965,547,1
2751,154,1
1292,577,1
1376,79,0
2257,687,1
1127,219,0
4839,567,1
1702,545,0
3037,335,0
3029,196,0
3967,29,0
3290,853,0
683,509,1
1110,359,0
2722,862,0
972,554,1
2305,611,0
1780,553,1
1940,342,0
4400,875,1
1111,351,1
4353,879,0
3343,245,0
514,569,0
2108,364,0
644,811,0
4757,791,1
4255,25,1
789,751,1
209,433,0
2644,297,1
529,858,1
4369,88,1
2887,337,0
1574,178,1
1140,646,1
3104,71,1
1163,553,1
3598,317,1
1861,913,0
260,754,0
735,710,1
825,335,1
3997,461,1
1352,403,1
2094,525,1
549,373,0
2511,297,0
4402,814,1
331,284,0
685,527,1
861,120,0
4845,231,0
4404,658,0
2263,129,1
4100,38,0
4656,19,1
853,274,0
547,177,1
4130,844,0
3144,56,0
4833,278,0
1811,342,0
347,650,1
2670,213,0
984,10,1
2057,94,1
1735,924,1
1015,793,0
977,194,0
2171,402,0
1898,734,0
3207,224,0
2750,563,0
4076,848,1
3546,869,0
4007,755,0
4755,222,1
3018,120,1
4669,519,0
3387,24,1
4617,277,0
4269,891,0
681,833,0
31,594,0
2134,669,1
2198,291,1
929,398,0
4701,27,1
2990,54,0
3969,664,1
333,449,1
70,802,1
2644,661,0
3878,234,1
3556,214,1
3887,824,0
1370,423,0
1773,195,1
2261,71,1
4420,567,1
943,735,1
659,871,0
876,754,1
1683,798,1
3735,790,0
982,178,1
987,932,0
3208,187,0
2266,3,1
1775,552,0
4206,376,0
2289,333,0
1691,889,0
860,686,0
469,500,0
3175,62,0
4844,161,1
3553,881,0
636,526,1
1748,727,1
3073,376,0
1933,833,1
1538,161,1
2905,794,1
4291,717,0
4181,280,0
4785,230,1
4071,478,1
4845,890,0
4816,202,1
1253,337,1
4570,515,1
3055,451,1
3868,474,1
1122,276,0
2491,710,1
4531,389,0
1216,165,1
4566,72,0
3551,880,0
4038,97,0
7,849,1
392,298,0
552,795,1
4091,142,0
473,513,1
4422,908,1
188,119,0
3255,331,0
2279,49,1
4409,819,0
2391,508,1
2259,118,1
2212,176,1
488,586,0
4196,672,0
3156,9,0
3605,567,1
968,685,0
3498,611,0
479,314,1
3292,527,1
1647,754,0
3975,528,1
4288,668,1
4303,295,1
3168,522,0
710,9,1
4873,47,0
4416,243,0
2293,615,1
1046,938,1
3082,714,1
1696,31,1
3305,800,0
261,862,0
1031,207,0
2977,472,0
4822,49,1
1745,809,1
2577,761,1
4045,16,1
2716,341,1
3448,380,1
4635,507,1
4484,219,1
849,655,0
203,498,1
2407,250,0
4738,437,1
3779,195,1
3714,815,0
2091,835,1
2460,823,1
4555,688,0
3205,507,0
780,132,0
327,474,1
3759,319,1
2207,706,1
2388,343,1
4709,678,1
1796,186,0
3513,370,0
2148,265,0
4757,202,1
3372,688,1
3529,921,1
3784,906,0
1828,24,1
517,525,0
4910,882,0
3448,913,0
930,98,1
4561,738,0
98,295,1
381,536,0
2731,38,0
797,438,0
558,674,0
3679,351,0
3878,94,0
2755,751,0
1575,88,0
2430,177,1
3587,214,1
3516,354,0
2942,611,1
4677,346,0
1422,448,1
3515,88,0
752,517,1
3622,111,0
1789,150,1
2271,717,0
3400,333,1
2963,409,0
2385,917,0
3525,105,0
1918,65,0
3465,39,1
995,804,1
886,460,0
3863,502,1
3770,130,0
2186,762,0
3649,101,1
3106,493,0
3254,640,0
4489,360,0
2115,732,0
3710,732,1
1737,755,0
2722,448,1
447,218,0
1557,289,1
4316,361,0
2161,335,1
295,214,0
3972,804,1
3645,712,0
2547,514,0
1583,187,0
1348,869,0
346,592,1
1618,371,0
1979,95,0
2695,394,1
3667,931,0
1776,414,1
374,620,0
3256,488,1
4093,943,1
1056,855,1
3410,346,1
3919,53,0
1653,460,1
2008,912,0
4874,610,1
816,865,0
1280,859,0
2706,736,0
280,583,0
1182,742,1
2489,199,1
3992,676,1
4604,929,0
2642,803,1
4896,0,1
1870,716,1
3708,684,0
3671,795,0
907,45,1
4116,926,0
388,818,0
3842,885,1
2689,859,0
3838,358,0
83,903,1
1730,496,0
1641,856,0
1784,768,0
3242,312,1
681,354,0
4361,224,1
285,40,0
2636,913,0
2201,838,1
2191,373,1
4604,546,1
2428,238,1
1450,529,1
4339,664,0
1220,709,0
4721,889,1
4804,72,1
2712,639,0
3669,392,1
2731,34,1
1794,891,0
2293,921,1
925,31,0
965,6,0
499,710,1
3965,214,0
3027,507,0
3358,901,0
718,92,1
2821,278,0
3735,89,1
2020,249,1
4771,353,0
2393,370,1
4538,528,0
3871,735,1
3051,505,1
2593,639,1
1951,59,1
2046,700,1
4205,563,1
2031,452,1
997,150,0
1927,288,1
3867,25,1
1469,147,0
488,695,0
1023,142,0
311,528,0
824,818,0
4370,298,1
1001,243,1
2040,508,1
4197,535,1
4889,629,0
2893,372,1
258,669,1
1408,39,0
126,326,1
948,675,1
4807,337,1
4439,787,1
1482,256,1
2645,929,0
4269,858,0
3007,868,0
1954,379,0
266,664,1
819,410,1
2870,279,1
2223,714,1
1658,72,1
3971,410,0
4910,525,1
1807,911,1
1294,513,1
4316,633,0
2011,939,1
3448,66,0
1178,249,1
3056,378,1
759,806,0
1247,498,1
1429,836,1
3721,487,0
2113,522,0
910,794,0
4114,645,0
472,376,1
2824,468,1
4400,74,1
30,420,1
3810,785,1
2016,662,0
76,95,1
461,383,1
19,305,1
3510,674,0
2436,588,0
982,792,0
4367,89,1
1032,88,1
2121,39,1
3878,819,1
1581,727,1
4118,795,1
1012,366,1
282,248,0
1459,825,1
1946,575,0
3783,199,0
1828,242,1
2312,893,1
4104,150,1
3902,276,0
3784,865,1
2073,259,0
379,105,0
3766,306,1
2603,91,0
595,581,1
4380,276,0
1032,473,1
4232,914,1
388,417,0
3298,373,0
3959,282,0
1819,204,0
2177,787,1
1958,803,1
898,592,1
1992,592,1
1171,890,1
178,506,0
2864,532,1
4649,754,1
3056,47,1
2190,547,1
610,574,1
1991,455,0
4319,384,0
3132,217,1
3319,579,1
282,515,0
1514,122,1
1273,441,1
3430,62,0
4091,439,0
1394,639,1
714,529,1
1344,431,0
4168,34,0
2184,751,0
2289,160,1
1818,882,0
3238,119,0
1977,213,1
4368,171,1
535,589,1
2110,815,1
2013,506,1
3160,729,0
3829,628,0
4556,881,1
3786,297,1
2686,460,1
4825,348,1
4883,809,1
2769,335,0
1987,483,0
2238,855,0
1235,31,1
4549,877,0
369,735,0
1181,449,0
1479,292,1
4362,701,1
2908,434,1
4070,498,0
3470,436,1
1038,526,0
252,45,1
4396,927,0
12,742,0
2805,338,0
3967,138,1
3192,640,0
1597,514,1
3051,753,1
3176,517,1
4388,819,0
968,420,0
2893,433,1
3816,749,0
1141,850,1
1927,207,1
4525,731,0
3030,734,0
245,846,1
2928,386,0
3763,236,1
1821,565,0
4403,784,0
1422,572,0
4538,826,0
4331,475,1
4830,749,1
3639,749,0
1735,50,1
2400,211,1
207,354,0
4220,675,0
1161,367,1
2453,493,1
1517,938,0
2106,342,0
3163,360,0
1295,84,0
1367,184,1
2707,105,0
1887,29,1
1273,206,0
4251,56,1
346,286,1
3127,727,0
2486,307,0
2450,430,0
36,816,0
2158,74,0
4917,933,1
3076,206,0
2881,177,1
3493,194,1
1411,184,1
3674,808,0
886,195,1
647,507,0
1783,440,1
958,564,0
787,550,0
1244,351,0
143,522,0
1885,768,1
1131,745,0
2455,375,1
3973,25,1
174,813,1
3639,904,1
1349,142,0
1539,282,0
4044,863,1
1849,273,0
1527,848,1
2850,534,0
1122,31,1
3411,629,1
1159,679,1
583,668,1
46,793,1
3667,933,0
3116,859,0
1655,840,1
10,795,0
1281,836,0
181,55,1
3112,787,0
319,94,0
2778,520,0
3851,186,1
3915,26,0
718,150,1
2142,766,0
953,288,1
1838,716,0
1458,551,1
4071,704,1
1804,379,1
1008,675,0
3370,231,0
823,710,1
2885,349,1
1189,828,1
1849,272,1
787,233,0
3610,307,0
3332,805,1
4872,278,1
1171,16,1
1586,55,1
3234,50,0
4917,748,0
2117,709,0
707,672,1
4723,586,0
244,388,0
538,394,1
852,571,1
3424,896,0
4712,592,1
2133,628,0
1431,583,0
873,197,0
3341,688,0
3872,560,0
1000,574,1
4746,635,0
2902,754,1
2341,707,1
2394,230,1
4520,646,1
3545,409,1
1496,535,0
2140,853,0
1153,163,1
2794,764,0
325,561,0
811,11,0
1839,421,1
2403,862,1
4529,83,0
2211,914,1
2327,474,1
2329,522,1
1299,574,0
67,495,1
855,295,1
752,160,1
3838,487,0
1731,59,0
1594,502,0
2692,766,1
669,637,1
798,640,1
3810,678,1
995,492,1
4015,328,1
3124,293,1
3533,904,0
1251,158,0
3862,781,1
3441,859,0
3263,794,0
3572,543,1
4318,838,0
2465,816,1
4649,50,1
556,72,1
3528,285,1
2861,507,0
3272,334,0
1938,69,1
810,75,0
5,295,0
1138,859,0
2266,328,1
1472,943,1
2198,917,1
756,217,1
2170,674,0
4832,890,0
1293,29,0
3243,875,1
3960,367,0
4511,24,0
1715,624,1
1141,446,1
3771,881,1
4866,575,1
2080,489,1
1349,572,1
4121,523,0
2654,878,0
124,667,1
1818,348,0
2979,311,0
1626,371,0
977,587,0
193,214,1
3243,509,1
1071,314,1
4891,696,0
3657,279,0
282,662,0
4747,528,0
4538,68,0
1752,231,1
1610,250,1
414,828,1
2346,209,1
1069,9,0
1689,312,1
1383,405,1
4736,506,0
3946,822,0
2757,206,1
2879,234,1
2142,184,1
1355,54,0
1891,855,1
4321,826,0
2607,71,0
1788,370,0
515,45,0
4085,359,1
772,788,0
3962,825,1
3902,661,0
1381,473,0
3426,332,1
4070,704,0
3132,519,1
581,519,0
3881,45,0
1942,923,1
3941,279,0
3015,601,1
4028,389,1
2755,527,1
2113,291,0
2742,453,0
1615,766,0
2065,723,1
1005,402,1
3755,261,1
4484,493,0
4045,186,0
131,498,0
3590,72,0
2912,375,1
2220,830,0
3224,213,1
1872,41,1
3884,177,0
1581,814,1
1472,579,1
4197,741,0
964,829,0
4017,500,0
943,464,1
4306,586,1
161,803,1
464,460,1
1559,520,1
987,492,1
923,735,1
583,522,1
2644,547,1
480,368,1
3959,250,1
668,800,0
1492,16,0
2264,536,1
2341,187,1
4450,879,0
3307,161,1
432,787,1
4797,480,1
46,445,1
3133,594,1
4038,37,1
1367,709,0
3512,662,1
3871,40,0
566,834,0
1737,344,1
2680,916,1
1918,751,1
2010,226,0
2805,279,1
2301,924,1
4397,681,1
3336,449,1
4535,371,1
1148,691,1
4474,657,0
2900,107,0
895,364,0
3041,641,0
3387,636,1
1372,282,0
4535,75,0
2110,370,0
3112,530,0
2325,505,1
1889,764,1
310,762,1
2551,403,0
1646,79,0
847,120,1
1251,261,0
1329,362,0
3122,472,1
3605,526,1
2673,0,1
3395,816,1
3984,642,1
881,423,0
2312,228,0
3448,635,1
2637,922,0
3294,325,0
2756,182,1
4672,186,0
4071,130,1
2694,642,1
2401,472,1
2397,863,1
153,676,1
523,529,1
2326,94,0
472,103,0
3475,939,0
1244,584,1
4821,859,0
4596,103,1
2725,836,1
1466,29,0
54,451,0
1754,237,1
3004,95,1
32,753,0
4322,439,0
3428,461,0
1434,924,1
4209,47,1
529,54,0
541,682,1
3184,903,1
3990,835,1
1714,700,1
4295,302,0
2769,503,0
870,231,0
1127,755,0
4756,629,1
683,154,1
888,80,0
1329,293,1
3905,346,0
2057,903,0
2423,855,0
4778,723,1
2198,110,1
3212,165,1
4284,51,1
2916,391,1
1106,388,1
3810,283,1
1821,351,1
4013,920,0
2717,394,1
1489,501,1
1915,13,0
2953,406,1
2294,461,0
4482,314,1
2666,776,1
4393,802,1
4873,8,0
4240,855,1
2885,761,1
1090,805,1
4336,850,1
1256,678,1
3574,446,1
3019,931,0
4560,527,0
644,576,0
4362,56,0
576,256,0
2601,80,1
4071,700,1
114,885,1
3605,358,0
3686,835,1
2085,582,1
4678,751,1
141,466,1
407,170,0
2998,710,0
1228,56,1
2469,824,1
4493,941,0
2936,691,1
4695,845,1
31,592,1
2205,881,1
395,236,1
3863,211,0
2654,509,1
4669,278,0
2961,210,1
4501,167,0
913,162,0
1973,831,1
724,742,0
3295,103,1
4106,849,1
4647,82,1
1636,497,1
283,528,1
2109,241,0
2423,185,1
3985,453,1
1357,362,0
2168,644,0
716,533,0
4401,590,0
2757,701,0
2249,502,0
1886,436,1
1598,555,1
4778,727,1
1554,360,0
4788,756,1
2115,906,0
4538,813,1
170,284,0
2460,379,0
1292,464,1
294,457,1
83,919,1
3659,250,1
1867,889,1
4369,887,1
4441,593,1
4552,231,0
2146,882,0
2653,511,1
983,768,1
687,351,0
752,927,1
4130,825,1
694,611,0
295,177,0
3919,71,1
2903,764,1
4151,496,1
3250,612,0
4621,502,0
4253,205,0
4320,938,0
324,201,1
1578,445,0
3117,658,1
3321,29,1
3217,394,0
3187,599,0
2885,828,1
154,160,0
538,83,0
324,307,0
3101,250,1
4501,785,0
2663,934,1
2576,885,0
738,138,1
18,243,1
2520,565,1
4214,742,0
3572,361,0
1238,389,0
1398,844,1
4797,929,0
4745,29,1
1293,547,1
1016,398,1
694,914,1
1542,93,0
3891,123,0
4336,505,1
2853,476,1
1281,555,0
945,625,1
3384,615,1
1880,295,1
4732,496,1
1015,863,1
4222,178,0
2918,945,1
1785,302,0
2980,110,1
2807,802,0
984,762,1
857,489,0
391,625,1
4323,495,0
2829,628,0
1135,170,1
1223,595,1
135,718,0
3981,610,1
3685,669,0
4405,664,1
2934,922,1
904,508,1
795,709,1
3222,815,1
2455,371,0
1315,677,1
3031,297,1
4436,551,0
1951,877,0
4039,83,0
4000,2,0
3904,735,0
1765,30,0
4781,300,1
2221,129,1
3513,65,0
3579,746,0
3630,184,1
2547,661,0
816,647,0
1879,577,1
3356,473,1
4904,448,1
2455,119,0
1734,497,1
435,145,1
4015,689,0
4664,216,1
1245,809,1
4622,696,1
129,922,1
1792,664,0
1792,84,0
2887,723,1
2198,124,0
1895,217,1
2161,635,0
4545,642,0
4624,80,1
1840,809,0
687,670,0
2695,628,0
4569,105,0
1077,819,1
1447,432,1
905,371,0
2515,267,1
2242,216,0
2219,751,1
2250,659,0
1023,485,0
4836,394,0
2953,497,1
4398,246,0
3812,592,1
1689,692,1
997,872,1
2576,238,0
1694,614,1
3770,38,1
1938,234,1
3596,300,1
2723,214,0
4127,290,0
1436,118,1
1614,371,0
2276,742,1
54,158,0
1422,553,1
1468,396,0
3926,463,1
2710,403,1
4416,581,1
1635,831,1
839,758,1
167,16,0
4234,76,1
2156,658,1
55,543,0
2374,391,1
2138,834,1
1012,316,0
813,520,1
1331,738,1
4714,462,0
2877,195,1
699,840,0
2708,37,0
2909,283,1
3043,301,0
4830,675,1
2484,2,0
4100,788,1
104,344,1
1917,150,1
86,658,0
3673,502,0
2900,123,1
1593,564,1
4048,906,0
3174,202,1
2672,148,0
472,472,0
3192,16,0
1149,273,0
108,717,1
3864,137,1
2051,47,1
1002,686,1
4227,111,1
2754,528,0
3121,20,0
3756,740,0
1581,601,1
3538,828,1
1593,396,1
1670,570,1
1849,111,1
3812,610,1
3647,217,0
1617,784,0
1585,262,0
4747,502,0
1862,416,0
894,326,0
3052,212,0
2033,507,1
414,659,1
4794,342,1
2397,38,1
2575,110,1
1222,735,1
4529,802,0
3020,293,0
2661,326,1
2881,421,1
512,69,1
2014,171,1
1582,83,1
1153,627,1
1590,725,0
2611,555,0
641,850,1
4070,2,1
4318,484,1
1368,921,0
4837,926,0
4403,380,0
395,912,0
3192,256,0
4886,723,0
2853,595,0
3535,367,1
4410,325,1
1218,63,0
2962,836,1
1834,371,0
4630,106,0
3314,879,0
4789,360,1
3317,584,1
38,10,1
2293,837,0
1836,256,1
1400,863,1
1070,684,0
2447,170,0
2599,659,1
1472,543,1
1654,420,0
1481,122,1
82,462,1
2019,44,1
316,559,0
4632,20,1
978,171,1
3720,369,0
2826,945,0
374,566,1
229,24,1
3645,14,1
2738,183,1
2057,669,0
1862,250,0
1170,421,0
4090,455,0
2929,335,1
3279,809,1
796,71,0
629,13,1
4413,635,1
3670,431,1
581,423,1
47,552,1
2455,778,0
3442,319,0
2897,787,0
4323,704,1
4538,151,0
1697,834,0
1662,875,0
85,701,0
4667,334,1
2845,535,0
807,838,0
1962,391,1
4006,738,0
4479,786,1
1205,684,0
4052,921,1
4232,384,1
626,131,0
644,849,0
2502,619,1
295,27,0
3572,729,1
2274,8,0
1875,84,1
2085,816,1
1068,947,1
4336,177,1
1925,405,1
2346,902,0
4836,12,0
3915,435,0
4397,779,1
2380,932,0
3073,216,0
1376,436,1
2677,762,0
2855,342,1
3633,342,1
3988,226,0
3587,328,0
4914,271,0
4548,920,0
911,756,0
2115,123,0
3536,685,1
3189,624,0
2302,737,1
3390,825,1
2079,59,0
1128,943,0
4189,206,1
2802,855,0
191,26,1
4831,634,1
3539,852,0
2086,420,0
1220,846,0
1969,563,0
2761,576,1
3434,721,0
3814,906,1
2134,612,1
580,370,1
2515,545,0
1462,91,0
1012,468,1
4473,555,0
1319,451,1
1959,533,0
3075,904,0
3052,405,1
3399,461,1
2205,95,0
1636,605,0
2875,138,1
4817,732,1
2397,86,1
387,343,1
4878,687,0
325,362,0
280,307,0
1951,712,1
215,376,1
2139,640,1
2165,161,0
2181,571,1
4070,574,1
4882,222,1
91,391,0
1220,710,1
4536,926,0
4413,678,0
3840,9,0
1859,686,0
4385,911,0
3040,500,1
4233,727,0
1579,645,1
1985,193,1
757,211,1
3080,122,1
1043,824,0
1068,529,1
3609,327,0
2638,156,1
2248,543,1
