user_id,item_id,score
411,2221,1
991,2050,1
3166,1245,1
1174,646,1
1904,551,1
1944,400,1
2484,2214,1
1400,3684,0
68,4954,0
1677,3700,1
1900,2274,1
1130,383,1
53,1100,1
2754,1244,1
2883,997,1
3022,2898,1
3016,2170,1
1678,1367,1
1718,1893,1
2981,452,1
473,1299,1
69,903,1
2113,1847,1
2995,3567,1
3279,438,1
68,282,1
2875,1143,1
695,1463,1
537,2603,1
1963,6698,0
2759,715,1
3358,249,1
609,2070,1
1179,512,1
219,641,1
2952,4249,1
1661,419,1
1389,4312,1
1367,2299,0
1294,4071,1
533,1162,1
3340,1073,1
1522,2386,1
159,1096,0
1142,1154,1
2946,1456,1
1524,3283,0
1676,6386,1
17,414,0
2137,1850,1
1199,595,1
393,1958,1
3329,280,1
2797,1146,1
904,1470,1
2738,1788,1
959,420,1
1152,526,1
1182,1102,1
571,271,1
3338,2423,1
3239,2759,0
1439,1259,1
3033,1099,1
152,649,1
3128,1252,1
2091,2281,1
417,4718,0
2355,2222,0
488,2226,1
1842,414,1
713,359,1
1373,1189,0
225,2428,0
484,5644,1
769,446,1
1463,4323,1
1778,4278,1
1129,317,1
2469,1163,1
895,181,0
700,1171,1
1105,2798,0
1590,445,1
2219,863,1
3248,1359,1
1969,6,1
779,1104,1
2711,163,1
317,286,1
1513,6526,0
140,182,0
1035,1965,0
1979,1003,1
1180,4120,1
417,4702,1
2758,1168,1
2921,1334,1
2945,608,1
437,224,1
1726,555,1
21,1202,0
433,1134,1
742,1250,1
1765,1756,1
7,3287,1
43,2980,1
909,4109,0
1897,418,0
623,1460,1
2076,4806,1
2292,2356,1
3123,2278,1
104,1071,1
1026,3973,0
173,416,1
1555,396,1
2511,988,1
252,329,1
2139,1134,1
1306,549,1
511,1149,1
199,109,1
403,1116,1
1107,1129,1
476,4563,0
1967,2706,0
48,2206,1
2,420,1
101,389,0
2995,5040,1
456,1165,1
1916,2378,1
2897,1269,1
737,2201,1
813,526,1
1098,1522,1
159,446,1
1952,303,1
236,1281,1
1612,981,0
79,373,0
64,546,1
901,403,1
2287,635,0
1674,4068,0
938,866,1
2633,2117,0
3191,2650,1
1473,594,0
1009,2256,1
605,3649,1
3210,206,0
2549,2257,1
1087,768,1
1574,1755,1
2179,652,0
1139,2145,0
3343,2097,0
2515,2677,1
1915,3873,1
1428,409,1
706,343,0
1466,465,0
1990,1318,1
2486,1290,1
3071,1062,0
325,5345,0
80,1965,1
396,311,0
2272,1104,0
1806,1194,1
2195,3432,1
272,1045,1
253,276,1
2344,4834,1
1407,2295,1
1142,376,1
1240,408,1
1993,406,1
1184,220,0
1269,1160,1
2344,4699,1
304,1195,1
2399,5763,1
2479,169,0
3301,408,1
1697,2061,1
3067,1355,1
1484,334,1
2699,1360,1
570,1602,0
2985,3218,1
2561,705,1
1762,632,0
2352,1606,1
2315,1387,0
2558,564,1
1794,3201,1
503,2108,1
3095,2389,1
320,3481,1
130,2053,1
3027,3150,1
3090,616,1
634,2477,1
2909,2099,1
1532,988,1
1843,1099,1
1840,860,0
3034,184,0
3255,408,0
2789,391,1
1494,466,1
2365,3434,1
2543,568,1
2149,1235,1
2859,381,1
2946,591,1
1245,2171,1
347,6236,0
2942,1350,1
2973,760,1
833,2117,1
2564,324,1
361,442,0
1116,589,1
2167,1196,0
1302,2720,1
566,708,0
1964,1303,1
409,1178,1
698,1533,1
1921,992,1
2542,1043,1
1217,1269,0
2226,1230,1
1495,52,1
2892,2151,1
623,1882,0
843,391,1
2858,999,1
60,1137,0
1420,2545,1
906,5175,0
2675,283,1
772,4932,1
819,59,1
1171,768,1
1199,2077,1
1272,4030,0
1083,1213,1
1438,472,1
1108,3545,1
995,2033,1
973,1147,1
1346,733,1
2479,3232,1
1391,2377,1
2660,2026,1
3187,372,1
1777,3591,1
2397,700,1
2128,902,1
1322,5490,1
27,321,0
573,1023,1
839,2277,1
134,349,1
639,1870,1
1914,2368,1
374,308,1
988,902,1
87,319,1
1387,549,1
860,4444,1
3159,1309,1
2149,1981,1
3268,394,0
2812,1079,1
568,3145,1
787,260,0
3236,16,1
2653,4335,1
619,3707,1
1355,277,0
978,2073,0
2591,2169,1
1542,3049,1
1491,1345,1
17,444,1
724,2115,1
592,2,1
2110,355,1
1021,308,1
1254,1958,1
1077,4058,1
2226,1956,1
578,825,0
848,2942,1
1611,182,1
853,717,1
1238,2004,1
553,1109,0
2525,446,0
1234,1212,1
2719,1307,1
270,345,0
2123,1100,1
2812,1219,1
1053,3098,1
3369,310,1
3167,404,1
1794,4025,0
2972,1306,1
2595,3255,1
1892,1052,0
964,2308,1
495,2578,1
872,347,0
1590,313,1
1620,4250,0
251,270,1
2761,2207,1
456,321,1
795,1354,1
624,150,0
2507,883,1
1078,3738,1
2644,1064,1
1697,2032,1
2269,2009,1
1858,1944,1
659,3288,1
956,6522,1
836,802,0
2329,1369,1
1692,6743,0
2322,199,1
2949,2099,1
2285,3755,0
1866,1965,1
2940,634,1
1827,1147,1
1683,1280,1
3156,2718,1
930,2128,1
2296,2619,1
490,919,1
1892,323,1
1258,2000,0
3327,1306,1
130,2116,1
17,1137,1
2327,2226,0
1391,1962,1
1670,2119,1
2569,2,1
1542,223,1
2462,94,1
68,2344,1
365,439,1
658,3840,1
2721,345,1
2615,2257,0
968,875,0
2397,3168,1
383,3860,1
885,1214,1
2333,650,0
985,2595,1
1788,614,1
390,481,1
2477,2368,1
2573,2144,1
1233,2099,0
2363,633,1
3138,1233,1
3229,1035,1
521,1112,1
792,1282,1
624,1857,1
2565,1376,1
1841,1843,1
1439,375,1
47,631,0
2595,2134,1
2299,331,1
1959,295,1
8,429,1
3362,390,1
2845,481,0
560,1010,1
2970,2479,1
1371,2061,1
2941,3211,1
907,3646,1
1243,345,1
403,4342,1
2533,3490,0
2338,5750,0
1925,223,1
1853,414,1
3062,1031,0
934,792,1
1247,534,0
44,296,1
2277,2756,1
2344,4876,1
1504,1268,0
2890,1344,1
3238,720,1
3049,1033,1
2160,5493,1
2654,1442,1
608,2575,0
2616,3157,0
1804,539,1
599,2266,1
596,1149,1
891,403,1
839,2315,1
190,1191,1
258,683,0
1742,524,1
2558,1865,0
1294,128,0
1291,578,0
314,1358,1
1866,2427,1
2179,613,1
265,404,1
623,22,1
1381,4306,0
118,2672,1
1841,585,1
2029,1957,1
1797,1220,0
3155,1016,1
899,65,1
301,1944,0
2382,325,1
54,223,1
907,795,1
408,1322,1
1255,403,1
2476,1506,1
859,5023,1
2531,665,1
3212,390,1
2542,433,1
1322,7,1
522,1096,0
3280,1000,1
2765,1003,1
762,2607,1
2077,447,1
2582,114,1
535,1109,1
431,2217,1
1304,2250,1
3259,1274,1
2702,2288,1
1768,2212,1
1859,370,1
20,2758,1
540,2327,1
1005,1049,1
182,1967,0
1675,4228,0
26,5113,1
2400,403,1
1851,640,1
3137,1298,1
758,4750,0
714,1191,1
292,275,1
3057,1043,1
1442,1102,0
320,2217,1
2183,4138,0
566,569,1
3228,6498,0
1229,1316,0
1108,2274,1
3098,1343,1
2603,812,1
2620,719,1
2247,2592,0
725,1158,1
1101,1521,0
1259,2007,0
3201,2376,1
1862,2230,1
2119,1050,1
2678,435,0
2652,4715,0
1315,1104,1
411,877,1
1565,5682,1
1773,819,1
926,1324,1
149,182,0
2515,2311,1
1723,811,0
1914,3460,1
1731,312,1
476,222,1
2027,331,1
2310,678,1
876,5026,0
27,2286,1
435,1459,1
3171,2577,0
705,4669,0
1074,4260,0
1707,415,1
2687,3223,1
2852,403,1
343,2082,1
2316,2576,0
2051,357,1
1697,3234,1
1990,1225,1
1343,82,1
1336,4097,1
3117,296,0
28,2392,1
2250,506,0
2635,308,1
1348,405,1
3153,2641,1
518,343,1
1006,449,1
1661,303,1
1797,345,0
3036,1967,1
849,945,1
3145,1033,1
482,94,1
663,350,0
491,1038,1
3093,2614,1
783,326,1
2912,1281,1
2121,2754,1
17,1297,0
166,374,1
2912,302,1
2544,3088,1
79,3029,1
2586,159,0
1860,1313,1
26,3837,1
2446,3042,1
1447,1436,0
2525,4916,0
1907,574,1
2570,2311,1
700,436,1
1079,4120,1
500,1246,1
2686,1164,1
3189,1118,1
462,1181,1
2659,442,0
1095,2196,1
1330,1181,0
3259,2650,0
554,3339,1
3148,1109,1
2099,2368,1
3071,3268,1
260,3248,1
1418,785,1
2231,2335,1
1540,2340,1
2577,1962,1
1949,4413,1
2158,1345,1
731,3490,1
2780,2998,1
2606,1345,1
1683,1950,1
1421,3279,1
908,2248,0
1774,1945,1
3000,601,1
1857,6532,0
1520,398,0
1838,1293,1
2108,1437,0
2700,2528,1
3385,2679,1
44,1222,1
2934,2206,1
1395,3619,0
1762,2114,1
1356,2145,1
792,1322,1
2927,418,1
1129,1206,1
426,330,1
1245,1504,1
1479,305,1
882,4065,1
2628,982,0
79,2230,1
415,1949,1
661,1176,1
2268,1064,1
173,1360,1
428,1055,1
503,505,0
2715,1238,1
3012,1312,1
1098,472,1
686,3664,1
3371,2078,1
406,3362,1
667,1185,0
732,657,1
693,439,1
2531,2072,1
2820,2256,1
3,317,1
2197,352,1
2171,1199,1
1437,756,0
2874,2269,0
383,2442,1
842,2509,1
2862,1332,0
1940,441,1
33,457,1
1820,481,1
1691,4294,1
92,1370,0
1274,1968,1
421,1066,0
3177,447,1
2171,809,0
2966,2125,1
2596,444,1
3176,2650,0
595,429,1
3151,445,1
2937,4656,0
3396,836,1
2754,406,0
502,790,0
2018,2321,1
925,2142,1
475,558,1
1327,1318,1
548,348,1
1224,780,1
2016,1480,0
322,1048,1
2844,1340,1
2383,4268,1
779,1107,1
687,352,0
325,2569,1
2690,391,1
1372,2147,1
2305,2300,1
3185,277,1
2723,565,1
2839,1070,1
2506,1009,1
1150,1733,0
273,405,1
729,1038,1
197,291,0
1408,407,1
2044,983,1
814,1279,1
1720,2369,0
1908,182,1
2995,345,1
2879,3,1
335,4238,1
530,372,1
825,1415,1
1979,1267,1
1005,2276,1
210,323,1
3033,3270,1
2687,1506,1
1941,3039,1
2474,447,1
601,291,1
2054,1019,0
996,1311,1
48,1134,1
744,1073,1
214,1325,1
1557,408,1
294,599,1
1363,1105,1
2702,2308,0
2198,541,1
1559,718,1
1030,5724,1
2206,156,1
59,269,1
2012,850,1
267,577,1
1545,2543,1
2353,2076,1
3128,1102,0
3298,330,1
564,864,0
2568,1235,1
1578,987,1
1954,2411,1
1488,4174,0
959,1357,1
41,1995,1
910,5332,1
1490,1095,0
3117,1274,1
429,2205,1
483,3821,1
2296,983,0
2757,2339,0
2925,1964,1
1091,1473,1
522,2285,0
938,295,1
2493,1432,1
2132,1118,1
1735,4007,1
106,1257,1
2681,181,1
1630,2027,1
2062,2736,1
2709,1985,0
1033,4084,1
2046,809,1
1710,2034,0
1374,2132,1
3299,1136,0
2651,987,1
2429,1411,1
713,334,1
605,2264,1
2653,3606,1
72,2652,1
841,2167,1
539,1340,1
66,1358,1
1971,1008,1
1461,3873,1
834,297,1
887,2332,1
2695,3953,1
1972,337,1
3216,1319,1
1805,2207,1
2845,27,1
2241,1205,1
2354,269,1
3227,118,1
1310,4097,1
1530,443,1
2456,351,1
1589,1147,1
544,1964,0
2990,555,1
1040,1359,1
1012,2336,0
1490,332,0
1550,3249,1
2081,268,1
1550,3161,1
2587,102,1
1542,88,1
783,2318,1
1324,1352,0
2464,282,1
1448,811,1
226,2214,1
1898,263,1
493,2686,1
343,773,0
681,345,1
1603,2249,1
84,1230,1
1057,4069,1
1362,1112,1
3283,435,0
1358,541,1
764,1949,1
1195,1259,1
1883,1100,1
3251,453,1
414,1178,0
1958,1210,1
381,1218,1
3195,744,0
3108,1003,1
1968,3442,1
315,1393,1
2210,678,1
1533,307,1
2587,1072,0
1459,362,0
2319,1318,1
2220,3916,1
3012,1325,1
2370,4822,1
789,303,1
2149,2272,1
2869,1365,1
3392,502,1
3325,2206,1
240,1379,1
483,2560,0
3114,853,0
2870,2707,1
775,3455,1
2592,2416,1
2026,971,1
2045,1104,1
1497,177,0
1206,329,1
3043,326,1
3069,2282,0
3158,345,1
833,688,1
2349,3895,0
2216,1638,1
955,4155,1
659,2651,1
2211,1061,1
3070,2205,1
774,1930,1
2259,1771,0
25,1940,1
44,1224,1
1203,1073,1
163,1955,0
814,2203,1
534,873,1
3086,1365,1
1132,354,1
1351,3997,1
2248,865,1
1307,285,0
1800,1921,1
550,836,0
3205,1953,0
2357,5795,1
3397,397,0
1650,328,1
2221,1927,1
1073,473,1
2528,4554,1
385,1020,1
3336,3648,0
1646,4315,1
3288,324,1
1979,983,1
1347,811,1
1864,3930,1
643,298,1
2285,193,1
1373,422,0
695,130,1
1464,537,1
54,1967,1
1974,1307,1
319,1131,0
2180,166,1
1339,1961,0
2399,1948,0
2679,447,1
3373,2656,1
736,359,1
861,1168,1
1446,4294,1
332,1325,1
3346,181,0
3030,1587,0
268,2447,0
734,506,0
2895,2597,1
2893,4082,1
1137,3139,0
757,2898,0
2463,2455,1
2363,1549,1
975,2199,1
850,2154,0
1028,669,1
1420,2433,1
1118,1578,1
2073,169,1
1617,4912,1
3372,26,1
467,176,1
2368,159,1
239,1917,0
656,2272,1
1602,497,1
334,1974,1
2327,1354,1
2062,407,1
2853,566,1
1973,260,1
872,333,1
1136,1988,1
78,1605,1
1698,6666,0
3044,1141,0
1762,581,1
1098,1389,1
3154,411,0
165,2340,1
3180,1271,1
2252,3751,0
41,3165,1
3021,607,1
1581,1922,1
1143,1020,1
571,385,1
624,96,1
158,2752,1
2119,1266,1
2890,1302,1
2228,610,0
3054,1343,1
138,411,0
1431,753,1
151,2454,1
671,1268,1
1902,551,1
2736,26,1
2717,1066,1
1396,3637,1
2777,881,1
1671,2256,0
3181,2376,1
2435,2375,1
203,1390,1
1138,524,1
738,399,1
389,344,1
2517,2370,1
182,1147,1
2417,662,1
2804,285,1
1974,1139,1
469,1292,1
2136,392,1
965,330,1
246,1387,0
2149,855,1
2522,517,1
2213,2105,0
2247,2377,1
2429,4082,1
2126,1436,1
1043,2199,1
1056,5175,1
1332,0,0
2865,351,1
1803,768,1
1325,1353,1
301,1315,1
2445,3134,1
3190,883,0
1567,1884,1
1938,498,0
3055,275,1
2178,1064,0
331,337,1
3238,1747,1
807,371,0
1510,2331,1
641,1291,1
2630,798,1
57,366,1
2250,1911,0
2521,2619,1
549,1233,0
1683,1321,1
3256,1288,1
1559,3,1
1379,94,1
1043,678,1
2452,681,0
1124,670,0
1243,1245,1
1902,1725,1
133,511,0
1035,1337,1
864,2423,1
2445,3198,1
2623,111,0
172,1197,1
877,531,0
281,4069,1
784,971,0
2209,3762,0
1993,1326,1
590,1141,0
2715,1339,1
154,3214,1
3332,3218,0
783,330,1
2906,993,1
3049,1133,1
2477,868,1
110,1940,0
1364,988,0
1105,3835,1
2966,1725,1
1078,121,1
284,815,1
2798,273,1
2215,4150,0
2905,3661,0
1210,1281,1
780,421,1
1739,2083,0
3259,2265,1
2945,3152,0
636,1513,0
1426,4602,0
359,1725,1
2550,4298,1
2372,484,0
173,1150,1
238,1101,0
666,1066,0
3225,1130,1
1036,1204,1
734,533,1
2476,1413,1
803,1345,1
1008,382,1
866,6303,0
1529,88,1
2228,4087,1
1765,4735,1
2671,4001,1
2657,1049,1
2941,1709,1
875,611,1
1552,3546,0
2363,4836,1
1721,3925,1
2376,2373,1
3024,476,0
356,2411,1
2587,406,1
3372,3065,1
1137,3987,1
997,3229,1
3038,268,1
183,222,1
137,1951,1
2797,1970,1
827,4274,1
2209,4071,1
1626,819,1
903,1952,0
1911,2230,1
443,2629,1
888,914,0
878,613,1
1940,416,1
2683,2386,1
1928,2810,1
711,415,0
546,2564,1
336,996,1
1602,2078,1
425,2666,1
2025,1310,1
1691,1,1
1044,494,1
134,2751,1
1710,736,1
2461,1104,1
2127,2614,1
463,1174,1
848,2451,1
1837,1335,1
2937,928,1
364,1140,0
1429,3792,0
1272,3262,1
2585,372,1
2410,2042,0
1624,4239,1
1415,2411,1
856,1196,1
722,1293,1
1035,1972,1
2822,1229,1
692,1945,0
2618,5013,1
899,82,1
704,3191,1
3126,608,1
579,1962,1
1981,363,1
1131,343,1
1654,4989,0
184,4145,1
290,680,1
60,1222,1
3232,2416,1
1329,267,1
2281,454,0
2876,2759,1
1844,1298,1
2169,982,1
2047,5784,1
3258,7036,1
844,668,1
2889,138,0
1612,294,1
1291,2098,1
2457,22,1
1701,1300,1
951,2134,1
2780,5264,1
1608,378,1
1395,3214,1
3228,6621,1
1491,819,1
102,2320,0
1116,2001,0
167,327,1
262,206,1
3258,6920,0
3235,1145,1
1313,4315,1
1596,1488,0
36,1930,1
3002,611,0
1243,1253,1
2954,1048,1
759,2756,1
1763,2418,1
1686,3636,1
594,344,1
476,458,1
79,1200,1
3140,4466,0
1510,1200,1
2181,1104,1
1799,1113,1
842,5370,1
631,5558,1
3093,873,1
282,1215,1
1978,3126,1
3161,1257,1
297,376,1
766,2146,1
1297,459,0
2654,2011,0
2319,1969,1
657,1944,0
654,7,1
1308,3625,1
2112,1527,1
1989,1360,1
2307,2061,1
1121,771,0
1419,4384,1
1528,980,1
570,2517,1
86,2671,0
3147,335,1
2356,2562,1
1061,369,0
762,181,0
434,3457,1
387,1177,1
1545,2999,1
698,573,1
3234,559,1
2144,1108,1
1924,3643,0
3240,1031,1
732,632,0
1531,365,0
3044,323,0
500,3283,1
1342,1377,1
1130,1034,1
1683,2233,0
3379,346,1
877,3751,1
1431,2159,0
1797,2331,1
3328,1502,1
1889,1917,1
2216,1738,1
1457,694,1
496,2222,0
3154,1064,0
833,3257,1
972,267,1
555,1143,1
974,3232,1
2139,964,1
406,5119,1
1362,1061,1
1639,858,1
1995,1083,0
842,2525,1
264,1135,1
624,1429,0
195,2396,0
244,336,1
2751,884,0
2193,347,1
1786,136,1
473,1152,1
1521,448,0
15,2259,0
350,446,1
2920,1181,1
63,2923,1
1510,404,1
443,2693,1
2252,4292,1
2461,811,1
2873,311,1
217,364,1
2968,2113,1
4,2085,1
2830,143,1
151,2474,1
1673,680,1
1774,2213,1
1907,559,1
1099,4264,1
2723,3246,0
960,313,1
2891,1457,1
257,1100,1
537,2240,1
2982,270,1
1580,1399,0
3057,5826,0
1278,1502,1
1058,5080,1
1756,421,1
1880,310,1
3037,5017,0
1146,2112,1
2521,334,1
94,25,1
1342,57,1
1890,1145,0
2316,928,1
3046,3834,1
727,1295,0
101,2268,0
185,1295,1
1054,2057,1
2429,3246,1
1386,761,1
2299,6633,0
2561,682,0
2993,2187,1
2409,1927,1
2770,1064,0
2498,1515,1
843,3424,1
870,1048,1
1046,632,1
2731,853,1
1962,4123,1
1129,414,0
2907,1578,0
2444,159,1
1884,2100,1
2967,2076,1
2498,94,1
1911,1958,0
950,4275,1
2437,4457,1
1437,2077,1
2233,811,0
924,191,1
2964,503,0
1598,1110,1
1979,266,1
2352,4529,1
158,293,1
2511,1108,1
112,220,0
1015,4173,0
3225,840,1
3131,3447,0
1178,863,1
1088,2421,1
595,1228,1
969,4048,1
1048,4135,1
894,223,1
1361,1156,1
1909,2213,1
1063,2187,0
33,1446,1
2024,1347,1
1622,5577,0
2758,666,1
15,2577,1
528,2991,1
2007,267,1
914,424,1
2139,2615,1
3012,317,0
516,2575,1
2895,1177,1
1553,773,1
77,2478,0
879,1350,0
1472,309,1
313,410,1
517,2105,0
1278,403,1
767,410,1
2833,1387,1
104,1081,1
2611,315,0
1958,1304,1
1262,115,1
3034,177,1
3311,1359,1
2981,610,0
1231,2089,0
43,2498,0
2977,2089,0
2140,6,1
1398,1110,1
1001,3070,1
800,1970,0
1050,1158,1
713,1964,1
2014,2321,1
1521,1140,1
3291,743,1
2852,2425,1
172,2429,1
71,1340,1
1003,4003,1
1554,178,1
2502,2541,1
1534,1383,0
232,310,1
100,1827,1
173,408,1
124,4868,1
88,1146,0
3231,4935,0
1399,403,1
2145,763,1
1569,344,1
1088,309,0
2602,444,1
2288,770,0
2820,3283,0
2473,270,0
2263,3949,1
2085,2291,1
935,1510,1
3201,442,1
3399,1254,1
207,1550,1
1274,4625,0
1617,348,1
25,2610,0
597,404,1
2586,370,0
3003,2331,1
2219,1140,1
107,2772,1
1237,4564,1
493,1042,1
128,70,1
2998,685,1
3014,1061,1
2175,1134,1
2835,2469,1
1522,983,1
765,2331,1
1557,977,1
239,1914,0
976,559,1
2875,2894,1
4,611,1
1824,1341,1
3221,5144,0
990,933,1
2522,1481,1
1954,2351,1
3337,2969,1
610,2718,1
1623,1989,1
1881,605,1
2768,2630,1
554,277,1
1861,4077,1
1468,1218,1
741,378,0
383,2432,1
2569,1519,1
371,1957,1
673,2264,0
2367,915,1
309,89,1
2192,5827,0
955,4537,1
505,4800,0
10,1241,1
3265,442,1
703,1316,1
3255,422,1
1511,2018,1
1406,2080,1
231,2274,1
1005,409,1
1712,604,1
270,1181,1
1260,2124,1
3379,2224,1
1571,1943,1
280,3457,1
2347,596,0
1404,4019,1
2440,1411,1
1090,2096,1
2498,2017,1
218,1258,1
1977,3963,1
836,882,1
2786,334,1
21,1096,0
373,1493,0
3025,3058,1
2530,1244,1
87,307,0
2778,3679,1
3117,411,0
2920,1117,0
1053,1843,1
1203,3526,0
1176,4312,1
1675,4018,0
991,3148,1
2429,2,1
1704,638,1
2685,1697,0
630,1148,1
2248,2422,1
1193,2228,1
2553,121,1
438,1008,1
2209,1988,1
2183,4001,1
2310,1761,1
617,2256,1
3367,330,1
2047,14,1
1527,869,1
1055,47,0
738,1346,0
3200,2582,1
505,1741,1
2528,4359,0
2042,1327,1
2579,4700,1
1211,1389,1
2242,3219,0
1223,1578,0
3279,440,1
1195,1211,1
1182,424,1
1065,4095,1
2549,1016,1
1786,740,1
2507,1951,1
291,784,1
38,290,1
1001,617,1
1346,785,0
2010,1489,1
373,130,1
1052,4036,1
389,1158,1
118,2243,0
1839,2572,1
1227,2410,1
3192,1387,1
983,4301,1
2406,1990,1
2264,370,0
3372,1528,1
413,181,1
641,1365,1
291,1268,1
652,320,0
2508,770,0
1289,498,1
2335,3598,1
2587,1350,1
2723,1378,1
3134,394,1
3333,1154,1
2646,4607,1
2194,308,1
2533,1184,1
917,4361,1
614,1301,1
503,683,1
3231,3189,1
3351,583,0
1152,159,1
48,422,0
1571,311,1
2868,1122,1
2963,460,1
495,2279,1
3089,4626,0
2398,3706,1
1886,2309,1
2862,1323,1
1805,2671,1
2627,2626,1
1385,538,1
696,422,0
898,322,1
3036,1316,1
3397,2929,1
1259,495,0
2774,754,0
269,297,0
2539,997,0
1571,325,1
148,2434,0
2312,2331,1
1634,2698,0
1459,1019,1
886,2395,1
815,451,0
882,4293,1
936,1144,0
361,1260,0
34,352,1
2684,334,1
3078,1283,1
500,1078,1
1589,1232,1
1523,4005,0
2032,2170,1
2183,4120,1
2657,416,1
857,1236,1
2990,2112,1
539,1969,0
3135,213,0
2890,1333,1
2216,4816,0
3301,2323,0
1015,1537,1
2022,347,1
813,2018,1
1434,502,1
2101,870,0
1426,2396,0
481,2572,1
1234,1100,1
1001,1384,0
2002,2042,0
1472,368,1
945,2332,1
2608,436,0
1356,4303,1
1966,2331,1
1306,462,1
2503,5036,1
1415,405,1
2341,159,1
762,2408,0
408,304,1
2148,1339,1
757,1302,1
2156,265,1
1945,4452,0
1461,3703,1
2248,1230,1
786,2426,1
2157,2062,0
3128,1226,1
518,2722,1
2875,1165,1
1488,1431,1
1238,658,1
1754,1143,1
739,2331,1
1268,103,1
2486,1405,1
3208,2220,1
3165,1310,1
2527,1881,0
2044,4,1
1515,4601,1
210,1154,1
2807,883,1
1754,361,1
346,269,1
