user_id,item_id,score
4733,464,1
4392,669,1
242,768,1
685,833,0
3532,169,0
4752,379,0
1049,323,0
2415,71,1
338,284,1
881,519,1
147,118,0
2900,278,1
2851,150,1
4824,452,1
4096,792,1
1477,628,0
1868,856,0
2058,384,0
4856,289,0
4656,3,1
2933,376,0
2242,459,0
4512,301,1
1773,392,1
535,452,1
2433,497,1
2196,641,1
2341,678,1
164,78,1
3806,740,0
527,80,1
1049,682,0
3572,201,1
676,409,0
399,656,1
19,60,0
2861,66,1
2397,206,1
2768,20,0
3839,39,0
773,772,0
4623,887,0
4285,391,1
2715,571,1
1423,565,0
1725,85,0
547,238,1
958,483,1
3791,235,0
1119,177,1
2168,369,1
3240,29,1
3357,110,0
4017,379,0
4529,853,1
4791,472,1
3471,446,0
882,795,1
4389,402,0
3121,502,0
842,436,1
501,502,0
3483,638,0
291,688,1
381,278,0
207,465,0
2935,323,1
3826,642,1
4691,92,1
3965,283,1
1372,500,0
2196,118,1
4605,596,0
4907,298,0
420,579,1
1439,414,1
1452,581,0
4411,207,1
2458,788,0
2076,791,1
3299,502,1
1439,549,0
3061,416,0
1056,505,1
1830,206,0
2629,50,1
3785,146,0
1295,222,1
1159,333,1
2403,745,0
1042,624,0
4405,216,1
3644,903,1
2288,626,0
3633,735,1
3010,22,1
4230,729,0
4548,605,0
1092,474,1
1339,65,1
2205,684,0
1433,484,0
2297,360,1
713,292,0
4272,624,0
4620,644,1
3813,462,1
163,37,0
4394,118,0
4285,926,1
3448,293,1
1228,147,0
71,62,1
3630,323,0
784,284,1
3962,806,0
4358,332,0
4422,467,1
3227,343,1
1188,236,1
4832,545,0
4053,438,1
1125,158,0
2191,567,1
1948,907,1
2374,178,1
445,311,0
1951,289,0
3758,566,1
4253,235,1
1418,295,1
4579,207,1
2138,349,1
3980,50,0
3781,187,0
4834,761,0
1726,846,1
3898,490,1
4731,362,0
3225,811,1
3703,152,1
2202,816,0
2654,709,0
4203,923,1
1110,187,1
4288,232,1
3459,248,0
20,662,1
3399,833,1
1195,247,0
4445,211,0
1990,624,0
4719,451,1
2126,328,1
1642,807,0
1273,591,1
3770,138,1
3428,389,0
2850,53,1
4424,529,1
2709,506,1
4696,437,1
1177,65,1
3340,804,1
3559,670,1
1253,473,0
553,674,0
1440,360,1
2044,766,0
4298,528,1
4197,815,0
624,745,1
3890,451,0
3192,47,1
698,215,0
1737,436,0
747,769,1
716,675,0
1090,676,1
3703,729,0
3018,900,1
3965,787,1
2429,584,1
2685,34,1
1053,238,0
772,611,1
4365,278,1
2695,231,0
3547,274,0
790,359,0
4854,232,0
3435,218,0
1985,551,0
3738,842,1
443,364,0
1481,362,0
4324,275,1
2948,655,1
1153,586,1
4091,448,1
42,829,1
3267,795,1
2239,30,1
1531,579,0
3877,751,0
1616,176,1
2100,363,0
1516,449,0
2056,97,1
4053,101,0
3926,197,1
3784,395,0
4486,186,0
2184,644,0
886,714,1
2366,534,1
3559,260,0
4339,761,0
1062,626,1
4251,66,1
2974,462,1
1872,130,0
3080,802,1
491,148,0
3435,560,0
3614,506,0
3043,610,1
925,637,1
3280,819,1
2772,858,0
3943,809,1
346,790,1
1497,2,0
4288,520,1
3701,768,1
2609,533,1
4252,717,1
4549,632,0
2761,487,1
1010,178,1
4559,617,0
2243,284,1
4606,927,1
4291,392,1
4125,549,0
1908,516,1
4300,37,0
869,676,1
1306,325,1
2734,502,0
967,552,0
47,838,1
1870,332,1
225,129,1
181,659,0
2982,882,1
2402,436,0
2341,589,1
1668,342,0
4877,212,1
962,344,0
2593,734,1
1069,288,1
2059,882,0
145,913,0
2649,370,1
2725,880,0
2760,39,0
2351,92,0
3093,835,1
2838,377,1
2249,27,1
1806,932,0
207,904,0
4480,637,1
1537,235,0
3838,916,0
4725,16,0
2703,30,1
31,716,0
4764,914,1
4470,297,1
3818,617,0
2587,709,0
2260,840,1
2975,571,1
2237,279,1
4789,736,0
3340,338,0
4020,311,1
4744,335,1
3861,338,0
746,280,1
1787,8,1
3319,912,1
2559,242,0
1679,881,0
44,564,1
4848,720,0
3441,534,0
4327,583,1
3294,446,0
1008,912,1
662,924,1
2644,6,0
2102,116,1
4373,462,1
2957,337,1
2550,459,1
1721,927,1
3133,735,0
1583,281,1
2593,539,1
2981,327,0
108,875,1
716,277,1
472,536,1
46,663,1
1699,685,1
4335,201,1
3318,278,1
1518,414,1
4759,274,0
4331,178,1
3663,935,1
3192,935,1
3220,830,1
2459,635,0
1370,460,1
2516,106,0
176,332,1
4222,852,0
998,915,1
1449,197,0
1049,236,0
1445,748,0
1162,946,0
2692,249,0
2225,264,1
3739,495,0
625,714,1
3624,190,0
2119,46,0
120,339,1
4642,252,1
4235,492,1
4829,298,0
4126,856,0
26,101,1
929,58,0
2243,794,0
317,494,0
4483,17,1
30,584,0
1341,77,0
3656,124,0
4089,662,1
1053,836,1
4186,592,1
1931,785,0
4865,312,1
116,850,1
2648,379,1
3410,24,1
3552,661,0
2686,492,0
408,214,0
1568,56,1
108,54,1
1012,214,1
1945,769,0
4308,530,1
2609,794,1
2380,800,1
523,160,1
445,926,0
1287,635,0
4007,526,1
4386,40,0
3822,611,1
1560,587,0
3378,402,0
1400,678,1
815,83,1
789,227,1
19,215,0
3217,570,0
2093,561,1
2343,460,0
2062,311,1
1942,417,1
3786,721,0
2555,727,1
2726,586,0
2732,734,1
1396,145,0
598,611,0
3587,798,0
4153,491,0
3270,27,0
2888,55,0
3121,574,0
3390,664,1
3358,471,0
946,480,0
4582,278,1
993,433,0
2144,314,1
3231,394,1
3823,288,0
4090,483,0
1224,529,1
174,24,0
346,342,0
4390,324,0
3676,891,0
4696,683,1
2096,701,0
2758,740,1
2297,64,0
1235,420,1
2475,133,0
3648,667,1
646,319,0
3338,908,1
2713,44,1
3808,596,1
1622,344,0
1710,904,0
3393,501,1
4609,790,0
2686,392,1
2668,505,1
1571,103,0
2041,459,1
3434,440,1
2136,410,1
2763,65,1
3274,236,1
2527,187,1
2871,677,0
1402,143,1
261,71,0
3902,152,1
2699,332,1
1676,59,1
3572,286,1
4586,904,0
1093,379,1
888,789,1
3294,533,1
2186,185,1
40,858,0
2685,721,1
378,72,1
171,749,0
206,143,0
1204,620,0
3020,201,0
3291,389,0
489,0,1
269,492,1
294,129,1
1589,187,0
3019,778,1
3773,744,0
2845,856,1
2423,858,0
2364,319,1
4288,628,0
676,391,0
4850,231,1
2435,637,1
940,825,0
2368,873,1
207,535,0
1432,241,1
4027,678,0
3823,56,1
4253,184,0
2444,911,1
1482,904,0
3805,684,1
904,157,1
929,352,0
2371,898,1
1316,650,0
2796,95,0
1873,605,0
1837,922,1
644,658,0
1771,611,0
1510,600,1
2271,47,1
459,806,1
1411,56,1
3873,656,1
3416,111,1
2195,88,0
3683,700,1
4309,571,1
4821,360,1
3192,770,0
1053,528,0
1367,164,0
1592,409,1
852,578,1
4916,282,0
3715,646,1
923,625,1
4814,50,1
4872,80,1
2947,684,1
960,24,1
2857,614,1
3007,449,0
58,215,1
991,902,1
1367,186,1
987,485,0
2056,133,1
1220,669,1
4433,721,1
4048,41,0
2686,533,1
4884,802,1
3523,528,0
3230,158,0
3515,292,1
3960,834,0
1683,312,1
2745,934,0
5,351,0
1073,310,1
1635,772,0
3051,129,1
141,683,1
3737,887,0
1194,530,1
1885,13,1
861,210,0
155,717,1
520,756,1
742,434,1
1951,645,1
3891,413,0
3633,802,1
4911,941,0
3049,533,1
383,312,1
942,103,1
1240,641,1
680,502,1
4905,572,0
173,908,1
4586,754,1
3445,56,1
2511,536,0
3633,926,1
941,319,1
1532,805,1
2515,95,0
1008,605,0
2297,106,1
2146,3,0
4408,325,1
2006,753,1
835,249,1
4804,438,1
3687,710,1
298,194,0
340,66,1
1562,507,1
2454,22,1
3585,858,1
215,162,1
4117,82,1
3829,833,1
3998,457,0
1211,150,1
2784,209,0
2138,922,1
2576,668,1
471,174,0
2632,288,1
4448,420,1
1756,509,0
2674,768,0
2438,591,1
782,493,0
3916,825,1
2440,300,0
795,34,0
1306,514,1
3820,939,0
2106,412,0
1111,664,0
3372,160,1
325,636,1
2139,289,1
2438,938,1
3430,865,1
1947,249,1
1058,657,1
2243,769,0
977,186,0
164,190,1
4071,819,1
2169,434,0
939,46,1
3051,185,1
1528,8,0
1748,820,0
145,161,0
2296,378,0
2547,312,0
3876,420,1
842,160,1
2810,14,1
3974,252,1
4068,30,1
2682,119,0
3222,933,1
4327,623,0
3905,311,0
4051,822,1
4457,836,0
4536,669,1
3426,802,1
4633,279,0
3332,753,1
4760,5,0
4433,522,0
3508,82,1
535,71,1
539,355,1
1627,547,0
420,742,1
4385,237,0
625,615,1
1914,191,0
4798,601,0
1127,362,0
149,252,1
4150,594,0
4661,906,1
1670,768,0
3478,588,0
381,675,0
593,787,1
1861,308,0
3118,80,0
1486,281,1
3521,816,1
4552,52,1
4684,596,0
3560,828,1
4609,880,0
4235,539,1
3916,468,1
3981,376,1
1167,791,1
1840,658,0
1628,265,0
1960,732,0
1762,170,0
1366,777,0
177,261,0
3052,709,0
3424,626,1
3563,681,1
4650,416,0
2048,837,0
2113,805,1
2559,890,0
4703,433,1
529,863,1
2644,869,0
4691,870,1
2327,273,0
644,890,1
4252,150,0
2296,572,0
2503,486,0
539,801,0
1818,236,1
1107,409,0
4892,28,0
4770,637,1
719,570,1
809,137,0
847,249,1
1162,325,1
235,435,0
217,279,0
2750,675,0
4349,566,1
3988,650,0
3475,497,0
313,80,1
3669,785,1
2648,685,0
4815,523,0
3796,943,0
4590,585,1
2549,814,0
15,816,1
4277,922,0
143,922,0
2475,194,1
2502,272,1
4474,380,1
4039,916,0
2893,887,1
3630,656,1
4606,820,0
3709,39,0
4712,233,0
3193,916,0
1788,890,0
3108,489,0
3883,341,0
3605,709,1
4609,767,1
3733,766,0
544,90,0
1309,350,1
2567,150,1
1962,755,0
1821,742,1
4914,396,0
3546,536,0
2128,297,0
4632,626,0
797,344,1
249,384,0
4372,165,0
4891,650,1
2184,278,0
594,344,1
3516,761,0
166,623,0
1327,217,0
1562,528,0
1409,409,1
2172,770,0
3375,836,0
1752,460,0
309,80,0
1043,114,0
929,515,0
1862,710,1
3797,678,1
175,403,1
935,84,0
1667,317,1
3397,332,1
2503,53,1
2165,342,0
4322,528,0
905,391,0
4873,300,0
3866,828,1
1861,84,0
3346,574,1
3730,645,0
3420,850,0
2164,45,1
748,786,1
4046,828,1
442,664,1
1215,849,0
4232,687,1
3202,250,1
2638,433,1
3160,210,0
4912,862,1
2393,103,1
860,494,1
3805,402,1
3604,383,1
4713,445,1
1219,642,1
3564,642,1
450,462,1
3013,638,1
3256,535,0
1307,836,0
1781,522,0
4762,327,0
2232,587,0
2421,421,1
2258,688,1
434,746,0
3968,907,0
3804,105,1
3462,625,0
4668,234,1
3222,282,0
2833,446,0
443,721,1
3835,859,0
1706,29,0
1822,185,1
723,532,1
2715,898,1
2930,312,1
1435,379,0
1047,553,1
4422,417,1
2123,506,1
3778,155,0
4463,268,0
2755,850,1
4285,804,1
4222,367,0
1157,335,0
4727,862,0
4871,815,1
3218,579,1
3487,463,0
38,158,1
4649,242,0
1031,710,0
3881,214,0
1470,589,0
524,451,1
3667,310,1
478,624,0
3707,862,1
295,605,0
4061,520,0
3634,383,0
3693,90,1
1196,379,0
993,732,1
1908,737,1
2493,634,1
3364,38,1
4129,894,1
180,800,1
2694,583,1
2462,137,0
3658,90,1
2522,88,0
3010,446,0
3447,674,0
2221,480,1
2884,165,1
986,45,0
1416,417,1
868,609,0
2956,679,1
4440,626,0
4676,506,1
4165,509,0
4512,668,1
1905,530,1
4414,535,0
3318,52,1
3509,161,0
4252,416,1
1706,849,0
3938,90,1
3820,610,1
2029,300,1
2567,638,1
2132,177,0
2582,711,0
343,469,1
2369,405,1
2312,862,1
3924,904,1
293,891,1
3117,161,0
438,302,0
3827,947,0
4052,388,1
2002,537,0
523,259,1
930,723,1
1496,40,0
3502,546,1
2933,668,1
260,520,1
4083,469,1
4745,750,1
4816,173,1
3427,614,1
1634,813,1
3196,271,0
1645,186,1
425,460,1
2900,39,0
331,880,1
303,945,0
1080,825,1
2423,51,1
4895,231,1
4775,446,0
4603,97,0
4521,463,0
1706,311,0
2011,890,1
319,689,1
4817,453,0
1191,66,0
1683,889,1
3005,328,1
59,904,0
3493,778,1
806,416,0
2597,494,0
4178,307,0
2377,683,1
3950,70,1
4039,363,0
1201,788,1
586,819,1
380,335,0
1186,213,1
243,460,1
540,161,1
4566,673,1
2290,275,1
3660,809,1
330,73,1
2877,785,1
1142,110,0
3377,183,1
2821,291,0
840,815,1
1822,457,1
4622,506,0
4566,836,1
4772,813,1
4263,852,0
4528,19,1
2337,523,0
367,217,0
4232,898,1
1274,795,0
2595,349,1
3799,525,0
4656,438,1
4125,453,1
3364,222,1
2731,770,1
1211,78,1
4707,271,0
617,871,1
785,924,1
4027,624,0
1196,384,0
1800,811,0
928,343,0
4543,644,1
4571,617,0
4417,533,0
2145,919,1
3624,629,0
1916,453,0
1026,76,0
1291,507,0
1892,727,1
4309,361,0
2832,326,0
2214,667,0
4623,594,0
3564,731,1
3082,385,0
890,574,1
1610,533,1
4397,727,0
2474,349,1
399,553,1
1016,464,1
614,855,1
1041,404,1
733,170,1
1020,185,1
3734,463,0
32,674,1
3476,653,1
2815,214,1
205,574,1
1722,579,0
1133,246,0
2870,361,1
3218,80,1
695,420,1
145,709,0
2887,48,0
767,439,1
2759,469,0
3079,462,0
3695,271,0
1689,272,0
1417,218,0
2674,460,1
2035,505,1
4858,611,1
2181,850,0
4096,664,1
2019,279,1
2191,368,1
1949,364,0
1869,685,0
2090,432,1
2078,261,1
1053,911,1
480,135,1
1956,786,1
4552,65,1
3744,795,0
4233,642,1
1771,527,1
3588,394,1
4661,354,1
2097,922,1
3903,525,0
4190,383,1
2676,794,0
1023,627,1
3668,911,0
3256,116,0
3202,585,0
2826,18,0
3383,912,1
4441,869,0
174,332,1
4776,844,1
295,623,1
4368,292,0
661,912,1
3885,457,1
1080,394,1
2094,453,1
4123,157,1
4560,912,1
2872,668,1
2261,913,0
3509,18,0
3832,159,0
1585,547,0
3357,662,0
1793,826,0
4907,503,0
511,673,1
3209,874,0
4871,943,1
4006,517,1
3107,507,0
4391,47,0
27,446,0
1492,820,0
1722,690,1
4545,209,1
2787,717,0
3532,617,0
4225,584,0
2758,235,1
508,234,0
3596,460,0
2601,193,1
294,3,1
2532,732,0
1090,723,0
887,664,0
1574,297,0
1402,423,1
2092,667,0
711,44,1
4274,786,1
203,517,0
2520,90,0
1291,238,1
3925,251,0
1778,744,1
588,50,1
3516,162,0
2035,617,1
2743,410,1
3589,343,1
2245,737,0
569,464,1
3516,506,1
3904,338,0
3018,176,0
74,919,0
4209,199,1
343,293,1
3218,431,1
117,829,1
843,800,0
3124,819,1
313,349,1
637,475,1
4324,255,0
3056,274,0
2327,513,0
2146,103,1
3393,751,0
1875,362,1
3005,341,0
2849,815,1
1211,85,1
4822,237,1
3960,677,1
4772,16,0
1378,714,1
3755,233,1
2724,278,0
3488,111,1
1395,264,1
4079,145,1
709,424,0
1080,391,0
2175,519,1
2885,855,1
357,599,0
3891,433,0
4905,716,1
2080,178,0
4586,86,1
1542,740,0
1844,468,1
2214,133,0
1291,464,1
2205,236,0
604,449,1
2838,355,1
531,526,0
4888,657,1
1073,652,1
3875,317,1
3293,368,1
3692,935,0
772,553,1
2518,435,1
2204,265,0
2863,801,1
701,748,0
2095,66,1
3799,491,0
3332,119,0
800,383,1
4441,273,0
4163,875,1
1138,327,0
3943,133,1
1305,300,0
4260,384,0
594,93,1
1671,550,0
4427,90,1
4349,826,0
696,626,0
3856,342,1
2617,436,1
114,4,0
3296,749,0
2893,486,1
2647,50,1
2335,91,0
3863,496,1
2881,205,0
3344,234,0
392,873,0
4234,639,1
4052,13,1
1645,204,0
4701,71,0
4195,143,0
3949,815,1
4291,696,1
3733,815,1
4707,398,1
842,391,0
2076,493,1
1274,782,1
2356,840,0
4888,748,1
3366,423,0
119,673,0
4293,410,1
665,511,1
1228,863,1
3050,379,1
1560,84,0
3371,412,0
3016,218,0
870,735,1
2337,892,1
4049,150,0
2759,480,0
3093,640,1
3667,90,0
1775,48,1
3692,820,0
2707,473,1
891,207,0
4714,333,1
1277,635,1
3698,92,1
754,27,1
4843,20,0
4783,462,0
2906,742,1
2668,634,1
857,403,1
1841,732,1
2011,788,0
147,31,0
165,0,0
3203,152,0
2229,197,1
4397,170,0
915,656,1
1293,574,0
607,452,0
1146,523,0
3833,941,1
429,331,1
3278,772,0
1790,613,0
1908,734,0
2410,121,1
2327,193,1
4719,714,1
779,143,1
1196,690,1
3957,594,1
2648,823,1
351,682,0
3797,803,1
782,889,0
913,664,1
1253,170,1
848,696,1
859,314,0
4624,69,0
3157,295,0
3406,683,1
3368,238,0
4162,921,1
3042,138,1
2387,530,0
1125,644,0
1725,859,1
2594,491,1
2432,461,1
3896,493,0
3321,588,0
69,276,0
1581,732,1
2713,533,1
2134,24,1
1230,916,0
3832,120,0
3926,304,0
980,278,1
1887,363,1
1437,25,1
2754,123,0
2726,186,0
4272,183,0
103,69,0
696,616,1
2679,701,1
429,77,0
167,267,1
4152,282,0
2910,383,1
4261,406,0
2293,642,1
2086,93,1
620,767,0
3016,138,1
4375,329,0
4829,385,0
1174,464,0
3619,751,1
4858,483,1
1066,761,1
876,278,1
3842,84,1
4352,232,1
738,439,0
2674,732,0
3343,914,1
3499,142,1
823,628,0
1068,919,1
2136,911,1
4857,486,1
257,599,0
2807,433,0
1265,160,1
2333,34,1
2283,691,0
871,50,1
4370,312,1
2292,238,1
3984,464,1
4579,87,0
2216,889,1
2733,202,0
2762,652,1
2373,637,1
2930,54,1
1439,545,0
795,87,1
2002,613,1
3940,16,0
3592,489,0
2956,526,0
535,494,0
2430,90,1
2307,673,1
4876,437,0
47,903,0
152,448,0
1058,912,1
2357,825,1
99,904,1
4826,673,1
1414,238,1
2559,723,1
2506,41,1
1886,716,0
4149,896,1
1836,721,0
390,636,1
4155,701,0
3736,850,1
2698,195,1
3902,787,1
775,233,1
2305,629,1
1746,182,0
4715,749,1
3178,804,0
4163,636,0
1301,762,0
4678,586,0
2713,201,1
3436,76,0
280,668,1
2735,655,1
1863,185,1
980,661,0
3327,601,0
795,491,1
1557,672,1
1839,806,1
2597,615,1
4856,409,0
3503,145,0
18,27,0
4648,840,0
531,350,0
4122,446,0
1993,463,0
3872,424,1
324,110,0
2089,363,1
1557,359,0
3832,363,1
4307,625,1
472,667,0
1858,849,1
4811,14,0
582,642,1
3243,855,0
2052,219,0
2329,421,1
775,25,0
3188,534,0
2243,688,0
4643,367,1
1247,52,1
4178,528,0
1374,171,0
598,732,0
1777,145,0
1915,200,1
2863,105,0
1324,737,0
3488,89,0
2244,727,1
581,456,0
4714,6,1
3882,682,0
3733,798,1
207,312,0
700,495,0
3653,440,1
218,780,0
1281,369,0
4453,282,0
1171,243,1
156,439,1
362,852,1
569,732,0
2325,498,1
153,822,0
2400,853,1
1894,214,1
887,195,0
920,707,0
4100,118,0
1153,36,1
4300,134,0
1905,868,0
1168,709,0
3450,120,0
4048,30,0
1358,519,0
2577,709,0
1738,732,0
3277,509,1
4012,885,1
1825,683,1
4594,753,0
2328,328,1
2261,380,0
4752,571,0
1686,236,1
4858,559,0
647,82,0
4309,896,0
3371,846,0
4850,675,1
2017,165,0
476,101,1
1395,627,0
2419,676,1
3289,744,0
1914,348,0
148,914,1
4817,209,0
591,836,0
1312,749,0
27,123,0
3965,101,1
3224,321,1
2532,3,0
2133,158,0
3088,898,1
2671,824,0
3321,655,1
884,319,1
4783,638,1
4402,823,1
389,767,1
761,289,0
2569,535,0
1106,801,1
4441,732,0
1581,227,0
601,885,0
2045,922,1
4862,844,1
4139,304,0
1715,678,1
3693,492,0
4126,907,1
4380,49,0
3203,134,1
1775,544,1
4064,402,1
4525,637,1
1159,307,0
3935,83,1
370,372,0
3636,475,0
728,880,1
3492,119,0
925,914,0
1555,339,0
1330,95,0
4426,527,0
2369,725,1
2111,161,0
1858,11,1
3786,367,1
3556,75,1
523,363,0
2116,414,1
4663,130,0
3157,473,0
63,90,0
988,668,1
1862,413,1
1558,894,1
2911,133,1
4260,161,1
3434,604,1
3626,30,1
3924,535,1
420,785,0
2559,923,0
502,44,0
38,762,0
4372,685,0
3345,493,1
1752,341,0
493,215,1
2938,248,1
3413,71,0
2056,162,1
2205,617,0
692,610,1
1114,280,1
517,501,1
1616,9,0
1427,710,0
1522,887,0
4758,326,0
4410,767,0
241,56,0
2648,39,0
3535,789,1
1657,873,1
2901,475,1
91,215,1
333,813,1
3592,650,1
2831,819,0
1760,882,0
1505,125,1
2689,491,1
750,222,1
