user_id,item_id,score
2510,1214,1
396,329,0
2775,453,1
2307,5803,1
3204,292,0
902,337,1
2668,635,1
2241,275,1
3367,2211,1
1569,1963,1
227,287,1
3123,449,0
2755,268,1
2133,1010,0
86,1250,0
2357,4096,1
3300,1317,1
348,343,1
957,176,0
773,2334,0
2478,982,0
1552,440,0
1351,513,0
47,1575,1
2398,1887,0
2979,2308,1
970,4068,1
3047,1196,1
1927,361,1
2479,1933,0
44,373,1
3072,1270,0
1330,1333,1
2155,2424,1
1687,3929,1
1630,2,1
2339,5545,1
1960,1449,0
667,406,0
272,313,1
819,79,1
873,2467,1
1945,4792,1
1675,4091,0
164,445,1
1263,344,0
2194,2348,1
63,3297,1
39,2766,1
457,2897,1
2785,3962,1
2738,1866,0
1071,2091,1
2711,518,1
363,866,1
3289,3663,1
1494,3,1
2023,141,1
2800,812,1
1191,819,1
2386,181,0
1720,1101,1
3132,450,1
868,5710,1
316,656,1
1562,4764,0
2927,1064,0
397,5354,1
2920,3263,1
844,583,1
2716,274,1
2717,313,1
579,181,0
2636,2761,1
2950,3250,1
1529,4067,1
2110,358,0
2569,1066,1
1099,718,1
1308,3161,1
1086,3070,1
17,273,1
2573,2157,1
1654,1616,0
2045,5072,1
27,1253,1
2881,2016,1
3219,108,1
1285,1991,1
1108,980,1
102,396,0
33,3145,0
2095,2352,0
1672,758,1
1584,403,1
1237,5065,1
574,316,1
2861,2326,1
660,1048,1
1121,680,0
1646,3782,0
1697,509,1
28,2376,1
1876,5177,1
957,4051,1
1212,699,1
1636,734,1
2071,410,1
522,2414,1
2218,3927,1
222,2468,1
553,1134,1
1491,2262,1
1298,2145,1
3204,429,1
2698,1962,1
867,2229,1
387,1152,1
519,1135,1
2741,1477,1
408,1232,1
2323,4772,1
2197,1182,1
846,1413,1
483,3334,1
325,2433,1
716,1340,1
1219,1012,0
265,1116,0
2091,1177,1
1958,1099,1
2980,273,1
2387,1195,0
604,365,1
2319,1323,1
1793,2428,0
1557,268,1
1063,223,1
2279,391,1
2244,1962,0
882,231,0
208,3782,0
238,1118,1
500,1077,0
17,333,1
135,315,0
1362,1955,1
942,661,1
121,1181,1
1399,883,1
537,2719,0
536,1222,1
2827,792,0
301,390,1
1706,518,1
1769,2046,1
131,4022,1
2807,2226,1
742,1216,0
1033,232,0
1601,2372,1
592,3147,1
2655,1947,1
1479,1291,1
1237,2352,1
2221,550,1
2461,2419,1
2360,2660,0
1681,1412,1
3213,16,1
513,908,0
2958,2660,1
1718,3,1
1030,497,0
68,5745,1
3091,497,0
1116,733,0
1664,554,0
1370,556,1
2429,8,1
8,2223,1
1104,3514,1
1274,5076,1
155,3740,0
149,329,1
42,512,1
1234,1335,1
649,794,1
1010,1181,1
1469,493,1
3193,1087,1
29,473,0
1609,579,1
1016,4661,1
585,284,1
1682,599,1
1562,1613,1
449,1439,1
3057,2638,1
2132,2718,1
1230,330,0
817,2029,1
2223,1341,1
2003,330,1
3188,406,1
2418,2361,1
641,2269,0
2036,2579,0
1470,2066,1
1679,2100,0
1552,1108,1
2673,1136,1
1701,2336,1
1620,4231,1
2357,2168,1
1379,2045,1
2614,1307,1
2446,3084,1
1323,4622,1
546,2792,1
2473,830,1
286,1038,1
1118,773,1
1932,1326,1
2271,1419,1
1139,3153,1
2075,2117,0
869,1508,1
1800,1849,1
1041,1315,1
1287,376,1
3246,3067,1
3052,356,0
2033,1018,1
796,903,1
1964,1243,1
3274,317,1
2344,1672,1
2044,1235,1
3248,426,1
596,3496,1
2269,5791,1
3038,2605,1
3181,450,1
1800,1403,1
2315,232,1
1999,1940,1
1087,2030,1
2216,4697,1
3264,2006,1
1734,756,1
2155,430,1
1534,1473,1
1352,4276,1
424,2792,1
20,2601,1
2377,2578,0
3144,1176,1
2162,1286,0
2894,155,1
2215,5396,0
91,273,1
1669,2050,1
1151,654,1
628,2313,1
663,2410,1
700,2583,1
1672,554,1
791,3438,1
595,364,1
2805,1950,1
1460,608,1
2643,3100,1
2487,1038,1
41,571,1
69,346,1
2514,2097,1
986,1963,1
3340,1094,0
326,1473,1
387,2582,1
2270,1989,1
2237,792,1
447,280,1
1248,1947,1
2770,410,0
2056,1229,1
3220,102,1
1508,5103,1
727,3281,1
2369,3695,1
2211,2374,1
504,1154,1
2730,116,1
33,1482,1
428,2691,1
2806,1076,1
929,383,1
2854,902,1
960,1152,1
1305,1116,1
969,3952,1
1537,347,0
240,624,1
3164,2313,1
764,1188,1
1213,2411,1
183,188,1
1957,1501,0
3206,2667,1
88,384,1
2215,4991,1
1719,2231,0
1513,6520,1
1356,4306,1
984,1847,1
232,314,1
1274,988,0
1364,1340,1
2895,2334,1
934,352,0
908,364,1
1316,17,0
778,5287,1
716,1239,1
3111,1312,1
1837,1010,1
1441,3950,1
504,1018,1
1203,344,0
201,2168,1
2479,1083,1
304,357,1
2560,306,1
2039,369,0
321,82,0
17,928,1
3070,1316,1
773,364,1
887,2249,1
2085,3667,0
1349,2172,1
1374,2097,0
26,5117,1
893,335,1
1449,2002,0
539,1971,1
1504,2,1
1101,637,1
1623,2124,1
3264,1927,1
2985,2081,1
2218,3214,1
1947,2528,1
628,324,1
1174,677,1
3049,841,1
2725,119,1
2342,680,1
3051,1977,1
3009,1506,1
1183,3566,1
3311,1953,0
1455,3222,1
1667,361,1
1820,771,1
2615,1238,0
714,276,1
2538,2140,1
642,347,1
1660,510,1
402,3996,1
412,126,0
2449,78,1
1444,1456,0
173,404,0
1536,53,1
2936,2336,1
2618,320,1
538,3296,1
3391,1136,1
1212,3211,1
130,3595,1
678,2666,1
2919,2336,1
3042,287,1
966,1053,0
1680,1005,1
831,2251,1
1881,162,1
2396,6477,0
1425,3563,0
1441,3153,1
630,1109,1
885,1239,1
2800,331,1
2149,3100,1
1760,1470,1
3115,1278,1
3012,409,0
1748,2051,0
827,555,1
1319,84,1
935,1407,1
1893,1032,1
2548,36,1
2170,304,1
1422,96,1
1162,532,1
2283,1577,1
3014,3525,0
498,383,1
331,2243,0
230,223,1
1614,3161,1
3,2339,1
1726,768,1
3377,2716,1
1003,2028,1
3336,2309,1
1314,4367,1
2097,1311,1
2206,4513,1
1412,1110,1
2834,784,1
2344,1642,1
2870,1122,0
2626,3639,0
577,167,1
2331,1153,1
2089,1690,0
1724,1209,1
3038,3668,1
1974,407,1
2857,16,1
1160,2334,0
3319,400,1
195,359,1
1042,1992,0
315,1523,1
1391,1974,1
1524,583,1
1608,388,1
2612,4572,0
2111,381,1
1530,1366,1
2873,3319,1
3271,1305,1
2436,1930,1
2844,1071,0
1531,2584,0
594,1134,1
1559,2033,1
1649,2081,1
2616,559,1
2849,1212,0
2250,1478,1
259,4146,1
572,1129,1
3367,1008,1
2931,479,1
3021,2009,1
186,438,1
1153,308,1
2775,2122,1
2003,1066,1
2980,813,1
1527,1224,0
3046,823,1
79,1227,1
2362,2060,1
872,309,0
1332,4041,0
138,2575,0
531,1075,0
720,1265,1
3206,2242,1
1132,2275,1
3346,291,1
1266,2257,1
531,3515,0
249,964,1
596,982,0
794,2288,1
552,505,0
3173,1343,1
668,812,1
1839,1083,1
1099,2116,1
650,1259,1
1117,4295,1
2282,3918,1
2161,1051,1
1067,1031,1
1612,903,1
1326,269,1
2753,3664,1
1406,576,1
3137,1073,1
2176,4811,1
1151,636,1
2492,987,1
1724,1964,1
2563,1010,0
3352,1010,0
804,413,1
758,4726,0
717,708,1
1329,371,0
359,1533,1
1794,3214,1
2375,988,1
1745,323,1
2269,3620,1
846,1420,1
1539,286,1
1057,4105,1
1870,584,1
2338,285,1
2758,406,0
218,440,1
2175,2387,1
641,2398,1
811,1545,1
2522,1875,1
2168,1701,1
1491,1193,1
1069,3974,1
232,412,1
1160,2577,0
66,1113,1
3171,1307,1
2998,3250,0
2357,2187,0
2739,5613,1
2888,333,1
2985,2016,0
2709,1426,1
1049,513,0
804,1326,0
2602,378,1
937,3280,0
1031,464,1
1504,532,1
835,3595,0
258,2087,0
1021,344,0
266,419,1
2265,636,1
2221,781,0
2748,1179,1
718,448,1
2355,435,0
1546,2135,1
2099,1044,1
1465,1072,1
312,3739,1
396,1940,1
440,880,1
2161,354,1
759,3464,0
828,1128,1
2909,2000,1
3223,2334,0
1138,3205,1
695,617,1
2173,222,1
294,576,1
3016,2080,1
1385,2075,1
3001,637,1
3248,1350,1
80,1268,1
44,303,1
2470,375,1
3299,3790,1
1938,608,1
594,3279,1
714,445,1
1137,4091,0
2848,4321,1
3111,3688,1
2590,988,1
2554,352,1
722,1184,1
1380,640,1
1217,2230,1
990,1117,1
3226,442,1
1238,670,1
2982,1074,1
1287,2291,1
1912,2418,0
2755,375,1
1283,332,1
1915,1273,1
1954,2744,1
2135,4003,1
2081,1940,1
1079,3935,1
970,1932,1
656,964,0
676,423,1
896,973,1
2662,3559,1
3297,2583,1
1008,365,1
1873,2239,1
172,2331,1
831,303,1
1470,2192,1
2619,1222,0
200,296,1
2536,2382,0
2356,2481,1
1681,1861,1
1281,957,0
960,2676,1
1029,2090,1
3281,1029,1
1446,795,0
2805,299,1
3282,3663,1
111,1176,1
3396,304,1
324,1156,1
1875,2748,1
1478,1202,1
25,1309,1
2808,1129,1
2365,1195,1
619,178,1
518,363,1
152,646,1
3378,1356,1
1078,3742,1
1365,2047,1
1373,1048,1
2999,1282,1
3291,732,1
3228,6468,1
765,356,1
2720,315,0
3248,1341,1
496,2279,1
602,309,1
590,359,1
658,2768,1
1895,962,1
1605,714,1
1204,621,1
1278,2203,1
3316,1323,1
308,1345,1
2367,930,0
1119,2196,1
2857,544,1
2820,1334,1
2645,682,1
2717,2330,1
2784,833,0
1204,600,0
1125,2056,1
2571,1505,0
1210,1016,1
452,382,1
1349,3740,1
3397,2804,1
1130,1241,1
1846,1954,0
620,3223,0
1024,277,1
1031,2095,1
2577,1959,1
1264,1140,0
396,1021,1
2702,367,1
271,337,0
732,3641,1
477,2433,1
2055,3814,0
1887,1028,0
2672,2327,1
2326,803,1
2487,1323,1
2324,580,1
1047,555,1
2036,1945,0
2491,655,1
3316,1320,0
164,2258,1
2209,4243,1
3261,2418,1
1160,792,0
1090,591,1
1693,5296,1
1257,679,1
2441,1145,1
2437,4911,0
1385,657,1
3058,865,1
2908,198,0
176,271,1
2163,1525,1
39,2931,1
427,388,1
979,2067,0
1108,920,1
2404,99,1
1466,3936,1
181,418,0
954,788,1
1897,383,0
287,1159,1
2213,465,1
560,371,0
470,2582,1
1125,546,1
1723,404,1
1033,709,1
1236,3736,1
3118,914,0
2671,124,1
1478,1168,1
2087,363,1
3212,583,1
985,356,1
293,1303,1
1630,570,1
1379,2171,1
2650,368,1
1435,2242,1
3089,4929,0
2806,2410,1
80,290,1
2435,3518,1
738,286,1
2415,1944,0
441,1428,1
3171,903,1
223,2010,1
113,346,1
2015,1340,1
1433,5103,1
1764,1130,1
760,1099,1
3153,1073,1
2196,1161,1
860,4701,1
1357,2028,1
233,697,1
3235,266,1
2204,5288,0
2254,1130,1
129,182,1
1009,2380,1
1551,2146,1
984,52,1
1786,465,0
3132,2376,0
765,1216,1
65,318,1
896,1235,1
816,526,1
80,2900,1
2758,1953,1
3366,1970,1
482,2195,1
3001,651,1
1622,4682,1
928,656,0
2553,2087,0
3396,861,1
1043,771,1
2295,4069,1
2373,2112,1
2175,1331,1
819,578,1
610,2325,1
1952,1272,1
2044,3112,1
2256,2443,1
2200,440,1
859,923,1
199,1520,1
2895,1035,1
985,437,1
1877,1203,1
788,1078,1
3288,2308,1
592,1983,1
909,3767,1
892,2054,1
1940,3873,1
1021,371,1
1491,359,1
1973,1516,1
583,2251,0
1901,181,0
2784,2629,1
796,1213,1
159,2313,1
1396,2112,1
185,2680,0
2030,315,1
1269,2419,0
1464,584,0
2220,3987,1
1799,1350,1
2966,3134,1
2014,1239,1
1879,621,1
2425,3211,1
466,269,1
605,1077,1
2126,1858,0
1138,4105,1
2368,440,1
247,314,1
844,573,1
2551,650,1
962,2768,1
2462,106,0
333,2770,1
652,331,1
2454,3063,1
2581,1314,0
1342,1413,1
3326,4986,1
3084,171,1
2018,314,1
535,3262,1
517,644,0
3014,2702,1
1624,718,0
2316,1348,1
692,2252,0
1336,3770,0
2701,446,1
1191,1360,1
2516,2743,1
1477,409,1
1612,1008,1
1248,2316,0
863,951,0
1381,78,1
1291,2138,1
1231,622,1
709,1203,1
1525,2312,1
2972,2324,1
1061,312,1
2137,1849,1
2729,1392,1
2277,418,1
1529,260,0
2275,2076,1
2322,1487,1
106,1181,1
2992,452,1
1627,4270,0
450,96,1
669,1226,1
2592,1246,1
1390,2372,1
2214,1827,1
3197,1102,1
1909,295,0
125,1980,1
1299,1478,1
1253,1329,1
2347,479,0
365,1145,1
240,562,1
2026,3278,0
1685,759,1
2365,1281,1
2207,4740,0
1116,1268,1
2899,1479,1
311,1166,1
2422,619,1
116,68,1
2827,2248,1
2621,2668,0
322,2343,1
2950,584,1
243,864,1
723,309,1
1691,4039,1
2560,1344,1
1563,3217,0
1916,286,1
2589,1247,1
855,1354,1
1872,3926,1
2169,1182,1
1043,2012,1
2488,3086,1
2281,1499,1
3145,35,1
1293,680,1
231,2273,1
324,3282,1
1463,680,1
1415,2278,1
2999,1352,1
2316,1949,0
2848,740,1
3049,1041,1
3001,2018,1
975,3916,1
3295,1023,1
1964,152,1
1695,1792,1
3063,1279,1
1511,2004,1
2138,346,0
2313,5497,1
2057,449,1
365,449,1
771,1190,1
2236,2894,1
2179,601,0
2910,2161,1
2164,1247,1
1989,336,0
960,1062,1
1420,2543,1
676,2410,1
1853,421,0
36,1489,1
1834,2413,1
2900,4560,1
423,1224,0
2677,284,0
2949,717,1
295,289,0
2014,322,1
1844,1344,1
2030,2576,1
657,308,1
2075,741,1
1958,317,0
939,2408,0
681,1315,1
1859,997,1
1333,2070,1
3095,370,1
1353,3948,1
800,2607,1
47,232,1
1129,2755,1
1613,3967,0
741,1099,1
1631,2081,1
1358,3242,1
1277,353,0
699,4604,1
3299,3714,0
1575,1136,1
1914,811,1
1488,3246,1
2487,1219,1
702,274,1
2223,415,1
769,324,0
3086,444,1
627,1696,1
2547,540,1
377,365,1
3273,869,1
53,391,1
435,549,1
1075,6640,0
3098,396,1
2892,603,1
85,276,1
2495,362,1
2838,463,0
1295,550,1
329,1078,1
1025,1321,1
2895,443,0
742,407,1
2507,2264,1
206,1348,1
1721,4045,1
3174,1073,1
489,1185,1
1567,2140,1
3393,2751,1
377,1009,1
173,1290,1
1442,1023,0
2289,2079,1
1449,7,1
2758,1066,1
3393,1172,1
817,611,1
140,2390,1
993,528,1
1389,762,1
2795,2352,1
1691,4134,1
2027,858,1
1106,678,1
2136,3281,1
580,3249,1
1780,1147,1
1709,3530,1
622,2146,1
1658,437,0
2476,1898,1
508,1317,1
15,792,0
1390,1062,1
2411,391,1
2269,3929,1
1628,4012,1
2434,1052,1
1622,4874,1
1801,1265,1
541,2576,1
199,1420,1
1582,2069,1
4,768,1
3194,2362,0
909,79,0
172,1233,1
1393,609,0
448,449,1
1083,404,1
2089,4767,1
1936,258,1
2505,1046,0
1337,138,1
2126,3044,1
2983,1426,1
1196,2199,1
3364,1010,1
3067,366,1
3018,1240,1
419,1601,1
193,1366,1
1833,269,1
1303,1056,1
2721,320,1
673,2614,1
1343,631,1
1228,419,1
2962,1212,1
3046,2920,1
2111,377,1
3071,2576,1
100,4536,1
2364,1195,1
2272,1357,1
1225,4964,1
2905,301,1
1883,2579,1
259,337,0
1543,1136,1
287,1149,1
1776,3425,1
2172,4662,0
1695,1924,1
2303,4242,1
2796,1150,1
335,3957,1
2331,181,0
1059,756,0
1087,1880,1
2149,415,1
689,1366,1
2807,2346,1
2266,1379,0
762,1322,1
654,2,1
3046,291,1
1179,2127,1
1324,2680,1
133,2066,1
2106,373,1
2601,714,1
415,1183,1
1793,1172,0
2097,583,1
1683,300,1
1015,1840,1
2447,694,1
969,27,1
2881,482,1
1874,2316,0
2940,1481,1
1936,1896,1
1241,2305,1
837,1115,1
904,1497,1
3202,291,1
760,343,0
33,145,1
745,1332,1
1260,2058,1
2371,1795,1
15,337,1
2414,370,0
1012,426,0
3154,1337,1
2883,1023,1
3068,1144,0
1527,1331,1
2050,4840,0
504,385,0
911,1355,1
2993,2007,1
2306,540,1
995,2032,1
2908,187,1
2600,193,0
1103,715,0
763,65,1
3164,382,0
1084,1167,1
2607,1361,1
1462,3148,1
283,635,1
411,2217,1
2438,2559,1
1232,3269,1
43,410,1
2181,319,0
2218,4288,1
584,3604,0
1696,668,0
458,4803,1
255,349,1
1948,2359,1
748,1100,1
1099,4278,1
3367,2650,0
1271,1016,1
1688,1533,1
1617,2744,1
2759,1414,1
2969,2021,1
2936,325,1
1892,345,1
1795,2211,1
929,326,0
3097,1437,1
2692,1348,1
270,989,0
881,1958,1
1132,311,1
2455,5690,1
1708,1951,1
3133,1955,1
2700,330,1
892,687,1
68,2356,1
712,1312,1
2342,2118,1
1186,1348,1
257,5240,1
621,345,1
264,323,0
774,164,1
3289,1040,0
144,2612,1
25,1312,1
472,2694,1
61,319,0
2307,770,1
1235,334,1
2914,1278,1
2511,1063,1
2093,2307,1
348,1113,1
2509,1336,1
260,758,1
2785,3194,1
786,305,1
476,2095,1
1591,2071,1
1128,3491,1
766,640,0
1125,2004,1
2594,905,0
4,22,1
417,4861,1
1451,408,1
2915,1134,1
1250,779,1
497,2116,0
3157,1353,0
854,1155,1
859,1093,1
734,641,1
1881,454,0
3280,1117,1
2799,1228,1
1471,639,1
1703,4025,1
2661,1514,1
1151,2035,0
2458,771,1
1867,2076,1
1092,2439,1
562,407,1
328,1140,1
2677,424,0
1955,397,1
10,435,1
919,1241,0
2150,2377,1
3208,2202,0
3307,1077,1
1296,3938,1
409,1228,1
1110,5931,1
2179,3148,1
1036,1301,1
1136,2024,1
537,2278,1
1377,463,1
528,1234,1
1575,1285,1
2383,4243,1
1514,2081,1
1165,3777,1
2339,4495,1
695,1371,1
3356,1506,1
3391,1179,1
2255,4072,0
21,2271,1
2076,4708,1
613,478,1
2215,4670,1
1917,90,1
1889,586,1
1841,1449,1
2488,4276,0
1699,1306,1
425,445,1
2935,819,0
301,3813,1
2354,366,1
903,331,1
493,943,1
476,3154,1
2178,1224,0
2249,2517,1
2928,811,1
1066,811,0
321,3220,1
517,610,1
1996,1045,1
541,406,0
2776,2089,0
2957,626,1
2817,4128,0
820,2060,0
60,943,1
3166,1104,0
3162,752,1
3283,866,1
432,1467,1
162,1962,1
1303,1099,1
2473,943,1
1712,533,1
1884,583,1
2213,2082,1
1829,395,1
1589,1943,1
1765,4703,0
1399,446,1
1014,3957,0
1023,314,0
3050,2164,1
38,392,0
1802,407,1
1522,1100,1
2938,296,1
913,1161,0
1052,3741,1
2329,112,0
2622,393,0
1093,1495,1
859,2331,1
2157,6018,0
955,5415,1
1291,1900,1
771,408,1
766,2134,1
2139,883,1
2270,2145,1
825,2086,1
930,4016,1
143,1305,1
2533,285,0
3378,1358,1
2662,3568,1
998,5239,1
2729,1877,1
689,1019,1
2071,1355,1
3083,286,1
2670,267,1
286,371,0
489,448,1
1780,2274,1
1779,330,1
1346,647,1
1779,2377,1
48,407,1
2920,883,1
2469,1109,1
1119,3755,1
1121,2072,0
2250,617,1
2498,474,0
1910,1185,1
2026,376,1
1285,3154,1
1755,4623,1
1799,356,1
1680,3649,1
1411,1141,0
2757,2253,1
202,422,0
2896,2234,1
2038,5124,0
2492,317,1
2662,383,1
532,1161,0
354,1300,1
3200,410,1
444,2528,1
2916,1194,1
3171,1173,0
2298,4836,1
1404,4278,1
1185,413,1
909,121,1
34,850,1
2286,2939,1
2942,2212,1
1536,1400,1
2954,2602,0
2508,159,1
2339,4411,1
3355,2059,1
885,329,1
887,2239,1
108,1360,1
671,1343,1
2648,3705,0
1943,3297,1
2439,416,1
1291,2196,1
774,28,1
679,3283,1
2995,3517,0
1499,3543,1
72,1161,0
800,1320,1
543,1225,1
1725,1932,1
1539,181,1
636,2021,1
3349,1137,1
505,1796,1
2954,1016,1
2030,347,1
1592,5076,1
1821,6451,0
274,2272,1
2325,2479,0
354,2347,1
2542,1314,1
2642,550,0
1676,1940,1
437,1848,1
982,770,0
3165,874,0
1580,183,1
1011,4087,1
1048,116,1
1931,2423,1
1089,1075,0
1124,534,0
609,2044,1
662,2331,1
320,1313,1
246,4649,1
1885,611,1
2525,1227,0
2704,82,1
78,4749,1
1390,1005,1
952,181,0
2512,2960,0
1851,2137,1
1637,2024,1
1679,4225,1
2032,2061,1
473,1304,1
3271,1366,1
100,4880,1
2875,319,1
58,322,1
1998,2761,1
