user_id,item_id,score
4418,405,1
983,187,1
3657,912,1
1992,700,1
1827,745,0
1635,201,1
685,908,0
4838,91,0
1957,267,0
491,364,1
753,522,1
3781,304,1
2207,509,0
305,877,1
3530,237,0
1055,389,1
2764,820,1
2188,413,0
4587,18,0
2373,146,0
3007,75,1
475,870,1
551,319,0
4405,935,0
1745,178,1
2325,435,1
3709,750,1
3645,87,0
2900,241,0
2772,405,1
1354,365,1
3778,311,0
1453,141,1
4156,634,0
4531,744,0
4640,360,1
2085,515,1
114,290,1
1917,493,0
2086,513,1
4656,818,0
2900,539,1
4799,921,1
2514,47,1
2409,571,1
4645,639,0
2113,459,0
4225,184,0
2883,639,0
4554,412,1
4174,751,1
4529,872,0
4896,338,0
4750,311,1
2032,410,1
4227,289,0
3356,359,1
2742,610,0
1008,523,1
1667,248,1
4721,304,1
102,675,1
4198,873,1
2491,678,1
3668,522,0
3668,587,0
4183,279,1
1096,501,1
980,111,1
3424,546,1
915,24,1
3822,457,1
2674,133,1
4423,922,1
3743,409,1
1138,80,1
4450,938,1
4767,49,1
4453,409,0
2393,365,0
1098,459,1
1898,501,1
2883,148,0
2245,468,1
3745,327,1
3293,638,0
524,83,0
4277,758,0
4826,310,0
4325,297,0
578,634,1
816,906,0
4810,212,0
989,316,0
2740,337,1
3315,332,0
1399,92,0
1259,806,0
4396,808,0
2394,290,1
576,23,0
2035,211,1
733,438,0
2977,386,0
2139,285,1
23,332,0
4410,369,1
3989,314,0
3111,688,0
3898,818,0
786,122,0
1829,705,0
1813,802,1
1898,707,1
1122,446,1
4441,86,1
842,222,0
141,476,1
4682,19,1
3999,106,1
1581,565,1
2399,640,0
3487,186,1
2525,245,0
4549,67,0
282,312,1
343,178,1
625,644,0
1904,667,0
826,335,1
854,134,0
2403,540,0
1852,474,1
2709,241,1
2425,159,1
2100,66,1
1538,502,1
748,945,0
2494,528,0
3106,3,1
203,396,1
342,435,1
251,190,1
4424,284,1
710,611,0
30,801,0
2464,532,1
4660,605,1
1773,333,1
900,480,1
2319,436,0
20,47,1
2710,819,1
4142,799,1
3215,669,0
3453,791,1
4095,533,0
188,789,0
3487,403,0
1908,580,0
2973,700,1
3904,463,0
1311,570,1
1141,209,1
2073,6,1
159,185,1
2726,879,0
1568,197,1
2061,668,1
3117,278,0
4113,670,1
1540,830,1
145,528,0
2641,714,0
2656,534,1
4877,324,1
3180,78,1
2145,802,1
2032,65,1
1003,311,1
3998,16,0
4854,767,0
4261,587,1
4308,935,0
3296,423,1
3924,137,1
3473,795,0
2096,19,0
3018,665,1
1163,505,1
686,420,1
1450,364,1
4566,312,1
216,943,0
1954,134,1
4300,101,0
4107,165,1
3407,678,0
1867,912,1
1828,47,0
3417,935,0
1828,159,1
3829,292,0
3996,409,0
4096,310,1
3063,125,0
1970,749,1
488,614,1
853,2,0
1049,146,0
4697,263,0
473,56,0
4599,82,0
4243,601,0
2376,775,1
2912,534,0
587,611,0
2362,629,1
74,762,0
3604,216,0
3511,813,1
2075,782,0
442,526,0
4083,639,1
392,465,0
166,142,0
1518,546,1
988,184,1
610,421,1
2629,628,1
2702,178,1
2228,914,0
1460,915,0
3875,187,0
3003,405,0
3339,297,0
375,749,0
748,212,0
827,670,0
1636,106,1
4742,485,1
1069,212,0
3926,51,0
4071,764,1
661,820,1
2372,123,1
12,890,0
3526,714,1
1587,802,1
795,122,1
3141,704,0
3761,403,1
3663,700,1
4594,645,0
1145,306,0
3964,389,0
3639,178,1
2005,177,0
2523,706,1
4161,361,0
4152,226,0
1441,941,0
940,247,1
642,367,0
2801,3,1
2048,501,1
2961,196,1
1089,289,0
3190,517,1
485,86,1
2075,53,0
2882,888,0
1133,34,1
3714,361,0
3912,938,1
1976,794,1
4094,148,1
4441,84,0
2757,826,1
2996,276,1
1355,267,0
1522,178,1
3767,678,1
594,766,0
4547,129,1
4170,916,0
168,904,1
1169,769,0
2636,734,0
2171,785,0
1958,420,0
772,863,0
754,38,1
4003,627,0
475,491,1
3473,890,0
37,183,0
4840,625,1
3224,787,0
1506,838,1
1558,850,1
2383,87,0
3777,276,0
1008,156,1
2183,222,0
4441,214,0
1857,449,0
3302,776,1
913,898,1
1631,856,1
2908,628,1
153,813,1
616,409,1
3110,640,1
4912,183,1
3562,786,1
128,520,1
3838,526,1
4912,497,0
2673,449,1
1090,154,1
3672,792,0
3024,420,1
3336,346,1
3019,526,1
3316,820,1
791,300,1
3679,845,1
303,640,0
453,805,0
3694,786,0
351,47,0
4538,221,0
1375,737,0
2503,627,1
2034,74,1
10,159,0
104,250,1
2291,629,1
665,598,0
834,293,0
3902,877,1
1390,545,0
207,255,0
2999,0,0
3649,867,0
3523,560,1
4529,341,0
3629,93,0
2893,3,1
1601,301,0
1434,494,1
620,383,1
3375,282,0
1304,837,0
4838,941,0
99,591,0
4497,23,0
1315,870,1
3682,664,1
2888,26,1
2888,664,1
2620,506,1
3771,349,1
1783,501,1
3405,908,0
3046,434,1
4055,831,1
3971,896,0
714,448,0
2675,12,0
2516,59,1
1435,836,0
3970,636,1
3880,563,0
333,484,0
3418,790,1
1836,819,0
3310,551,1
2750,652,1
718,855,1
775,167,0
2219,881,1
801,453,0
3018,650,0
4869,639,1
4410,721,1
1117,902,0
4454,295,1
3016,6,1
2589,748,0
4703,135,1
4856,673,1
2559,358,0
4653,749,0
3548,483,1
2823,8,1
4389,941,0
1384,837,1
692,798,1
3488,143,1
1846,628,1
1443,371,0
3761,11,0
3156,669,0
2833,745,1
3851,292,0
1902,840,1
697,55,1
2377,801,1
346,394,1
1350,255,0
3734,346,0
2172,338,0
3992,711,0
4501,663,0
1638,769,0
3832,682,1
1902,183,1
4316,791,1
824,811,0
3956,194,0
3905,370,0
4356,840,1
3916,22,1
430,862,0
1095,828,1
1577,850,0
3324,475,1
1058,658,1
1443,210,0
477,813,1
3248,545,1
4798,41,0
343,911,1
2247,498,1
38,392,1
5,588,0
261,933,0
851,501,1
4851,844,1
813,823,1
1949,365,0
2681,659,1
1634,252,1
3720,704,1
357,867,1
3238,190,1
1566,806,1
3213,235,1
3555,49,0
4656,306,0
2852,525,1
1093,725,1
4011,413,1
3696,193,0
1013,373,1
3178,794,0
4061,147,1
1885,740,0
4751,346,0
2073,826,1
2761,704,1
3395,460,1
2313,416,0
1666,749,1
3903,195,1
4284,328,0
1552,554,0
4891,820,0
2313,0,0
2429,213,1
4035,213,1
4183,460,1
2079,766,0
1759,263,0
1290,794,0
4277,86,0
3455,944,0
2418,378,0
3002,308,1
2502,237,1
2184,486,1
4070,142,0
1185,18,0
1730,445,0
2824,465,1
2075,645,1
4048,152,0
2620,88,1
3610,938,1
4385,372,1
3352,187,0
4527,887,1
2448,402,1
4474,809,0
1765,677,0
4349,920,1
3395,279,0
4570,289,1
2144,152,0
3803,378,1
1811,547,0
389,758,1
502,307,1
834,623,1
4458,519,1
3775,912,0
387,788,1
1217,80,1
2297,729,0
2170,629,1
3516,325,0
3558,103,1
1564,10,1
3538,753,1
1701,274,1
4522,159,0
1530,384,1
2982,912,0
2594,935,0
1759,924,1
4673,500,0
1976,750,0
2460,863,1
2342,776,0
940,600,1
1861,701,0
430,941,1
3585,646,1
2644,655,1
3318,105,1
1621,332,0
4251,493,1
3632,645,1
1929,6,1
3056,858,1
3079,44,1
948,787,1
162,623,0
1951,682,1
3891,193,0
3087,527,1
1224,89,1
3871,333,0
3842,78,0
266,50,1
3215,413,0
1904,69,0
1589,786,1
1428,766,0
4453,231,1
2647,38,1
3382,491,0
3138,706,1
475,134,1
46,633,1
3948,226,1
929,380,1
2636,519,0
2308,539,1
4386,509,1
3672,880,1
510,749,1
2469,635,0
4100,152,1
851,29,1
116,617,1
2715,887,0
2866,831,1
790,781,1
1782,836,1
3964,54,0
1445,875,0
4595,463,1
1280,686,0
2520,30,0
4586,781,1
4091,333,1
2050,311,1
4068,920,0
4760,451,1
2856,460,1
2115,414,0
2824,165,1
2946,924,1
2515,211,1
3330,491,0
258,745,1
1927,146,0
757,527,1
1658,465,0
4119,425,0
2807,152,1
2880,261,1
1465,260,1
4634,417,0
4543,748,0
4587,806,0
489,123,1
629,246,0
1906,714,1
4771,701,1
114,118,1
1380,119,0
3538,142,0
4616,385,0
4138,885,1
1617,484,1
2762,185,1
357,106,1
2801,707,0
2335,54,1
1664,819,1
1749,163,0
4393,912,1
888,781,0
47,49,1
4620,6,1
565,50,1
3445,791,1
4404,76,0
76,457,0
1153,744,1
32,594,0
1420,484,1
360,625,1
4119,947,1
2375,385,0
4404,243,1
842,626,1
1348,450,0
217,468,1
1466,177,0
1629,116,1
3223,39,1
907,255,1
1229,142,0
1684,59,1
4027,525,1
4756,103,1
3212,147,1
4003,62,0
3043,871,1
3061,235,0
1518,709,0
3405,284,1
4658,890,0
3715,815,1
1546,758,1
677,49,1
2180,529,0
1918,855,1
1181,535,1
1404,433,1
2762,200,1
2928,249,1
471,178,0
1647,748,1
1770,528,1
2559,110,0
4837,206,0
1300,230,1
2511,416,1
2933,661,1
54,197,0
1190,840,1
3315,623,0
3761,103,0
3552,468,1
2316,732,1
4065,561,0
391,233,0
4821,519,1
322,485,0
3986,858,1
1277,502,0
2094,856,1
4210,806,1
4012,148,0
2008,539,1
4781,751,0
3350,118,0
3797,472,1
772,170,1
2455,679,0
3260,31,1
1756,790,1
1562,772,0
3579,410,1
1695,56,0
1495,93,1
3398,890,1
986,0,0
3107,388,0
1764,555,0
1656,484,0
3157,178,1
31,549,0
1084,646,0
4412,657,1
3959,798,1
1995,40,0
3641,159,0
4051,525,0
795,505,1
2312,755,1
3572,883,0
3030,431,0
590,246,0
524,433,0
1693,506,1
3708,66,0
1207,459,1
413,201,0
4179,85,0
661,391,0
4298,391,1
88,360,0
1100,435,1
3225,748,1
859,323,1
863,446,1
4044,121,0
2638,490,1
301,527,1
1303,206,1
4049,183,0
1385,587,1
4130,908,0
3708,323,1
3478,461,1
1372,637,1
911,709,1
1853,460,1
2100,553,1
4165,805,0
2215,769,1
4489,45,0
1251,615,0
3662,119,1
4691,47,0
3186,138,1
2722,674,1
972,394,0
2872,935,0
2939,390,0
2551,506,0
3487,391,0
978,448,1
214,472,0
1494,788,1
4542,183,0
3712,344,0
3768,917,1
977,449,0
880,183,1
4310,51,1
629,415,0
1723,676,1
3894,620,1
3576,800,1
3532,465,1
3842,438,1
1897,500,0
3192,213,1
2379,46,0
2844,274,1
4775,640,1
1253,438,1
3347,44,1
1962,314,0
1211,874,1
2855,490,0
1786,533,1
1986,540,1
3594,459,1
2824,646,1
18,12,0
1931,816,0
1259,690,0
1900,170,0
3806,295,0
2576,465,1
2353,361,1
2512,554,1
1765,628,1
2900,616,1
1573,781,0
4168,653,0
1479,59,0
2967,424,0
2917,248,1
4909,735,1
3437,346,1
534,497,1
1595,333,1
2011,243,0
2058,669,0
4119,674,0
1022,233,0
4276,767,0
469,134,1
1308,165,1
348,375,1
1682,305,1
2863,612,0
2866,319,1
3185,881,1
2759,675,0
429,507,0
4692,911,1
3587,196,0
2145,550,0
3483,805,1
3503,421,1
3656,513,1
553,237,1
1759,69,1
1445,653,1
3445,138,1
2847,535,0
4688,878,0
1265,656,1
104,199,1
1645,907,1
485,669,0
3487,911,0
3947,16,1
4738,605,0
3486,293,0
2579,183,1
590,505,1
1655,362,0
1385,124,0
2513,449,1
1759,791,1
3516,885,1
1880,938,1
4463,4,0
605,304,1
4189,690,1
552,623,0
1286,837,1
2297,726,0
2939,125,0
3214,262,0
1846,307,0
1166,849,1
2512,332,1
419,848,0
1122,611,0
4604,710,1
873,323,1
3583,658,0
648,416,1
4104,837,0
2169,351,1
1755,769,1
722,300,0
557,579,0
3307,63,1
4417,824,0
222,279,1
1470,262,0
815,836,1
4772,90,0
936,150,0
2583,939,0
2609,486,1
4715,361,1
4240,656,0
2564,794,1
4548,197,0
4142,940,1
3592,742,1
191,624,0
3519,236,1
4068,737,1
193,618,0
1977,314,1
3767,800,0
3963,493,0
1002,373,1
573,376,0
4003,858,1
3942,553,1
2004,873,0
3696,75,0
1864,195,1
236,543,1
2330,134,0
671,457,1
2736,332,1
3700,790,0
1456,278,0
54,251,1
292,372,0
1913,881,1
4708,898,1
1393,25,1
1973,527,0
3527,846,1
4557,856,1
3260,553,1
2436,351,0
1169,513,0
1690,813,1
1068,502,1
55,604,1
1786,566,1
2785,463,0
332,577,1
2596,297,0
2313,804,0
1924,456,0
3939,105,1
1385,622,1
710,856,0
2031,907,1
4570,92,1
701,815,1
3747,439,0
4648,368,0
449,475,0
641,103,0
1390,201,0
3307,473,1
