dataset,split,protocol,seed,train_seed,support_query_seed,support_frac,method,method_label,method_family,is_oracle,drift_space,selected_hparams,selection_source,AUC_old,AUC_new,RMSE_old,RMSE_new,ACC_old,ACC_new,F1_old,F1_new,TMD
a0910,random,ec6331b45abd69ac,7,7,,,G-NCDM(Anchor),Base,anchor,False,gncdm_concept,{},fixed_or_not_applicable,0.7593929452816741,,0.42693190850582413,,0.736517719568567,,0.8166728280961183,,
a0910,random,ec6331b45abd69ac,7,7,,,EWC,EWC (lambda=10000),continual_learning_baseline,False,embedding,"{""lambda"": 10000}",fixed_from_existing_result,0.6928942207416763,0.6543147975996733,0.5275777718320181,0.5403388985671916,0.6653737846023059,0.6424328819196959,0.7455867501514846,0.7241821680564464,0.09112021327018738
a0910,random,ec6331b45abd69ac,7,7,,,DER++,DER++ (mem=5000),continual_learning_baseline,False,embedding,"{""mem_size"": 5000}",fixed_from_existing_result,0.7135427831385357,0.6760609515677889,0.4463548100383293,0.4639441660091228,0.6971999362414324,0.6729033024471371,0.7814465408805031,0.7653300379255976,0.02428269386291504
a0910,random,ec6331b45abd69ac,7,7,,,C-LoRA,C-LoRA (lambda=10000),continual_learning_baseline,False,embedding,"{""lambda"": 10000}",fixed_from_existing_result,0.6990658106128531,0.6564813672159401,0.5251263025058938,0.5433960853323873,0.6726794538016045,0.6421952957947256,0.7531702626359758,0.7208008898776418,0.13072408735752106
a0910,random,ec6331b45abd69ac,7,7,,,X-DER,X-DER (mem=5000),gncdm_baseline,False,gncdm_concept,"{""mem_size"": 5000}",fixed_from_existing_result,0.7411805070455009,0.7322727420262729,0.4333674547460226,0.44227815506176105,0.725200573827108,0.7068781183178903,0.807939396189981,0.7868526756791776,0.07905960828065872
a0910,random,ec6331b45abd69ac,7,7,,,Full-Replay,Full Replay Oracle,oracle,True,gncdm_concept,{},fixed_or_not_applicable,0.7607415877534509,0.7639755589559013,0.42857578813002434,0.43229210787034733,0.7353488124966793,0.7266571632216678,0.8137456530680925,0.7942780509611086,0.07446934282779694
a0910,random,ec6331b45abd69ac,7,7,,,C-LoRA-GNCDM,C-LoRA-GNCDM (lambda=10),gncdm_baseline,False,gncdm_concept,"{""lambda"": 10.0}",fixed_from_existing_result,0.6719085155809006,0.7182018506805983,0.46732190762908765,0.4525769562159618,0.6662770309760374,0.6371465906391067,0.7997193967029113,0.778362297282589,0.09214096516370773
a0910,random,ec6331b45abd69ac,7,7,,,ICD,ICD,external_baseline,False,icd_trait,{},fixed_protocol_external_icd,0.6028792068283719,0.6675220103733986,0.4915865469056293,0.4728266685014651,0.543976824655991,0.65,0.5920380102224462,0.7509739286784537,4.224229335784912
a0910,random,ec6331b45abd69ac,7,7,,,CLEAN-Full,Ours (Dynamic DNA),gncdm_strategy,False,gncdm_concept,{},fixed_or_not_applicable,0.7593929452816741,0.751711820879088,0.42693190850582413,0.4339108030614074,0.736517719568567,0.7239843193157519,0.8166728280961183,0.7963182117028271,0.0
a0910,random,ec6331b45abd69ac,7,7,,,CLEAN-LoRA,Ours (LoRA),gncdm_strategy,False,gncdm_concept,{},fixed_or_not_applicable,0.7593929452816741,0.7402150299514386,0.42693190850582413,0.43793068791686074,0.736517719568567,0.7225588025659302,0.8166728280961183,0.7978009609973594,0.0
