user_id,item_id,score
54,111,1
54,53,1
54,66,1
54,59,1
54,67,1
54,86,1
54,125,1
54,23,1
54,118,1
54,160,1
54,121,1
54,123,1
54,128,1
54,161,1
54,130,1
54,126,1
54,127,1
54,164,1
54,165,1
54,162,1
54,163,1
54,120,1
54,166,1
58,0,0
58,12,0
58,1,1
58,2,1
58,10,1
58,13,0
58,61,1
58,151,0
58,20,0
58,59,1
58,67,1
58,86,0
58,68,1
58,7,1
58,6,0
58,73,1
58,95,0
58,83,1
58,76,1
58,185,0
62,0,0
62,1,0
62,2,0
62,10,1
54,10,1
54,13,0
54,61,1
54,83,1
54,76,1
54,8,1
54,114,1
54,14,1
54,115,1
54,117,1
54,106,1
54,62,1
54,89,1
54,92,1
54,223,1
54,38,1
54,215,0
54,137,0
54,151,1
54,224,0
54,116,1
54,105,0
54,65,1
54,198,1
54,88,1
54,122,1
54,217,0
54,225,1
54,70,1
54,84,1
54,63,1
54,85,0
54,119,0
54,7,1
54,6,1
54,73,1
54,87,1
54,167,1
54,24,1
54,25,1
54,26,1
54,94,1
54,27,1
54,28,1
54,214,1
54,226,1
54,141,0
54,227,1
54,189,1
54,190,1
54,228,1
54,229,0
54,222,1
54,230,1
54,36,1
54,231,1
54,232,0
54,233,1
54,234,1
54,235,1
54,139,1
54,236,1
54,237,1
54,238,1
54,239,1
54,240,1
62,11,1
62,56,1
62,58,0
62,186,1
62,8,1
62,65,0
62,4,1
54,29,1
54,31,1
54,32,1
54,44,1
54,30,1
62,5,0
62,61,1
62,76,1
62,114,1
62,115,1
62,116,1
62,9,1
62,54,1
62,57,1
62,12,1
62,14,1
62,106,1
62,117,1
62,105,0
62,68,1
62,23,1
62,118,0
54,90,1
54,91,1
54,213,1
54,241,1
54,242,1
54,33,1
54,243,1
54,244,1
54,245,1
54,246,1
8,203,0
8,159,0
8,17,1
8,18,1
8,98,1
8,100,1
8,122,0
1,208,1
20,141,0
20,71,0
20,72,0
76,7,1
76,6,1
76,73,1
76,59,1
76,67,1
76,24,0
76,20,0
76,77,1
76,0,0
3,97,1
3,18,1
3,148,0
3,149,1
3,256,0
3,257,0
76,148,0
76,21,1
76,22,1
76,45,1
76,46,1
76,47,1
76,149,1
1,73,1
3,120,0
3,59,0
3,86,1
3,23,1
1,66,1
8,121,1
8,125,0
8,128,0
8,168,0
8,164,1
98,0,1
98,1,1
98,2,1
98,12,1
98,68,1
98,10,1
98,61,1
98,24,0
98,3,1
98,83,1
98,76,1
98,114,1
98,8,1
98,14,1
98,115,0
98,117,0
98,106,1
98,69,0
98,5,1
98,55,0
8,109,0
109,0,1
109,59,1
109,67,1
109,24,1
109,25,1
109,26,1
8,194,0
109,7,1
109,6,1
109,73,1
109,95,1
8,208,1
109,96,0
8,196,0
109,12,1
109,151,0
109,86,1
109,125,1
109,148,0
109,149,1
109,1,1
109,2,1
109,140,1
109,74,1
109,75,1
109,189,0
109,104,1
109,39,1
109,20,0
109,4,1
109,3,1
109,17,1
109,18,1
109,65,1
109,130,1
109,191,1
109,205,1
109,204,1
109,206,0
109,142,1
109,143,1
109,144,1
109,145,1
109,146,1
98,143,1
110,137,0
110,232,0
98,142,1
98,144,1
98,145,0
98,146,0
98,157,0
98,158,1
98,270,0
98,150,1
110,20,0
110,95,1
110,96,0
110,0,0
110,12,1
110,68,1
110,10,1
110,54,1
110,56,0
110,9,1
8,49,1
8,112,1
8,123,1
98,266,0
98,153,0
8,152,1
110,3,1
110,11,1
110,61,1
110,83,1
110,114,0
110,14,1
110,106,1
115,2,1
115,1,1
115,0,1
115,68,1
115,10,1
115,3,1
115,61,1
115,59,1
115,67,1
115,104,0
115,39,1
1,123,1
115,4,1
115,11,1
115,5,1
115,55,1
115,110,1
115,9,1
110,110,0
110,69,1
1,194,1
1,127,0
120,77,0
120,0,1
120,1,1
120,2,1
122,10,1
122,12,0
122,83,1
122,61,1
122,0,0
123,0,0
123,12,1
123,68,1
123,1,1
123,2,1
123,10,1
123,61,1
123,83,1
123,76,1
123,5,1
123,55,0
123,214,0
123,142,1
123,143,1
123,144,1
123,145,1
123,20,0
123,69,0
123,59,1
122,76,0
122,8,0
122,114,0
123,114,0
123,7,0
115,54,1
115,56,1
115,111,0
115,109,1
115,194,1
115,208,0
115,196,0
115,94,1
115,31,1
115,8,1
115,14,1
115,106,1
115,105,1
115,32,1
115,18,1
122,1,1
122,2,1
122,68,1
126,0,0
126,180,0
126,181,1
1,52,0
1,20,1
1,21,1
1,22,1
1,151,1
1,134,1
1,135,1
1,136,1
1,10,0
115,158,0
115,17,1
115,20,1
115,21,1
115,22,1
115,256,1
115,257,1
115,66,0
115,25,1
120,130,1
120,191,1
126,34,1
126,185,0
126,59,1
126,67,1
126,86,0
126,125,0
126,7,1
126,6,1
126,73,1
126,87,1
126,10,1
126,61,1
126,83,1
126,76,1
126,114,0
126,8,1
126,14,1
126,106,1
126,115,1
126,117,0
126,105,0
126,11,1
126,116,0
126,62,1
126,119,1
126,1,1
126,2,1
126,56,1
126,4,1
126,58,1
126,54,1
126,9,1
126,57,1
126,23,0
126,118,1
126,121,0
126,123,1
126,128,0
126,160,1
126,161,1
126,127,1
3,12,1
98,290,1
135,0,1
135,10,1
135,61,1
135,83,1
135,76,1
135,114,0
135,8,1
135,148,0
135,149,1
135,59,1
135,67,1
135,86,1
135,125,1
135,20,0
135,7,1
135,6,0
135,1,1
135,73,1
135,2,1
135,65,0
135,171,0
135,74,1
135,75,1
135,87,1
3,68,1
139,28,1
139,94,1
139,27,1
139,31,0
122,3,1
122,4,0
122,11,1
122,56,0
1,102,1
1,109,1
144,0,1
144,1,1
144,2,1
144,10,1
144,61,1
144,12,1
144,68,1
144,5,0
144,59,0
144,67,1
144,11,1
144,69,0
144,7,1
144,6,0
144,73,1
144,87,1
144,4,1
144,56,1
144,83,1
144,76,1
144,55,1
144,54,1
144,9,1
144,58,1
145,2,1
145,1,1
145,0,0
145,3,1
148,65,1
149,12,1
149,68,0
150,171,1
150,219,1
149,0,1
149,1,1
149,2,1
150,220,1
150,221,1
155,226,1
149,3,1
149,171,1
149,219,1
150,1,1
150,2,1
157,234,1
157,241,1
157,310,1
159,1,1
159,0,1
159,2,1
159,12,1
159,68,1
148,25,1
135,250,1
135,281,0
159,59,0
159,69,1
159,10,1
159,61,1
159,140,0
159,83,0
159,178,0
159,4,1
159,3,1
159,20,0
159,54,1
159,6,0
159,73,1
159,7,1
159,95,1
159,96,0
159,77,0
159,78,0
159,142,1
159,143,1
159,144,1
159,145,0
159,76,1
148,164,0
148,20,1
148,21,1
148,22,1
148,45,1
148,46,1
148,47,1
148,48,1
164,25,1
164,95,1
164,24,0
164,26,1
164,94,1
164,170,1
164,194,0
164,208,1
164,209,0
164,196,1
164,197,1
164,120,1
164,192,1
164,193,0
164,96,0
164,32,1
164,27,1
164,28,1
165,10,1
165,61,1
165,0,0
165,1,1
165,5,0
148,2,1
148,7,1
148,87,1
148,6,0
148,3,1
3,81,1
3,17,1
159,114,0
148,102,1
148,1,1
148,0,0
148,11,1
148,56,0
148,4,1
148,54,0
144,8,1
144,114,1
144,14,1
144,106,0
144,57,1
144,115,1
144,117,1
144,3,1
144,62,1
150,0,1
150,3,1
150,12,0
150,68,1
150,69,1
150,4,1
150,11,1
150,54,1
150,9,1
150,56,1
150,57,1
150,58,1
150,10,1
150,61,1
150,83,1
150,76,1
150,8,1
150,114,1
150,14,1
150,5,1
150,55,0
150,109,1
150,110,1
150,111,1
150,53,1
150,13,0
148,10,1
148,61,1
148,83,1
148,76,1
148,12,1
148,68,1
148,69,1
148,109,0
164,17,1
164,18,1
164,98,1
164,97,1
164,61,1
164,1,1
164,5,1
164,55,1
164,0,1
164,3,1
164,54,1
164,11,1
164,109,0
164,56,1
150,66,1
150,122,1
164,110,1
164,9,1
164,164,1
148,5,1
148,9,1
164,76,1
164,83,1
164,8,1
164,12,1
164,68,1
148,110,1
164,69,0
164,111,0
148,57,0
3,82,1
148,55,0
148,111,1
148,58,0
144,105,1
148,114,1
148,8,1
164,14,1
164,106,1
164,114,1
164,115,1
164,105,0
148,115,0
148,53,1
168,12,1
168,68,1
168,0,1
168,1,1
168,2,1
168,5,1
168,55,0
168,4,1
168,3,1
169,0,1
169,1,1
169,2,1
169,10,1
169,61,1
169,83,1
169,76,1
169,7,1
169,6,0
169,73,1
169,12,1
169,68,1
169,69,0
148,14,1
148,66,1
148,59,1
148,13,1
148,117,1
148,62,1
148,106,1
148,86,1
148,24,0
148,105,0
148,23,1
169,8,1
148,119,1
148,26,1
148,118,1
172,0,0
148,27,1
148,116,0
168,11,1
168,54,1
168,69,0
172,1,0
172,2,1
172,3,1
172,4,1
172,12,1
172,10,1
172,5,0
172,68,1
172,55,0
148,67,0
148,94,1
148,123,1
168,10,1
155,219,1
148,28,0
155,220,0
155,221,0
148,128,1
155,90,1
155,276,0
176,10,1
176,61,1
176,12,1
176,68,1
176,0,0
176,1,1
176,2,1
176,83,1
176,76,0
176,3,1
176,4,1
176,11,0
176,54,1
176,110,0
176,9,1
178,0,1
178,1,1
178,2,1
178,4,1
178,3,1
183,7,1
183,6,0
183,73,0
183,87,1
183,1,1
178,54,0
178,12,0
178,171,1
178,219,1
184,0,0
184,1,1
155,227,0
155,243,1
155,277,1
184,2,1
184,4,1
184,77,1
184,151,0
184,112,0
184,130,0
184,152,1
184,153,0
184,154,1
184,74,1
184,75,0
184,140,0
184,197,1
184,71,1
184,72,0
184,95,0
184,3,1
148,121,1
148,125,1
148,127,1
148,29,0
148,126,1
148,31,1
188,0,0
188,10,1
188,61,1
188,1,1
148,32,1
148,44,0
184,63,0
184,196,1
192,2,1
192,0,1
192,1,1
192,10,1
192,61,1
192,83,1
192,76,1
192,12,1
192,68,1
192,3,1
192,4,1
192,24,0
192,5,1
195,0,0
195,12,1
195,68,0
201,0,1
195,10,1
195,61,1
201,1,1
201,2,1
195,83,1
195,76,1
201,10,1
201,61,1
195,63,0
201,83,1
201,76,1
195,4,1
201,3,1
201,12,0
195,5,0
201,69,1
169,3,1
195,69,0
201,5,1
195,54,1
169,14,1
201,54,1
169,114,1
201,55,0
169,106,1
195,56,1
201,109,1
201,110,1
195,57,0
201,11,1
195,9,1
195,58,1
201,68,0
207,0,0
207,10,1
207,61,1
207,59,1
207,67,1
207,83,1
207,76,1
207,5,0
209,171,1
211,5,1
209,219,1
211,55,0
209,4,1
209,0,0
211,109,1
209,1,1
209,3,1
209,54,1
211,110,1
211,111,1
211,53,1
209,5,1
209,55,1
211,13,0
209,9,1
211,66,1
209,10,1
209,61,1
209,83,1
183,95,1
183,143,1
169,4,1
169,11,1
169,54,1
211,171,1
211,219,1
184,192,1
184,195,0
184,186,0
184,326,0
155,63,1
169,56,0
169,57,1
172,11,1
169,58,1
169,5,1
169,55,1
169,117,1
169,9,1
222,0,0
222,1,1
222,2,1
222,12,1
222,68,1
222,3,1
222,69,1
222,10,1
222,61,1
222,83,1
222,76,1
222,114,1
222,8,1
222,5,1
222,14,1
222,117,1
222,4,1
222,11,1
222,142,1
222,143,1
222,144,1
222,145,1
222,146,1
211,220,1
211,221,1
169,109,0
169,62,0
224,12,0
224,68,1
224,0,1
224,1,1
224,2,1
224,10,0
224,24,0
224,25,1
224,26,1
224,4,1
224,3,1
224,11,1
224,54,1
224,61,1
224,83,1
224,76,1
224,69,1
224,5,1
224,55,1
224,109,0
178,221,0
178,220,1
178,90,1
178,276,0
178,73,0
178,180,1
178,210,1
178,72,0
178,71,0
178,309,0
178,63,0
169,115,1
169,105,1
169,110,0
169,116,1
169,119,1
178,65,0
169,95,0
169,111,1
169,59,1
169,86,1
169,13,0
228,0,0
228,1,1
228,2,1
157,176,1
157,177,0
157,41,0
229,20,0
233,0,1
234,77,1
234,189,0
234,190,0
234,63,0
233,59,0
233,67,1
234,65,1
233,125,1
234,90,1
234,276,1
233,160,1
234,227,0
155,308,0
233,86,0
233,161,1
234,211,0
234,180,1
234,181,1
234,147,0
209,220,1
209,221,1
209,11,1
209,57,0
209,56,1
209,58,0
209,2,1
209,76,1
209,8,1
209,114,1
209,14,1
209,115,1
209,117,1
209,106,1
209,116,1
209,62,1
209,105,1
209,12,1
209,68,1
209,69,1
169,23,0
169,67,1
233,5,1
233,55,1
246,0,1
246,1,1
246,2,1
233,1,1
246,4,1
246,3,1
246,54,1
246,11,1
246,12,1
246,10,1
246,5,1
233,53,1
233,66,1
233,109,1
246,57,0
233,110,1
233,111,0
192,55,0
192,7,1
192,6,1
192,73,1
192,69,0
192,11,1
192,109,1
169,118,0
195,1,1
201,298,0
195,65,1
195,88,1
169,121,1
195,243,0
169,123,1
195,277,1
201,111,1
201,8,1
201,53,1
195,227,1
201,9,1
201,66,1
201,14,1
201,106,1
169,128,0
201,114,1
201,120,1
201,118,1
169,125,0
207,1,1
207,2,1
207,114,1
207,8,1
207,20,0
207,12,0
207,68,1
207,53,0
207,111,0
207,110,1
250,59,1
250,67,1
250,12,1
250,68,1
250,152,1
250,153,0
250,154,1
169,20,1
169,21,1
169,22,1
169,45,1
169,49,1
169,46,1
169,47,1
169,48,0
169,155,1
257,2,1
257,0,1
257,120,1
257,3,1
257,1,0
257,4,1
257,12,1
257,10,1
257,53,1
169,52,1
183,142,0
183,144,1
183,145,1
183,146,1
183,147,0
169,102,0
169,169,0
183,77,1
169,50,0
183,78,0
183,79,1
183,80,1
169,15,0
183,81,1
183,82,1
169,168,0
169,103,1
169,74,1
169,75,0
250,0,1
250,1,1
250,2,1
250,3,1
169,127,0
250,11,1
250,56,1
250,4,1
250,58,1
250,54,1
250,9,1
250,77,0
250,78,0
250,79,0
169,122,0
169,126,1
192,59,0
192,67,0
169,87,1
169,160,0
169,167,0
169,26,1
188,2,1
188,3,1
188,54,1
188,12,0
246,278,1
188,5,0
188,4,1
188,11,1
188,56,1
188,20,0
169,24,0
169,25,1
169,94,1
169,27,1
169,28,0
169,29,0
211,90,1
211,276,1
169,32,1
234,186,1
169,53,0
169,66,1
169,31,0
169,44,1
169,30,0
267,0,0
267,1,1
267,2,1
267,12,1
267,4,1
267,10,0
267,5,0
267,68,1
169,163,1
169,148,0
169,149,1
169,215,0
169,16,0
169,216,0
250,320,0
250,19,0
250,57,0
267,69,0
267,3,1
267,11,0
267,61,1
267,83,1
267,76,1
267,117,1
228,5,0
228,55,0
228,3,1
228,4,1
211,91,1
209,110,1
211,63,0
209,111,1
209,109,1
209,53,1
209,13,1
209,122,1
211,112,1
209,66,1
211,113,1
211,152,1
211,39,1
209,186,1
209,90,1
209,276,1
211,40,1
211,18,1
211,17,1
209,59,0
209,67,1
211,97,1
211,98,1
209,125,1
211,100,0
209,86,0
209,160,1
280,0,0
280,24,0
280,31,0
209,7,0
209,6,1
209,73,1
209,87,1
209,167,1
209,17,1
209,18,1
209,98,1
209,97,1
209,100,1
209,99,0
209,101,0
209,93,1
209,20,1
209,21,1
209,22,1
209,45,1
209,46,1
209,47,1
209,48,1
211,101,1
211,99,1
211,65,1
211,88,1
211,227,1
211,213,0
8,26,1
8,99,0
234,84,0
211,75,1
211,74,1
282,0,1
211,277,0
211,243,1
211,24,1
211,25,1
211,26,1
211,27,1
211,94,0
211,153,1
282,28,0
282,31,1
282,32,1
282,44,1
229,281,0
233,24,0
192,54,0
192,53,1
192,66,1
192,110,1
192,111,0
192,114,0
192,94,1
192,99,1
201,171,1
201,219,1
195,171,1
201,220,1
201,90,1
195,219,0
201,276,1
201,217,0
201,227,1
201,243,0
284,0,1
284,151,1
207,55,1
207,109,0
207,66,0
207,165,1
207,122,0
211,28,1
211,29,1
207,13,0
250,86,0
282,1,1
282,55,0
282,29,0
211,244,0
211,31,1
211,32,1
211,44,1
282,30,0
211,30,0
282,2,1
282,109,1
282,110,0
282,111,0
282,53,1
282,66,1
282,5,1
282,225,0
282,250,0
139,53,1
139,109,1
139,66,1
139,5,1
139,110,1
139,55,0
290,0,0
290,1,0
290,2,1
290,59,1
290,67,0
290,3,0
290,10,1
290,61,1
290,12,1
290,68,0
290,115,0
169,192,1
282,122,0
282,4,1
282,13,0
257,61,1
257,24,1
257,25,1
257,26,1
257,7,1
257,6,1
257,73,0
169,35,0
169,34,0
169,185,0
169,162,0
169,164,1
169,165,0
169,193,0
233,30,0
211,12,1
211,68,0
211,69,1
169,120,0
169,194,0
169,208,1
298,0,1
298,1,1
298,2,1
298,10,1
298,61,1
298,59,1
298,12,0
298,20,0
298,140,0
169,196,0
169,197,1
123,4,1
123,11,1
123,58,0
123,66,1
123,6,0
229,169,0
155,309,1
233,2,1
155,37,1
233,4,1
233,3,1
233,11,0
233,56,1
155,311,0
233,12,1
233,68,1
303,0,1
303,1,1
303,2,1
303,4,1
303,3,1
303,54,1
303,74,1
303,18,1
305,12,1
305,1,1
305,57,1
305,110,1
305,20,0
282,7,1
282,27,1
282,94,0
178,227,1
178,243,1
298,25,1
192,9,0
192,56,1
201,23,1
201,67,1
201,125,0
195,221,0
195,220,1
207,54,1
309,0,0
309,1,1
309,2,1
309,12,1
298,68,0
309,20,1
309,46,0
298,67,0
139,111,0
233,13,0
233,122,1
233,25,1
233,26,1
169,142,1
169,143,1
169,144,1
169,145,0
169,146,1
169,209,0
183,205,0
183,71,0
183,72,0
183,65,1
183,112,1
282,87,0
282,12,1
282,3,1
282,11,1
282,54,0
192,57,1
192,58,1
192,13,1
192,122,1
303,99,0
178,277,1
169,195,1
169,161,1
228,6,1
228,10,1
228,11,1
169,96,0
8,31,0
8,32,0
229,0,1
229,1,1
229,2,1
3,250,1
3,225,0
3,14,1
3,69,1
169,166,1
169,202,0
169,17,0
169,18,0
169,65,0
178,132,0
192,65,0
169,98,0
169,97,0
169,88,0
250,110,0
169,100,0
303,9,1
303,56,0
303,10,1
303,12,1
303,57,1
150,59,1
150,86,1
3,150,0
3,118,1
3,123,1
3,94,1
169,170,0
334,24,0
169,101,0
33,0,0
33,2,1
169,99,0
338,2,1
338,1,1
338,0,1
338,12,0
338,4,1
338,3,1
338,10,1
338,5,0
338,11,1
338,9,0
169,204,0
169,90,1
169,91,0
3,106,1
3,117,1
3,121,1
3,67,1
3,127,0
344,0,0
344,1,1
344,2,1
344,10,1
345,24,1
344,61,1
344,151,0
344,331,1
169,89,0
169,92,0
169,276,0
169,213,0
169,223,0
178,130,1
178,191,0
178,248,0
309,10,1
309,61,1
309,83,1
309,76,1
309,59,1
169,241,0
284,5,1
284,55,1
284,12,1
284,68,1
284,24,1
284,25,1
284,26,1
284,152,1
284,153,0
284,104,1
284,39,1
284,95,1
284,96,0
284,77,0
284,1,1
284,2,1
284,81,1
250,250,0
250,28,0
250,111,1
169,227,0
169,242,0
338,56,0
338,68,1
354,0,0
354,5,1
354,12,1
354,68,1
354,55,1
354,53,1
354,69,0
354,109,1
354,66,1
354,110,1
354,1,1
354,111,0
354,2,1
303,24,1
303,5,1
257,54,0
178,279,1
303,68,1
155,303,1
155,312,0
357,24,0
357,0,0
357,1,1
357,2,1
357,10,1
357,61,1
357,83,1
357,76,1
357,114,1
357,8,1
357,115,1
357,14,1
357,117,1
357,106,0
357,62,0
357,95,0
357,96,0
357,112,1
357,77,1
357,78,1
228,61,1
228,54,0
169,137,0
234,157,1
360,10,1
234,266,1
360,61,1
234,267,1
234,104,0
234,40,1
282,67,1
282,125,1
362,0,1
155,173,1
155,313,1
155,174,1
234,228,0
234,222,0
234,151,1
360,83,1
360,76,1
360,0,1
360,1,1
360,2,1
360,114,1
360,8,1
360,115,1
360,14,1
360,117,1
360,106,1
360,116,1
303,61,1
303,76,1
303,55,0
303,83,1
257,265,0
257,187,1
257,95,1
257,96,1
169,226,0
338,69,0
250,32,1
250,166,1
169,33,0
169,243,0
369,24,1
369,25,1
369,26,1
369,31,0
303,25,1
303,26,1
3,126,1
3,164,1
3,165,1
3,24,0
345,20,0
345,10,1
345,61,0
345,59,0
345,67,1
345,12,0
250,120,0
345,0,0
373,0,0
373,1,0
373,2,1
373,5,1
373,21,0
373,167,0
373,20,0
373,10,1
373,61,0
373,12,1
374,0,1
374,1,1
374,2,1
374,12,0
374,71,0
374,3,1
374,4,1
374,5,0
374,10,1
374,11,1
374,61,1
374,54,1
374,9,0
374,68,1
374,59,1
374,20,0
374,83,1
374,76,1
115,12,1
115,69,0
115,112,1
382,110,0
382,7,1
382,6,0
382,73,1
382,111,1
382,13,1
382,1,1
382,4,1
382,3,1
382,55,1
382,109,1
382,11,1
382,61,1
382,76,1
382,114,1
373,7,0
373,6,0
373,59,1
373,67,0
386,2,1
386,1,1
386,4,1
386,3,1
169,244,0
373,83,1
373,76,1
169,249,1
169,250,0
373,104,0
192,213,1
192,226,0
2,9,1
2,121,1
2,126,1
2,128,0
2,94,1
207,213,1
207,226,0
386,0,1
250,80,1
250,81,0
250,82,1
388,0,1
388,2,1
388,59,1
388,67,1
388,1,1
388,4,1
388,3,1
388,12,1
388,10,1
388,61,1
388,5,0
388,54,1
388,120,0
388,68,1
183,140,0
183,148,0
183,149,1
388,69,1
183,0,1
183,2,0
183,3,1
183,4,1
183,11,1
183,74,0
183,75,0
373,52,0
373,73,0
373,56,0
382,68,1
382,12,1
382,69,1
382,56,1
373,54,1
373,9,0
373,57,1
373,58,1
373,86,0
396,0,0
396,1,1
396,5,1
396,2,1
396,3,1
396,11,1
396,4,1
396,54,1
396,56,0
396,57,1
396,12,0
396,68,0
396,69,0
115,157,1
115,53,1
115,131,1
178,84,1
399,5,1
399,55,0
369,7,1
369,73,1
369,87,1
369,6,0
369,68,1
388,55,0
388,11,1
388,9,1
369,12,1
369,69,0
369,2,1
369,1,1
369,0,1
369,4,1
369,3,1
369,10,1
369,5,1
369,55,1
388,83,1
388,8,1
388,14,1
388,76,1
388,57,1
388,114,1
388,56,1
388,86,1
388,125,0
388,115,1
388,7,1
388,6,0
388,73,1
388,87,0
396,58,1
388,58,1
388,116,1
388,117,1
388,106,1
388,105,1
388,62,0
403,0,0
403,12,0
403,1,0
403,2,1
403,3,1
403,10,1
403,61,1
403,17,0
403,20,0
405,10,1
405,61,1
405,20,1
405,21,1
405,22,1
405,0,1
405,1,1
405,2,1
405,59,1
405,67,0
405,83,1
405,76,1
405,12,1
405,68,1
405,142,1
405,143,1
405,144,1
405,145,0
407,2,1
407,0,1
407,1,1
407,3,1
407,189,0
407,190,0
407,140,0
407,71,0
407,72,0
407,61,1
407,8,1
169,217,1
373,114,1
373,8,1
373,115,1
373,116,1
373,14,1
373,117,0
373,68,1
373,69,0
