user_id,item_id,score
79,180,0
64,105,0
79,0,0
79,10,1
56,7,0
67,95,1
67,96,1
67,170,1
67,192,1
67,207,1
56,20,0
56,89,0
56,61,1
56,8,0
56,140,0
56,223,0
56,53,1
56,66,1
56,215,0
72,20,1
72,21,1
72,74,1
72,75,0
72,147,0
72,148,0
73,20,0
73,148,0
73,149,1
73,12,1
73,68,1
73,86,0
73,125,0
73,24,0
75,74,1
75,20,1
75,21,0
75,22,1
75,75,1
75,120,0
75,15,0
66,53,1
66,66,1
67,193,0
67,194,1
67,195,0
67,252,1
67,253,0
67,254,0
66,255,0
4,137,0
4,132,0
4,133,0
4,17,1
4,18,1
4,97,1
63,68,0
63,11,1
63,10,1
63,23,0
63,71,0
4,114,1
80,0,1
80,1,1
80,2,1
80,12,1
80,4,1
80,3,1
80,5,1
80,11,1
80,54,1
80,55,0
80,9,1
80,56,1
80,57,1
80,58,0
69,5,1
69,3,1
69,68,1
69,55,0
71,7,1
71,6,0
71,73,1
71,20,0
71,95,0
77,20,1
77,21,1
77,22,0
77,45,1
77,46,0
77,47,1
77,48,0
77,148,0
77,12,1
45,114,1
45,115,1
45,8,1
45,14,1
45,116,1
45,106,1
45,105,1
79,53,1
79,13,0
79,1,1
79,2,1
79,3,1
79,4,1
79,11,1
79,5,1
79,54,1
79,55,0
79,56,0
66,80,1
66,81,1
66,82,1
66,258,1
66,259,1
81,12,0
82,12,1
81,0,1
82,68,1
83,10,1
81,1,1
81,2,1
83,0,0
82,0,0
83,1,1
83,2,1
82,1,1
82,2,1
81,4,1
81,3,1
82,10,1
82,13,0
81,5,1
81,11,1
81,54,1
83,24,1
81,9,1
81,56,1
83,12,1
82,59,0
82,67,1
82,53,0
83,3,1
81,58,0
66,74,1
66,75,1
85,0,1
85,59,1
85,67,0
69,98,1
69,97,1
69,130,0
69,191,0
69,148,0
69,149,1
69,63,1
69,84,0
67,196,1
67,197,0
66,228,1
85,1,1
85,2,1
85,20,0
85,10,1
85,13,0
85,3,1
85,4,0
85,12,0
85,24,1
85,77,0
85,78,1
85,152,0
85,74,1
85,75,0
85,5,0
85,11,1
85,54,1
85,61,1
85,76,1
85,83,1
85,8,1
85,73,1
85,47,1
85,46,1
85,257,0
85,50,1
85,15,1
85,48,0
86,59,0
87,0,1
86,0,1
87,1,0
87,2,1
86,1,1
86,2,1
87,3,1
87,10,1
87,13,0
86,3,1
86,4,1
87,24,0
86,11,1
87,4,1
87,11,1
86,5,0
87,5,1
87,54,1
86,54,1
87,9,1
86,12,0
87,56,0
86,53,0
87,12,0
52,13,0
70,104,0
85,7,1
85,114,1
85,55,0
85,109,0
85,86,1
85,151,0
85,14,1
85,106,1
85,105,0
71,21,1
71,22,1
71,45,1
71,46,1
71,47,1
88,2,1
88,3,1
88,12,1
88,68,1
88,69,1
85,111,1
85,110,0
85,95,1
85,96,0
85,170,0
85,192,0
85,115,1
85,68,1
88,11,1
85,69,0
88,56,1
88,58,1
85,56,1
85,21,1
85,22,1
85,45,0
85,178,0
85,186,1
85,147,0
85,9,1
85,57,1
85,58,0
85,25,0
85,26,1
85,23,1
47,47,1
47,22,0
47,46,1
85,94,0
85,31,0
85,32,0
85,28,0
85,193,0
85,79,0
85,81,1
85,210,0
89,12,1
89,59,1
89,67,1
89,148,1
89,149,1
89,215,0
89,16,0
38,54,1
38,167,0
38,45,1
89,2,0
89,216,1
89,130,0
89,191,0
89,248,0
89,61,1
89,0,0
89,1,1
89,3,1
89,8,1
89,7,1
89,6,0
85,39,0
85,261,0
85,80,1
85,82,1
85,164,0
90,148,0
91,148,0
90,149,1
91,149,0
92,148,1
92,57,1
85,194,1
85,18,1
64,47,1
64,46,1
64,45,0
64,22,1
64,48,0
64,155,0
93,0,0
93,1,0
93,35,1
64,12,0
64,68,1
64,69,0
93,2,1
93,12,1
93,68,0
90,142,1
90,143,1
90,144,1
90,145,0
90,146,1
90,59,1
90,67,0
90,2,1
90,23,1
90,74,1
90,0,0
92,20,0
92,149,0
92,215,0
92,21,0
92,22,1
92,45,1
92,46,1
92,47,1
92,48,0
92,77,0
92,78,0
92,79,1
92,80,1
92,81,0
92,82,1
94,71,0
94,72,0
94,7,1
94,6,0
94,73,1
94,10,1
94,13,0
94,12,1
94,68,1
94,0,1
94,1,1
94,2,1
94,24,1
94,25,1
94,26,1
94,3,1
92,1,1
94,61,1
94,8,1
92,12,1
92,10,1
94,148,0
94,149,1
93,71,0
92,5,1
94,152,1
94,153,1
92,3,1
94,154,1
92,151,0
94,112,1
93,152,0
94,142,1
94,143,1
94,144,1
94,145,0
94,146,1
94,95,0
94,96,0
81,68,1
81,59,0
81,67,0
81,86,1
81,125,1
81,10,1
94,104,1
94,39,1
94,128,1
94,161,0
94,248,0
94,113,1
94,59,1
94,67,1
94,162,1
94,86,1
94,125,1
91,215,0
91,16,0
91,216,0
91,104,1
91,39,0
91,147,0
91,10,1
91,13,0
91,20,0
85,130,1
85,53,0
85,66,1
85,148,0
85,141,0
85,35,0
85,71,1
85,72,0
85,131,0
85,134,0
85,171,1
85,176,0
85,177,0
85,184,0
91,187,0
91,151,0
94,5,1
94,11,1
94,55,0
94,54,1
94,9,0
94,56,1
94,57,1
94,109,1
94,110,1
94,58,1
94,111,1
85,63,0
85,140,0
85,142,1
85,143,1
85,144,1
85,145,1
85,146,1
85,157,0
85,17,0
85,97,0
85,99,1
85,98,1
94,69,0
94,150,1
94,147,0
85,169,0
85,262,0
77,68,1
41,128,0
41,121,1
41,11,1
41,58,1
41,115,1
41,123,0
79,109,0
79,110,1
79,57,1
67,20,1
67,21,1
67,22,1
67,45,1
67,46,1
67,47,1
67,48,1
89,247,0
85,258,0
85,259,0
85,112,1
85,113,1
85,150,1
85,104,0
85,65,0
85,158,0
85,137,0
85,132,0
85,133,1
83,11,1
89,262,0
83,68,0
83,56,1
83,4,1
81,69,1
88,123,1
83,214,0
83,54,1
82,24,1
82,25,0
82,26,1
88,1,1
82,86,0
89,35,0
83,13,0
88,0,0
83,5,0
89,11,1
83,77,0
89,5,1
89,55,1
45,119,0
85,149,0
85,153,0
85,154,1
67,49,1
67,52,1
67,155,1
67,102,1
67,169,1
67,50,1
67,15,0
95,0,1
95,1,1
95,2,1
95,4,1
95,10,1
95,61,1
95,83,1
95,76,1
95,114,0
95,3,1
95,11,1
95,54,1
95,5,1
95,12,1
95,68,1
95,59,1
95,67,1
95,8,1
95,14,1
70,142,1
70,143,1
70,144,1
70,145,1
70,146,1
85,87,0
85,224,0
96,0,1
96,5,1
96,55,1
96,2,1
96,12,0
96,59,1
96,10,1
96,61,1
96,74,1
96,75,0
96,68,1
96,69,1
96,1,1
96,3,1
96,176,1
96,177,0
96,172,0
93,69,1
93,24,1
93,77,1
93,78,0
93,79,0
93,141,0
93,4,1
93,5,1
93,10,1
93,55,0
93,61,1
93,83,1
93,54,1
93,3,1
93,76,1
93,57,1
93,11,1
93,56,1
93,9,1
90,120,0
90,118,1
92,16,1
91,142,1
91,143,1
91,144,1
91,145,1
91,146,0
92,216,1
91,178,1
90,3,1
90,1,1
90,5,1
92,61,1
92,83,1
90,123,1
92,11,1
90,8,1
90,14,1
91,0,0
90,61,1
90,163,1
92,24,1
92,25,1
92,26,1
90,128,1
92,9,1
92,56,1
91,74,1
91,75,0
92,68,1
41,5,0
97,24,1
97,137,1
97,132,0
97,133,0
97,0,0
97,74,0
97,75,0
97,263,0
97,34,1
97,185,0
97,42,0
97,17,0
97,63,0
97,140,0
97,172,0
81,57,1
81,61,1
81,83,1
81,76,0
81,8,1
81,14,1
81,114,1
81,106,1
81,115,1
81,117,1
81,105,0
67,168,1
67,103,1
66,85,1
38,117,1
38,62,0
38,185,0
99,10,1
99,109,0
99,2,1
99,61,1
99,1,1
99,0,1
99,3,0
99,83,1
99,110,1
99,8,1
47,59,1
50,59,0
52,59,0
50,86,0
52,86,0
50,23,0
47,210,0
100,0,1
100,1,1
100,2,1
100,140,1
100,205,0
100,4,1
100,3,1
100,10,1
100,61,1
100,54,1
100,83,1
100,12,1
100,5,1
100,11,1
100,76,1
100,56,1
100,57,1
100,68,1
100,9,1
100,69,1
100,8,1
100,14,1
100,114,1
100,117,1
100,55,1
100,264,1
100,104,1
100,39,1
100,63,1
100,20,1
100,21,1
100,22,1
100,45,1
100,46,1
100,47,1
100,48,1
70,158,1
101,0,1
101,1,1
102,0,0
101,12,1
102,1,1
102,2,1
101,2,1
101,4,1
101,10,1
101,5,1
102,3,1
101,3,1
101,68,1
102,4,1
101,55,0
102,12,1
103,7,0
103,6,0
103,73,1
103,0,1
104,151,0
100,74,1
100,75,1
100,58,1
100,17,1
100,18,0
100,112,1
100,113,1
100,150,1
100,142,1
100,143,1
100,144,0
100,145,1
100,146,1
102,11,1
102,54,0
102,5,1
105,0,1
105,1,1
105,2,1
104,189,0
104,211,0
104,265,0
41,14,1
41,106,1
41,105,1
105,4,1
105,3,1
105,11,1
105,54,1
101,61,1
101,83,1
101,76,1
101,8,1
101,114,1
101,14,1
101,106,1
101,115,1
101,117,1
101,105,0
45,39,1
45,7,1
45,6,0
45,73,1
45,22,1
45,45,0
45,86,0
52,68,1
99,14,1
99,55,0
99,76,1
52,69,0
105,12,1
107,0,1
107,1,0
107,2,1
107,3,0
107,4,1
107,11,1
104,69,1
52,67,0
52,0,0
45,11,1
45,9,1
45,5,1
60,126,0
60,179,0
45,55,0
60,140,0
45,54,1
64,59,1
99,11,1
99,111,1
99,5,0
47,137,0
108,69,1
99,54,1
99,114,0
99,106,1
99,59,1
99,86,0
102,57,1
102,9,1
102,56,0
102,10,0
102,258,0
102,189,0
102,17,0
102,18,1
102,24,0
102,20,0
102,63,0
102,190,0
41,162,0
100,153,1
82,4,1
82,3,1
82,5,1
82,61,1
82,55,0
82,11,1
82,9,1
82,56,1
82,54,0
82,76,1
82,83,1
82,57,1
111,137,1
111,132,1
111,133,1
111,142,1
111,143,1
111,144,1
111,145,1
111,146,1
111,157,0
111,158,1
111,159,1
111,266,0
111,267,1
111,268,1
111,269,1
111,270,1
107,67,1
107,137,0
107,132,0
107,133,0
111,77,1
111,78,0
111,79,1
111,80,1
107,131,1
111,81,0
107,134,1
111,82,1
107,135,1
107,136,1
107,187,0
107,104,1
107,39,1
107,74,1
107,75,1
107,204,0
107,17,1
107,18,1
107,95,0
107,96,1
50,67,0
107,12,1
107,10,1
107,61,1
108,2,1
108,68,1
108,0,1
108,1,1
108,5,0
107,63,0
70,269,0
107,148,0
107,149,0
107,65,1
107,88,0
107,89,1
107,90,1
107,91,0
107,92,1
107,223,1
107,241,1
107,180,0
107,181,0
107,279,0
107,189,0
107,190,0
85,215,0
85,16,0
108,116,1
108,10,1
85,172,0
85,173,0
85,265,0
85,204,0
107,140,1
85,195,0
107,205,0
85,196,1
85,208,1
107,264,1
107,206,0
107,203,1
107,280,1
107,276,0
107,77,1
107,78,1
107,79,1
107,80,1
107,81,0
107,82,1
107,141,0
107,35,0
107,102,1
107,103,1
107,129,1
107,214,1
107,217,1
107,225,0
88,4,1
88,5,1
88,9,1
88,55,1
88,54,1
88,109,1
41,59,0
107,179,0
107,68,0
107,59,1
107,126,0
47,118,1
64,86,0
50,102,1
50,103,0
64,67,0
64,1,1
64,2,1
64,23,1
64,102,1
85,202,0
85,216,0
85,286,1
113,2,1
114,0,1
113,4,1
114,1,0
113,1,1
114,4,1
113,0,1
114,3,1
113,3,1
114,5,1
113,11,1
114,11,0
113,10,1
114,54,1
113,83,1
114,55,0
113,61,1
113,56,1
114,9,1
