user_id,item_id,score
3189,8,1
4031,3,1
4567,364,1
3444,567,1
1345,7,1
849,145,1
1795,6,1
2235,78,0
4094,535,1
4776,76,1
438,104,0
2260,80,0
1287,0,1
599,1,1
3233,514,1
446,365,1
3481,547,1
754,67,1
447,383,0
2381,196,1
949,364,1
245,190,0
3194,515,1
2193,56,1
258,48,1
3447,567,0
2360,516,1
1098,586,1
2805,203,0
4500,25,1
2820,189,0
117,12,0
3421,352,1
4055,2,1
1446,59,0
3172,566,1
1082,76,1
2015,524,0
4499,500,1
3726,61,1
4141,567,1
922,114,1
1057,163,1
3776,565,1
2440,86,0
2841,280,1
3657,667,0
3756,574,0
536,9,1
1558,159,1
568,96,0
3869,214,0
148,57,0
3120,26,1
3965,611,0
2662,96,0
3203,3,1
3852,83,1
836,1,1
2122,25,1
293,59,1
45,535,0
4601,537,1
924,62,1
1963,27,1
3496,29,0
3805,103,1
3863,3,1
4247,535,1
1529,144,1
3414,521,1
727,32,1
4566,11,1
1990,6,1
1747,134,1
3238,521,0
4783,1,1
3868,592,0
2438,364,1
1205,3,1
1319,17,1
167,570,0
851,8,1
1477,83,0
568,10,1
770,283,1
4266,699,1
1613,573,1
1311,1,1
3739,573,1
3041,0,1
696,1,1
3132,2,1
1240,7,1
3180,376,0
171,114,1
433,66,0
4614,204,0
863,344,1
4379,388,0
4079,356,1
639,103,1
4388,345,1
4521,84,1
2429,83,1
2366,384,0
2153,371,0
2016,586,1
218,226,1
3221,697,0
3491,623,0
4946,68,1
947,114,1
153,86,1
2685,11,1
2331,8,1
2905,26,1
2820,456,0
2668,102,1
153,109,0
4663,35,0
1665,9,0
651,35,0
4601,697,1
3144,13,1
727,160,1
4417,58,1
3775,56,1
827,355,1
1075,23,1
3239,574,1
1303,146,1
2596,11,1
495,186,1
719,53,1
2905,6,0
4516,514,1
3680,5,1
637,106,1
3630,83,1
2970,2,1
4787,427,0
4745,108,0
4149,518,1
2668,312,1
4959,122,1
915,376,1
430,185,0
4625,5,0
3323,12,1
2073,115,0
822,172,0
654,2,1
1883,83,1
994,87,1
4401,343,1
2477,84,1
2068,59,1
4409,515,1
1590,57,1
4689,427,0
1649,128,0
4519,588,0
1528,404,1
2793,32,0
1453,537,1
3255,571,0
995,350,1
37,94,1
1447,53,1
2154,388,0
2365,56,0
896,29,1
3890,7,1
387,61,1
873,104,0
2754,73,0
4781,366,1
1305,74,1
1183,119,1
2306,1,1
684,76,1
824,354,1
2603,27,1
2957,55,0
4823,565,0
612,0,1
740,69,0
418,18,1
3253,491,0
2820,462,0
233,370,0
899,5,0
3338,1,1
754,364,1
255,77,0
3591,382,1
4434,351,1
932,370,1
1105,117,1
2034,144,1
11,5,1
3197,24,0
3145,30,0
1669,7,1
785,3,1
191,13,1
4867,642,1
924,171,1
2291,3,1
1233,197,1
3402,572,0
717,61,1
4042,516,1
3995,25,1
4776,565,0
1047,5,0
4599,571,0
1304,23,1
288,137,0
1201,14,1
2310,62,0
1357,55,0
1556,283,1
3314,584,1
2285,142,1
1463,19,0
3731,493,0
1096,49,1
842,165,1
1459,5,0
1445,376,1
2222,571,1
263,3,1
3297,1,1
4282,565,0
2259,6,0
2102,67,1
2122,352,1
4949,185,1
3271,59,1
975,241,0
3450,98,1
2764,49,1
3775,15,0
1082,115,1
920,57,1
2550,8,1
2150,587,1
3883,59,1
4528,416,0
2459,1,1
1616,80,0
1269,57,1
3414,120,1
4259,364,1
1786,575,1
2056,140,0
3606,170,1
402,1,1
2787,94,1
914,2,1
403,109,0
2268,78,0
1844,14,1
3256,117,1
1648,403,1
3148,518,1
4516,56,1
3016,515,1
2226,150,0
1402,166,1
2317,365,0
1556,280,1
1234,117,1
1040,566,1
2648,195,0
2878,124,1
4197,35,0
1,132,0
264,191,0
1868,14,1
1699,152,0
1476,83,1
4443,362,1
2542,404,0
2826,66,1
2706,155,1
2202,371,1
1004,36,1
525,210,1
2270,14,1
1258,393,1
2703,305,0
3157,588,1
3900,465,1
3212,567,1
4145,584,1
2108,195,1
197,116,1
2859,184,0
1978,68,1
331,197,1
3311,81,1
351,113,1
1730,4,1
2851,176,1
3081,204,0
1760,28,0
1976,184,1
4141,63,0
2586,9,1
1181,208,1
178,130,1
408,53,0
1186,69,1
1609,2,1
1551,58,1
3780,165,1
1512,56,1
4746,0,1
3146,353,1
4625,688,1
2613,0,1
1042,72,0
749,3,1
843,379,0
2209,197,1
4066,9,1
2159,127,1
4147,116,0
4518,370,0
3763,105,1
2153,57,1
4078,546,1
2424,369,0
3231,0,1
399,55,0
2125,11,1
1795,5,1
1698,67,1
4634,553,1
370,11,1
4195,514,1
4357,408,0
981,311,0
1069,270,1
3435,232,0
1961,7,1
2251,268,0
525,416,1
1741,234,0
195,68,0
1381,74,0
681,0,1
1525,1,1
80,6,1
680,20,0
4786,53,1
2867,142,1
1250,32,1
1832,95,0
1038,4,1
4745,518,1
1449,5,0
4562,571,1
4688,522,0
3150,24,1
1339,86,0
4096,492,0
3421,518,0
3157,387,1
3645,514,1
3052,62,0
1476,147,0
4668,128,1
698,128,1
4599,18,1
278,302,0
1255,78,1
4772,159,1
458,114,1
2884,343,1
3805,238,1
4450,127,1
1461,10,1
939,57,1
2052,61,1
4414,120,0
3653,67,0
4849,10,1
1205,56,1
4286,82,0
4580,553,1
3414,518,1
3221,27,1
4286,323,0
610,53,1
2966,180,1
2425,376,1
1093,344,1
2416,53,1
2798,105,1
3289,7,1
843,366,1
1739,56,1
1231,398,0
795,366,1
4765,251,0
3805,77,0
1634,23,1
3221,62,0
1314,56,1
2,122,1
4351,83,1
4663,574,1
1676,49,1
1368,167,0
4336,618,0
1626,5,1
50,94,0
1298,10,1
4815,127,1
3082,537,0
4141,67,1
2578,582,1
4567,515,1
2673,6,0
4267,339,0
1883,115,1
2323,59,1
4780,566,1
4138,141,0
3136,345,1
4445,109,1
170,104,0
4167,128,1
2757,492,0
2245,2,1
4249,573,1
486,109,1
1699,46,1
1303,220,1
601,195,0
635,351,1
4612,109,1
3739,68,0
1153,6,0
506,144,0
1785,365,0
2791,347,1
1777,184,0
2242,525,1
1360,4,1
2233,343,1
412,121,1
153,22,1
1538,154,1
716,127,1
2299,475,0
661,147,0
684,14,1
2302,320,0
3244,94,1
1053,63,0
2416,27,1
572,86,0
1447,11,1
2495,345,1
3859,571,1
1368,131,1
2333,414,0
4337,525,0
2518,347,0
1207,83,1
1529,365,1
2784,24,0
1422,68,1
1305,162,1
3431,2,1
2968,365,0
766,76,1
1050,0,1
3159,535,1
4923,1,1
200,49,1
2230,94,1
146,83,1
1542,259,0
3520,569,0
19,68,0
4323,24,0
2386,67,0
1201,4,1
3419,9,1
2764,365,1
3748,497,0
4307,73,1
3005,147,0
2654,56,1
4800,566,1
1618,353,0
843,78,0
212,220,1
770,56,1
3145,256,1
1149,83,1
4504,553,0
1476,24,0
313,25,1
3395,387,1
824,17,1
2703,120,0
391,287,1
2877,423,1
903,148,0
1172,387,1
827,140,0
2820,168,1
4300,26,0
57,20,0
2099,8,1
845,351,1
3157,68,1
1019,6,0
4664,308,0
3452,25,1
4474,416,1
3556,148,0
48,167,0
3854,578,1
878,353,1
4808,114,1
1298,112,0
2986,83,1
1320,109,1
3314,573,0
3355,530,1
1391,386,1
622,56,1
2425,98,0
2528,20,0
463,582,0
4853,12,1
2413,213,1
1302,53,1
3603,609,1
897,2,1
3722,59,1
3017,12,1
2131,57,1
1040,5,0
34,76,1
2900,492,1
795,76,1
1301,125,1
2106,64,0
884,160,1
610,114,1
4608,650,0
2699,83,1
3921,165,0
3811,365,1
2158,11,1
1858,8,1
1941,86,0
3551,86,1
3693,9,0
3761,566,1
2680,384,1
282,373,0
4428,392,0
4979,434,0
3186,204,0
4328,12,1
3138,104,0
160,187,0
1634,247,0
430,71,1
2705,609,1
694,4,1
3819,537,0
1078,383,1
3140,569,0
1813,349,1
942,345,1
4694,313,0
549,56,1
3292,69,0
2649,143,1
3157,3,1
1319,27,1
2261,516,1
2914,172,0
2820,269,1
3380,557,1
919,90,1
1857,11,1
1987,0,1
1776,4,1
2198,1,0
2134,95,1
1363,13,0
1302,395,0
3993,540,0
379,146,1
3618,1,0
3748,215,0
2601,24,0
2575,68,1
550,1,0
1626,61,1
337,20,0
833,1,0
3945,416,0
4876,73,1
1741,145,0
1377,134,0
4815,73,1
1536,74,1
3742,514,0
3671,0,0
1261,1,1
4768,12,1
2031,73,1
2652,4,1
64,10,1
279,20,0
3890,376,0
1,171,0
3395,107,1
2439,4,1
3882,655,1
170,57,1
994,250,0
4611,73,1
953,352,1
1678,116,0
85,20,0
2367,296,0
1026,177,0
2618,357,1
4048,493,0
4644,516,1
4466,77,1
1691,112,0
3585,3,1
1885,24,0
2882,88,0
1290,59,1
1541,53,1
2836,306,0
2324,215,0
3505,577,1
3462,508,0
4696,565,1
285,76,1
736,344,1
1757,69,1
1300,12,1
3403,370,1
2410,31,1
1922,34,1
2132,76,1
504,99,0
4530,623,1
243,14,1
928,61,0
1260,1,1
4227,82,1
1512,20,1
4082,12,1
2679,185,0
842,445,1
4605,534,1
1527,105,0
1317,111,1
3199,1,1
1930,12,1
2009,115,0
1462,118,1
4677,12,1
2032,56,1
264,61,1
2772,44,1
2620,197,1
2765,573,1
4774,39,0
293,167,0
4829,284,0
1155,115,1
1644,12,1
2384,14,1
4314,535,1
2607,27,1
3156,146,1
3727,566,1
2368,566,0
585,386,1
2399,184,1
3676,143,1
4344,22,1
2638,224,0
2086,580,0
3156,96,0
1434,365,0
3516,24,1
1845,197,1
4687,556,1
4017,582,1
1401,38,0
891,2,1
498,94,1
2657,74,1
700,69,1
2471,1,1
2227,0,1
4947,603,1
3919,76,1
4931,368,1
2770,343,1
2870,14,1
2271,68,1
4149,69,1
3765,17,0
3554,595,1
4392,566,1
2477,580,1
2705,29,0
3766,1,1
1299,203,0
3029,4,1
4204,439,0
1791,516,0
841,76,1
2454,575,1
1311,23,1
3242,161,1
3601,142,1
2178,570,0
2696,516,1
856,584,0
1852,11,1
4047,535,1
4757,570,1
3748,88,1
4483,416,1
179,12,1
1302,131,1
4948,573,1
1916,365,0
4579,146,0
3140,18,1
4867,44,1
1290,381,0
2891,4,1
3353,67,1
772,56,1
3969,213,1
1218,95,1
42,69,0
869,56,1
1890,12,0
544,11,1
4194,82,1
3315,368,0
293,302,1
2465,67,0
1826,56,1
3605,246,0
4365,49,1
3664,1,0
2799,56,1
1855,572,1
1886,73,1
1389,355,1
1495,73,1
2752,31,0
2907,83,1
3997,583,1
690,27,1
3146,584,1
67,191,1
1027,57,1
273,21,0
1046,21,1
1852,8,1
4108,47,1
3519,27,1
4437,578,1
1787,70,1
3497,81,1
4386,5,1
3158,280,1
1707,57,0
1440,352,1
851,380,0
2605,494,0
4830,582,1
2695,135,1
1054,23,1
2012,78,0
3337,575,1
842,6,0
4173,56,1
2120,149,0
2040,587,1
4483,119,1
1487,516,1
2758,116,1
3154,95,1
1554,76,1
4067,345,1
461,5,1
3195,122,1
3380,55,1
4191,615,0
214,1,1
464,59,0
943,76,1
157,570,0
905,61,1
763,14,1
4875,111,1
3558,76,1
3726,583,1
4947,280,1
1780,102,1
1853,351,0
4930,143,1
2959,12,1
1985,330,0
1309,344,1
3310,7,1
2027,62,1
3962,77,0
4439,492,0
3218,27,1
1199,206,0
3548,61,1
2800,81,0
3556,534,0
525,304,0
3186,213,1
909,120,1
3563,189,0
4902,675,0
2888,149,1
258,6,1
2530,131,1
4619,553,0
351,118,1
1324,515,1
853,56,1
2884,8,1
1943,147,1
4754,128,0
1500,0,1
293,163,1
1666,376,1
795,521,1
1891,144,1
1529,376,1
3119,25,1
1278,2,1
1149,287,1
1001,196,1
3596,1,1
3534,511,1
1736,57,1
4104,23,1
2966,56,1
4009,13,0
2297,148,0
3659,77,1
2657,104,0
4516,12,0
2648,697,1
4415,68,1
2463,83,1
169,143,1
2598,386,1
1883,94,1
600,74,0
3087,511,1
1701,10,1
1024,56,1
3963,376,0
3819,588,0
2634,11,1
776,170,1
3539,115,1
4775,515,1
4290,571,1
3654,68,1
259,133,0
4847,394,1
157,690,0
2629,59,1
3748,139,1
2820,140,0
4032,11,1
2578,76,1
1308,25,1
1123,9,1
530,343,1
4379,555,0
199,174,1
4347,2,1
2607,624,1
3655,517,0
4634,11,1
1619,74,1
3515,595,1
4873,36,0
4297,59,0
1550,170,0
293,122,1
3522,81,1
206,196,0
4154,4,1
67,21,1
1609,11,1
4967,702,1
1929,58,1
4946,525,0
953,21,1
114,114,1
3088,74,1
3164,515,1
1128,117,1
2230,9,1
4321,588,0
4056,582,1
4414,114,0
2130,56,1
2372,365,1
4916,371,1
1151,149,0
3446,641,1
4093,376,0
1522,111,0
3419,142,1
1127,0,0
1421,393,1
1543,125,1
4545,59,1
1676,219,1
3732,130,0
4671,619,0
4775,554,1
461,134,1
165,365,0
3129,382,1
594,76,1
4169,149,1
1913,83,1
499,3,1
4880,565,1
4187,2,1
2897,117,1
3412,52,0
4845,7,1
4472,24,0
4710,580,0
2097,4,1
543,111,1
3464,65,0
3017,61,0
1463,146,1
1249,24,1
1853,7,1
955,35,1
388,6,0
3635,364,1
4031,32,0
1624,382,1
1769,30,0
1261,195,1
3869,623,0
1404,53,1
4824,515,1
554,343,1
4150,82,1
3549,89,0
727,122,1
3037,247,0
2018,368,1
1804,3,1
2239,12,1
3489,2,1
1584,76,1
3615,14,1
3024,115,0
85,151,0
175,46,1
4641,525,0
4283,28,0
593,76,1
4875,571,1
3843,569,1
650,362,1
4608,387,1
2865,171,1
1614,3,1
4772,29,0
2525,9,1
1700,24,0
1888,12,1
3784,103,1
1076,96,0
3617,524,0
2768,387,1
1937,68,0
3353,654,1
301,148,0
1909,7,0
2251,123,1
2428,26,1
1666,107,0
1745,114,1
3206,3,1
3658,570,1
4275,534,0
1738,4,1
742,163,1
4328,67,0
3205,213,1
969,4,1
362,107,1
3473,142,1
1073,69,0
582,54,0
4603,537,1
1769,35,1
2036,567,0
2248,0,1
1636,74,1
945,353,1
3732,247,0
209,111,1
1560,4,1
4206,579,0
4517,189,0
2668,382,1
587,1,1
3229,59,0
2427,57,1
572,66,1
1454,343,1
3420,0,1
890,6,1
391,96,0
4564,459,1
1397,11,1
1601,227,1
373,76,1
2676,9,1
1495,7,1
275,129,0
2998,115,1
1588,68,1
4536,580,0
3554,535,0
994,391,0
3478,265,0
4159,566,1
2238,31,0
4263,535,1
4772,343,1
1674,0,0
4908,11,1
2700,404,0
708,74,1
4079,84,1
1323,574,1
26,17,1
64,50,0
1334,76,1
4867,48,0
2997,345,1
911,217,0
2952,65,0
4654,56,1
1144,74,0
841,49,1
2316,24,0
1194,126,1
3609,250,1
2740,151,0
1449,25,1
2456,76,1
2842,213,0
961,87,0
1629,3,1
2996,107,0
2464,349,0
2038,0,1
1970,385,1
1078,47,1
419,12,0
2818,114,1
4594,535,1
2254,134,1
4114,155,1
264,109,1
3857,574,1
351,105,0
2875,308,0
412,167,1
1255,17,1
277,403,1
4082,26,1
3503,59,1
1151,191,0
302,404,1
4101,65,1
926,30,1
1729,347,0
2364,79,1
2079,58,1
725,115,1
64,14,0
1618,2,1
4499,6,0
157,50,1
4772,609,1
3391,364,0
4667,343,1
1576,498,0
3748,150,1
3674,116,1
4752,566,1
4070,11,1
1310,147,0
4265,525,0
561,51,0
2908,80,1
2709,250,0
133,3,1
1918,2,1
2000,384,0
214,171,1
283,3,1
3485,12,1
509,142,0
3266,10,1
2394,55,1
1008,140,0
202,3,1
264,49,1
2040,575,1
4591,588,1
702,26,1
4698,566,1
3168,370,1
1521,35,0
1492,349,1
282,109,1
4504,265,0
3231,14,1
4408,59,1
2088,1,1
804,68,1
4556,535,1
3451,574,1
3353,615,1
3191,76,1
1980,110,1
2920,81,1
3184,0,0
1558,232,1
1858,48,0
4601,534,0
1448,305,0
225,21,0
878,23,1
1976,299,0
3201,68,1
873,80,1
719,68,1
4442,10,1
4772,514,1
2858,352,1
408,178,0
3057,515,1
151,574,0
2743,9,1
1760,138,1
2319,362,1
4602,546,0
3580,18,1
4655,583,1
449,2,1
2709,554,1
1352,53,1
150,534,1
377,7,1
1810,1,1
4249,416,0
499,2,1
2084,69,1
2634,3,1
874,353,1
1969,25,1
3657,109,1
3358,106,1
1434,114,1
3156,98,1
1868,196,1
1308,82,1
4173,535,1
800,372,1
293,333,0
4328,99,0
2597,76,1
3127,691,0
589,14,1
3795,26,0
2131,69,0
1078,158,1
3751,52,1
426,344,1
2180,196,1
1404,373,1
4753,2,1
112,176,1
3101,370,1
2112,95,1
3419,586,1
1317,368,1
1786,144,1
1177,0,1
1575,385,0
20,114,1
3161,9,1
1846,32,1
634,249,1
2721,80,1
3702,7,1
1900,61,1
3409,31,0
1590,58,1
3082,74,1
803,120,1
3755,116,1
3148,508,0
2105,22,1
527,119,0
2937,115,1
4823,18,0
3125,540,0
503,256,0
2336,1,1
4386,76,1
4094,624,0
4620,81,1
161,11,1
4626,584,1
2112,6,0
2086,433,1
261,65,0
2473,69,1
1920,185,0
1426,114,1
3092,132,1
1181,59,1
921,14,1
4157,427,0
3737,416,0
856,53,0
2021,371,0
3634,226,1
1106,347,1
2031,514,1
2349,12,1
4623,24,1
4996,688,1
257,265,0
3005,3,1
4674,1,1
402,44,1
4115,492,1
625,3,1
2945,59,0
518,68,1
4664,573,1
4808,344,1
3225,0,1
236,155,0
3122,98,1
2706,22,1
1261,103,1
615,87,1
660,94,1
4050,63,0
47,302,1
3352,554,1
1536,371,1
4208,56,1
4033,514,1
4149,565,1
3693,167,0
1038,61,1
312,65,0
4589,345,1
4266,23,1
2668,404,1
3380,554,1
2338,71,0
4301,12,1
3880,534,1
4568,438,1
656,94,1
395,1,1
10,89,0
1786,95,0
975,46,1
2027,343,1
113,56,1
1447,9,1
117,95,0
571,364,1
1037,343,1
2467,137,0
1356,350,1
615,25,1
4273,515,1
4437,586,1
1298,13,1
3532,184,0
273,249,1
2896,300,1
3974,56,0
1041,76,1
2364,76,1
1183,590,0
192,3,1
2885,3,1
1954,131,1
3314,542,1
3243,32,1
1281,5,1
3327,351,0
2014,61,1
3467,129,0
2714,364,1
2470,584,0
2161,61,1
3042,5,1
2784,25,1
82,2,1
1937,78,0
661,86,0
2407,97,1
2429,4,1
525,71,0
4598,56,1
3884,565,1
4055,123,0
4407,582,1
3491,24,0
4289,225,1
18,50,1
0,2,1
1480,384,0
2053,523,0
4445,58,1
2851,24,0
4171,3,1
4828,566,1
2896,441,1
947,14,1
3107,27,1
3582,133,0
134,25,1
1070,343,1
4161,63,0
1,53,1
2927,72,0
3092,133,0
4729,305,1
2276,114,1
3434,404,0
154,266,0
1929,68,0
101,3,1
2289,9,1
4312,116,1
10,92,0
464,95,0
3110,530,1
2836,16,0
2625,57,1
1951,128,0
4082,8,1
2040,386,1
1990,398,0
3405,106,1
1012,122,1
412,196,0
1638,106,1
2581,35,0
3649,6,0
3805,566,1
1411,146,1
1002,409,1
3556,12,1
1844,55,0
2896,99,1
2913,149,1
3748,347,0
3299,101,0
296,404,0
3029,453,0
795,94,1
1612,648,0
3891,566,1
1352,126,1
3861,173,1
4460,10,0
1035,2,1
1907,69,1
3064,56,1
2246,59,1
1917,550,1
80,588,1
3419,18,1
3618,577,1
1212,94,1
1302,26,1
49,10,1
321,45,1
1472,68,1
1574,108,0
4117,581,0
1188,236,0
2063,2,1
825,99,1
114,222,0
2066,152,1
351,515,1
4096,128,0
4691,370,1
416,0,1
4063,573,1
1486,56,1
207,32,0
2477,101,0
994,258,0
2046,143,1
3667,376,0
3971,2,1
795,579,1
1121,10,1
2115,0,1
1923,64,0
1930,28,0
164,25,1
606,12,1
2389,376,0
878,200,1
461,365,0
2040,48,1
3564,364,1
156,690,1
3774,7,1
2058,582,1
3745,540,1
2881,83,1
3777,68,1
2624,9,1
336,269,1
3386,11,1
2238,25,1
4760,200,1
3474,74,1
169,103,1
3095,2,1
2150,570,0
45,574,1
4518,524,0
1962,534,1
2099,5,1
4043,4,1
1155,133,1
3960,146,1
340,55,1
1330,58,1
278,384,1
279,118,0
733,368,1
3395,356,1
4102,573,1
4740,365,0
2897,26,1
4142,148,0
2244,77,0
2502,144,1
3563,106,0
3164,73,1
1356,235,0
340,117,0
4661,554,1
2568,0,1
1940,23,0
2451,48,0
4051,83,1
1515,73,1
264,37,1
2386,9,1
4757,186,0
877,393,1
4604,31,1
4201,81,1
4724,572,0
3725,699,1
1509,114,1
2266,128,1
56,24,0
4001,572,1
296,348,0
4408,12,0
2446,77,1
2081,112,0
562,50,0
3221,349,0
760,68,1
1788,58,1
1173,5,0
2008,0,0
3932,17,1
3866,81,0
2953,427,1
2821,98,0
3145,445,1
1414,3,1
2,112,0
1849,73,1
3556,106,1
1099,9,1
370,5,1
3967,94,0
2654,59,1
20,61,1
821,172,0
3276,298,0
2896,27,1
2180,12,0
2668,128,1
684,380,0
1542,1,1
1855,198,0
185,32,1
2700,357,1
3282,0,1
1311,87,1
2349,363,1
3599,10,1
3623,575,1
4143,702,1
1408,208,1
3085,61,1
566,48,0
3426,590,0
3674,9,1
2683,534,0
2999,154,1
25,68,1
4799,12,1
736,9,0
4638,63,1
2444,344,0
4442,67,1
3801,194,0
2447,7,0
3560,566,0
3145,103,1
3822,142,1
1737,61,1
1261,53,0
1389,106,1
2895,20,1
2389,365,1
2848,225,0
439,59,1
3416,67,1
4464,624,0
2906,139,1
3678,512,0
945,94,1
1302,73,1
1018,7,1
672,2,1
216,145,1
2820,482,1
3682,566,1
856,67,0
3667,525,0
64,115,1
686,61,1
2830,281,0
3068,0,1
2754,474,0
1298,357,1
3326,68,1
4970,566,1
408,95,0
2742,436,0
278,365,1
941,2,0
2046,142,1
2687,59,1
103,35,0
2448,4,1
107,129,1
225,58,1
912,8,1
3745,557,0
2654,346,0
1274,353,1
4006,577,1
