user_id,item_id,score
855,253,0
449,47,1
520,33,1
486,423,0
929,220,0
890,596,1
759,163,1
867,125,0
718,391,0
575,401,1
680,31,1
726,454,1
48,227,0
688,168,0
643,36,1
125,92,1
78,631,0
71,61,1
205,31,0
128,199,0
709,651,1
489,139,1
628,401,0
677,27,1
507,100,1
627,502,0
830,128,1
218,247,1
306,35,1
616,621,1
719,406,1
509,5,1
393,536,1
867,611,1
361,229,1
599,526,0
0,358,0
872,564,1
655,52,1
878,11,1
98,142,1
487,71,1
361,8,1
117,0,0
316,124,1
650,128,1
485,407,1
528,368,1
650,368,0
123,371,1
908,406,1
380,168,0
800,281,0
324,56,0
96,171,1
832,411,1
211,261,1
154,219,0
340,162,0
275,67,1
394,356,0
378,195,0
914,176,0
475,90,0
582,203,0
134,114,1
914,378,1
956,81,0
665,378,1
529,75,1
833,221,1
347,420,1
782,64,1
970,84,1
538,405,1
345,5,1
326,12,1
418,145,0
106,360,0
51,38,1
896,251,0
637,552,0
908,126,1
703,47,0
195,231,0
686,220,1
837,544,1
989,226,1
374,666,1
199,566,1
740,29,1
71,123,1
290,169,1
861,551,1
535,8,1
940,85,0
582,385,1
379,544,1
351,248,1
708,276,1
535,367,1
606,95,1
396,536,0
836,54,1
77,184,1
779,596,1
710,292,0
188,25,1
614,159,1
637,262,1
990,411,1
462,388,1
570,188,1
461,9,1
670,119,1
713,124,1
232,209,0
307,226,1
532,386,1
232,365,1
767,20,1
698,438,1
142,48,1
353,368,1
693,87,1
670,213,1
839,321,0
306,400,1
910,174,0
665,67,1
750,381,1
978,89,1
284,89,1
653,102,0
189,367,0
990,562,1
975,692,1
926,392,1
552,595,0
352,654,1
866,63,0
477,291,1
772,261,1
635,172,0
186,408,0
687,526,1
591,400,0
77,86,1
844,65,1
78,597,0
312,107,1
400,586,0
78,375,1
220,472,1
160,162,0
242,596,1
516,165,1
908,685,1
752,544,0
908,195,1
500,298,0
277,401,0
985,118,0
923,43,1
501,373,1
313,66,0
654,301,0
701,387,1
444,9,1
610,2,0
332,107,1
293,194,0
709,587,1
133,127,1
855,201,0
929,584,0
605,195,1
544,43,0
839,57,1
462,233,1
195,375,1
449,218,1
53,476,0
156,34,0
527,235,0
944,373,1
415,373,0
326,530,1
922,579,1
839,146,1
139,25,1
259,613,0
840,446,0
913,21,0
0,59,1
103,536,1
444,170,0
785,545,0
285,101,1
105,51,1
118,50,1
165,303,1
235,31,1
914,412,0
220,595,1
251,46,1
763,608,1
87,102,0
232,16,1
551,223,0
249,641,0
114,130,0
907,598,0
404,159,1
48,177,0
585,17,0
63,62,1
335,115,1
162,340,1
781,447,1
57,390,0
935,653,1
793,405,1
366,72,1
820,571,1
431,72,1
352,182,1
56,145,0
930,377,1
768,408,1
853,623,0
97,13,1
230,80,0
165,644,1
837,75,0
319,104,1
686,61,1
986,607,1
707,61,0
471,219,1
302,166,1
112,173,0
680,571,1
760,234,0
531,408,0
95,140,1
651,106,1
838,439,1
869,11,1
958,584,1
570,561,1
152,115,0
395,62,1
936,486,1
545,278,0
572,73,1
777,143,0
94,3,1
48,190,1
512,13,1
617,91,1
882,446,1
948,518,1
981,707,1
961,43,1
34,114,1
799,241,0
572,411,1
981,584,1
788,181,0
129,295,0
762,585,1
855,544,1
698,567,0
240,251,0
17,64,1
160,329,0
897,69,0
86,213,0
215,290,0
384,114,1
484,100,1
728,9,1
249,411,1
128,360,1
402,61,1
320,513,0
542,46,1
652,123,1
340,176,0
871,217,0
750,39,1
901,561,1
220,535,0
465,184,1
649,194,1
388,101,1
971,87,1
119,407,0
59,39,1
27,16,1
398,6,1
602,585,1
342,385,1
548,132,1
765,72,0
810,526,0
307,105,1
39,175,1
870,49,0
231,224,1
975,39,1
349,384,0
578,536,1
272,0,0
615,365,1
775,477,0
655,226,1
157,64,0
114,291,1
243,74,1
210,70,1
761,515,1
25,49,0
779,372,1
2,60,0
928,183,1
435,62,1
520,101,1
662,105,1
816,440,0
562,146,1
625,105,1
752,460,1
10,269,0
385,2,1
37,292,1
742,40,1
958,493,0
763,186,1
340,367,0
813,116,1
404,88,0
953,62,1
587,593,1
280,197,0
492,228,1
87,252,0
451,77,1
735,476,1
158,379,1
263,386,1
720,29,1
614,244,0
219,100,1
732,22,0
33,9,0
849,25,1
749,163,1
998,12,1
131,409,0
233,6,1
53,205,0
525,364,1
704,107,1
629,87,1
742,49,1
713,9,1
516,454,0
756,263,0
167,71,1
611,395,1
339,7,1
128,69,1
695,417,0
665,137,0
809,614,1
404,44,1
741,156,1
292,387,1
180,320,1
858,11,0
812,536,1
339,372,1
512,369,1
272,211,0
968,64,1
538,167,1
412,389,1
623,598,1
678,203,1
451,38,0
86,156,0
813,66,0
999,376,1
832,369,1
565,246,1
338,11,1
427,401,1
900,46,1
73,374,1
200,418,0
142,183,1
707,606,1
638,178,1
378,389,1
571,385,1
928,557,1
194,364,1
313,122,1
475,389,1
745,350,1
865,237,1
880,4,0
7,46,1
22,50,0
308,383,0
89,2,0
457,193,1
243,402,1
165,318,0
505,184,0
789,243,0
854,616,0
506,60,0
951,65,1
220,442,1
275,595,1
441,68,1
461,314,1
715,55,1
226,228,0
259,35,1
494,128,0
259,544,1
591,372,1
295,267,0
57,87,1
785,91,1
343,396,0
136,422,1
935,591,1
285,32,1
372,606,1
2,125,1
612,143,1
108,592,0
867,399,0
225,224,0
282,104,1
686,454,0
702,536,1
174,348,1
587,67,1
802,605,1
670,378,1
666,114,1
912,446,0
821,569,1
147,379,1
373,130,0
726,54,1
127,180,0
870,75,0
497,299,1
680,100,1
325,88,1
937,530,1
290,145,0
153,47,1
209,360,0
212,441,0
162,48,1
832,171,1
889,541,1
765,9,0
908,80,1
400,93,1
495,400,1
905,513,0
410,105,1
933,381,1
642,142,1
489,170,0
37,61,1
529,167,1
712,72,1
463,27,1
180,164,0
352,29,0
796,4,1
641,106,1
544,64,1
703,151,0
170,1,0
670,16,0
180,167,1
806,120,1
716,711,1
342,402,1
348,382,0
70,10,1
742,75,1
327,189,1
305,373,1
941,390,1
591,163,1
908,307,1
580,163,1
761,654,1
977,461,0
431,159,1
929,556,0
884,588,1
545,145,0
13,375,1
67,122,0
106,421,0
608,394,1
141,221,1
927,73,1
632,16,1
683,166,1
875,220,0
664,1,1
31,530,1
387,63,1
846,7,1
154,272,0
918,368,1
652,347,0
717,79,0
635,584,1
133,35,1
476,59,1
226,145,0
105,87,1
442,50,0
181,306,0
804,219,1
634,16,1
45,73,0
270,118,0
123,21,1
386,29,0
305,102,0
276,370,1
270,162,0
303,104,1
76,91,1
212,226,0
211,205,0
387,177,1
405,40,0
388,59,1
907,557,1
709,415,0
129,379,1
740,102,0
628,571,1
595,12,1
578,375,0
259,87,1
581,96,1
811,408,0
871,44,1
581,39,1
597,393,1
86,259,0
119,586,1
19,10,1
170,26,1
888,98,0
677,2,0
233,380,1
388,8,0
314,197,0
373,16,0
379,76,1
378,381,0
138,237,0
266,40,1
777,36,1
821,603,1
536,128,0
384,190,1
537,75,1
944,103,1
573,210,1
359,143,1
84,378,1
73,76,0
959,588,0
101,367,1
898,61,0
871,185,0
25,580,0
662,383,0
34,55,0
613,56,1
455,108,1
532,421,0
452,62,1
424,366,1
937,260,1
975,515,1
563,416,1
356,39,1
484,299,0
622,101,1
387,128,1
745,331,1
243,75,1
126,62,1
0,443,1
93,196,0
678,36,1
780,33,0
355,88,1
725,55,1
131,20,0
120,163,1
82,75,0
404,551,1
541,57,1
571,372,1
745,32,1
671,183,1
743,5,1
55,25,1
67,200,1
746,242,1
727,572,1
73,124,1
644,400,1
745,401,1
250,10,1
883,572,1
414,172,1
960,86,1
887,3,1
798,45,1
346,203,0
925,148,1
786,171,0
615,41,1
451,404,0
412,117,1
938,588,1
568,65,1
476,65,1
769,113,1
448,50,1
396,130,0
620,107,1
931,168,0
271,169,1
936,556,0
387,11,1
471,57,1
905,592,0
859,411,0
24,43,0
790,91,0
362,596,1
335,183,0
600,551,1
714,559,1
839,44,1
394,384,1
793,422,1
386,88,0
112,72,1
130,97,1
624,235,1
25,393,0
156,27,1
122,386,1
508,281,1
990,387,1
917,45,1
923,592,1
781,13,1
357,274,1
356,13,1
384,4,0
760,301,1
13,231,0
730,369,1
799,116,1
965,515,0
594,89,1
158,6,1
349,422,1
651,137,1
156,271,0
399,73,1
75,237,1
756,613,1
212,73,1
527,241,1
868,177,0
588,160,0
450,352,1
344,50,1
337,437,1
263,463,0
788,90,0
47,102,0
102,360,1
154,10,1
775,618,1
181,243,1
139,107,1
332,695,1
319,31,1
846,604,1
923,79,1
511,162,1
205,120,1
450,363,1
340,419,0
923,47,1
220,372,1
84,94,0
69,34,1
536,288,1
80,228,0
329,256,1
715,545,0
339,223,1
687,3,1
774,411,1
766,454,1
872,378,1
684,166,1
79,26,1
616,62,1
139,351,0
745,91,1
277,367,0
650,114,1
153,350,0
95,522,0
726,35,1
732,315,1
830,530,1
688,417,0
919,655,1
606,29,1
719,26,1
445,422,1
7,164,1
747,52,1
651,29,1
103,303,1
852,557,0
338,529,1
440,333,0
904,60,1
299,371,1
563,380,1
87,298,0
432,366,1
295,60,1
207,218,0
863,502,0
547,384,1
606,384,1
870,392,1
625,197,1
142,399,1
416,185,0
129,340,0
794,375,1
234,188,1
50,72,1
342,382,1
66,229,1
187,70,1
834,530,1
863,106,1
732,247,1
366,94,0
708,114,1
531,247,1
444,179,0
161,76,1
582,48,1
163,261,1
448,47,1
942,165,1
906,613,1
473,119,0
780,377,1
314,251,1
748,191,1
742,102,1
77,252,1
259,227,1
878,145,1
294,159,1
460,203,1
271,75,1
604,396,1
690,587,0
925,62,1
478,224,1
400,595,1
218,3,1
333,61,1
55,369,1
989,177,0
822,106,1
671,102,1
523,159,1
326,76,0
816,391,0
849,53,1
529,44,1
142,11,1
579,47,1
24,585,1
753,195,0
43,62,1
283,86,1
486,600,1
139,101,1
355,80,0
75,228,1
553,74,0
83,303,0
48,24,0
785,37,0
121,130,1
120,390,1
215,268,0
594,396,1
432,105,1
902,281,1
96,461,0
278,79,0
146,343,1
968,29,0
777,15,1
866,604,1
313,423,1
762,625,0
180,21,1
147,168,0
462,95,1
410,223,1
886,28,1
902,504,1
834,40,1
145,388,1
698,104,1
744,102,1
463,112,1
602,184,1
731,282,0
788,654,1
33,97,1
982,376,0
577,66,0
619,68,1
124,104,1
812,597,1
151,159,1
198,104,1
761,586,0
665,68,1
347,243,1
146,93,1
369,16,0
289,307,1
351,530,1
160,180,0
609,133,0
148,0,1
622,241,0
639,164,0
266,4,1
572,90,0
817,454,0
897,194,0
54,91,1
563,159,1
645,243,1
638,48,1
57,600,1
220,513,0
794,64,1
22,533,1
440,581,0
222,197,0
369,29,0
996,365,1
465,60,1
712,163,1
292,101,1
721,159,1
18,46,1
179,16,0
241,52,1
442,166,1
289,590,1
574,70,1
464,112,0
711,2,0
433,163,1
833,514,0
455,198,1
618,64,0
77,9,1
957,567,1
466,94,1
123,163,1
973,545,1
306,52,1
482,246,1
460,46,1
115,437,1
525,75,1
690,371,1
704,169,1
268,50,1
385,93,1
149,238,0
693,376,1
976,645,0
913,6,1
420,168,0
689,566,1
392,198,0
6,558,1
264,168,0
573,134,0
642,398,0
625,49,1
291,105,0
114,39,1
405,13,1
137,223,1
638,146,1
40,76,0
673,408,0
999,29,1
10,503,0
416,42,1
761,570,1
10,584,1
567,88,1
146,51,0
612,138,0
467,48,1
741,257,0
835,77,1
440,542,1
381,50,1
994,44,1
830,387,1
780,375,1
922,267,1
652,227,1
597,396,1
520,66,1
734,375,1
668,31,1
549,368,1
771,241,0
472,142,1
642,7,1
744,373,1
494,273,0
674,181,1
943,92,1
769,94,1
591,137,1
244,82,0
368,79,1
947,563,0
983,364,1
41,89,1
137,51,1
206,236,0
410,71,0
578,185,1
603,372,1
900,365,1
323,227,1
644,533,1
983,13,1
442,65,1
358,44,1
471,398,1
506,401,1
215,28,1
872,402,1
921,46,1
244,165,1
670,151,1
205,648,0
274,402,0
725,274,0
786,57,1
509,13,1
726,369,1
400,371,1
474,55,1
936,281,0
791,17,0
359,206,1
543,437,1
109,26,1
968,566,1
771,174,0
706,405,1
108,289,1
727,117,0
560,287,0
732,210,1
989,77,0
49,381,1
766,146,1
117,411,1
977,63,1
613,60,0
139,138,1
98,48,1
725,408,1
424,171,0
978,4,0
653,38,0
843,116,1
507,78,1
871,596,1
964,166,1
597,371,1
472,70,1
349,5,1
373,142,0
431,388,0
809,377,1
818,15,1
569,41,1
895,10,1
988,15,1
742,416,1
473,366,1
999,103,1
13,572,1
211,181,0
285,67,1
32,57,1
496,11,1
949,364,1
347,596,1
35,364,1
83,241,1
868,47,0
150,15,1
622,229,1
363,184,1
30,57,1
2,427,1
641,608,1
5,166,1
3,21,1
577,106,1
707,664,0
980,388,0
919,112,0
299,274,1
670,59,1
949,373,1
793,364,1
837,182,1
534,289,1
3,118,0
170,192,0
21,4,0
301,414,0
284,247,0
89,182,1
246,550,1
989,644,1
681,3,1
615,78,0
713,368,1
692,71,0
165,179,1
223,172,1
410,125,1
826,592,1
313,63,0
885,597,1
921,14,1
250,29,1
655,86,1
485,42,1
762,16,1
146,231,0
572,133,1
345,596,1
509,205,0
119,52,1
433,65,1
601,167,1
375,368,1
954,392,1
687,252,1
138,115,0
843,29,1
64,367,1
814,566,0
260,29,0
755,258,0
985,647,0
526,225,1
649,48,1
784,39,1
589,41,1
225,251,0
593,236,0
650,109,1
132,132,1
549,193,1
233,411,1
101,303,1
595,68,1
326,178,1
275,143,0
179,231,0
211,243,1
201,191,0
552,707,1
13,197,0
15,406,0
511,251,1
293,374,1
216,101,1
718,28,1
309,114,1
841,31,1
954,59,0
333,454,0
547,392,1
561,166,1
867,599,0
872,48,1
719,497,1
137,307,1
676,461,0
608,420,1
530,181,0
725,371,1
131,236,1
532,177,0
321,376,0
914,59,1
245,10,1
818,11,1
949,587,1
998,585,1
102,233,0
780,396,1
957,381,1
87,366,1
183,376,0
727,27,1
882,600,1
358,77,1
482,151,0
550,631,1
264,77,0
410,120,0
524,62,1
315,165,1
113,2,1
162,92,1
313,115,1
580,195,0
819,145,0
175,59,1
841,555,1
484,178,1
543,377,1
442,103,0
969,560,1
196,69,0
131,381,1
348,103,1
985,604,1
222,115,1
637,35,0
341,418,0
122,266,0
598,38,0
35,39,1
734,93,1
347,26,1
881,560,1
685,142,1
61,63,1
201,108,1
861,159,1
957,79,0
31,91,0
75,156,1
620,14,1
33,252,0
876,605,1
162,15,1
648,166,1
370,226,0
685,96,1
100,107,1
119,16,0
908,589,1
180,106,1
665,5,1
423,243,1
520,6,1
252,595,0
701,51,0
723,508,0
325,589,1
352,45,1
474,178,1
908,567,1
582,168,0
177,162,0
62,48,1
468,128,1
526,372,1
98,153,0
839,33,1
570,475,0
42,595,1
188,225,1
182,92,0
472,126,1
647,72,0
170,394,0
773,512,1
245,57,0
834,87,0
970,48,1
657,411,0
957,177,0
204,386,0
319,394,1
611,692,1
623,421,1
125,291,0
535,31,1
58,64,1
572,216,1
321,369,0
680,71,0
501,166,1
351,382,1
149,74,1
372,704,1
329,116,1
468,43,1
920,370,1
270,14,1
172,108,1
261,331,1
888,615,0
611,523,0
655,243,1
359,113,0
180,290,1
109,418,0
469,49,0
199,372,1
546,2,1
948,57,0
772,88,1
763,71,0
52,382,1
126,109,0
126,71,1
770,124,1
780,411,1
578,370,1
597,83,1
401,373,1
395,241,1
149,36,1
229,367,1
272,29,1
756,697,1
104,316,0
139,76,0
78,566,0
960,267,1
486,533,0
225,286,0
172,367,1
973,93,1
550,611,1
80,1,1
570,419,1
205,625,1
275,142,1
458,209,0
649,391,0
30,106,1
431,551,1
579,125,0
872,51,1
754,15,1
21,28,1
482,117,1
343,387,1
275,572,1
270,8,1
114,314,1
301,418,1
886,253,0
961,392,1
293,163,0
381,25,1
366,374,0
638,414,1
149,376,1
163,14,1
638,422,1
965,642,1
648,12,1
981,29,1
163,190,1
325,604,1
638,301,1
536,43,1
888,187,0
648,88,1
268,234,0
832,475,0
112,128,1
917,591,1
6,98,1
997,28,1
787,50,1
811,460,0
704,222,0
250,142,1
645,257,0
556,120,0
546,180,1
941,234,0
730,65,1
199,127,1
302,180,0
937,655,1
896,380,0
375,446,0
793,107,1
250,27,1
698,175,1
415,142,1
105,97,1
303,57,1
319,102,0
284,381,1
474,164,1
389,46,1
789,364,1
75,413,0
63,67,1
956,566,1
41,39,1
780,61,1
771,41,0
753,536,1
450,250,1
329,10,1
77,78,1
561,409,1
956,564,1
697,243,1
458,200,1
594,12,1
179,235,1
635,4,0
296,16,1
66,62,0
306,402,1
198,31,1
722,88,1
740,7,1
298,396,1
747,58,1
123,159,1
461,381,1
115,390,0
613,77,1
484,160,0
27,72,0
873,372,1
195,50,1
490,248,1
485,197,0
207,100,1
15,224,1
782,221,1
231,387,1
679,3,1
327,62,1
563,293,0
439,55,1
6,188,0
723,82,1
395,6,1
400,170,0
368,196,1
327,32,1
293,267,0
299,286,0
310,97,0
520,125,1
700,196,1
979,137,0
769,207,0
96,70,0
569,121,1
173,243,1
763,203,1
629,231,0
887,44,1
526,109,0
449,602,1
684,222,1
562,378,1
336,544,0
464,260,0
821,21,1
666,371,1
78,195,0
359,67,1
37,16,0
622,100,1
992,55,0
670,66,1
461,77,0
871,58,0
25,62,0
138,84,0
276,139,0
79,52,1
668,146,1
757,100,1
773,625,1
577,21,0
36,57,1
429,67,1
515,221,1
242,600,1
368,365,1
79,39,1
166,142,1
791,225,1
346,102,0
101,372,0
970,373,1
401,6,1
693,377,1
316,226,1
22,402,1
541,115,1
363,120,1
822,33,1
152,79,0
328,603,1
576,67,1
761,544,1
823,96,1
340,386,0
16,124,1
845,376,1
522,165,1
498,276,0
570,588,1
826,596,1
141,228,1
558,371,1
732,250,1
527,120,0
463,16,1
846,536,1
375,14,0
312,123,1
689,388,1
495,437,1
567,107,0
937,641,1
608,87,1
129,91,1
752,536,1
176,171,1
148,512,1
137,251,1
888,101,0
315,121,0
291,51,1
937,584,1
584,139,0
448,110,1
862,251,1
918,93,1
380,585,1
748,391,1
106,39,1
370,57,1
969,227,1
885,466,0
407,163,1
801,313,0
674,121,1
470,115,1
522,25,1
881,43,1
883,530,1
532,46,1
578,197,0
795,50,1
732,50,1
561,170,1
445,149,1
490,416,0
627,98,0
493,22,0
753,178,1
69,49,1
567,81,0
544,601,1
653,96,1
204,96,0
933,374,0
765,28,1
0,6,0
452,227,1
368,164,1
971,161,0
447,28,1
559,449,0
814,246,1
337,411,1
792,19,0
607,373,1
535,247,0
461,258,0
36,375,0
479,292,0
580,73,1
343,226,0
487,108,1
206,121,0
668,383,1
389,605,1
15,544,1
762,107,0
853,204,0
852,555,1
356,101,1
818,544,1
736,220,0
328,207,1
55,193,1
80,221,1
35,8,0
473,368,1
800,76,0
837,391,1
140,13,1
332,166,1
503,652,1
546,168,0
327,94,0
817,409,0
434,114,1
562,395,1
82,172,0
162,96,1
442,4,0
970,10,1
213,380,1
874,26,1
709,211,1
171,372,1
429,10,0
263,373,1
400,569,1
855,120,1
189,33,0
743,530,1
587,25,1
317,112,0
938,88,1
541,61,1
828,389,0
249,57,0
794,25,1
212,415,1
186,2,0
164,290,0
823,76,0
230,240,1
350,65,1
672,64,0
675,252,0
475,342,0
736,12,1
462,64,1
552,544,1
571,31,1
537,13,1
928,205,1
521,94,0
112,375,1
594,370,1
864,63,1
59,182,1
580,169,1
11,348,0
61,72,1
749,406,0
629,366,1
394,86,0
578,388,0
132,381,0
102,286,0
178,364,1
902,414,1
963,600,1
646,616,0
705,228,0
549,219,1
307,402,1
623,556,1
392,98,0
251,57,1
846,104,1
138,234,0
58,53,1
374,26,1
244,68,1
450,159,1
772,536,1
730,188,1
806,570,1
407,369,0
594,477,0
700,49,0
501,165,1
856,536,1
920,599,1
400,73,1
316,54,1
277,366,1
427,207,1
892,205,0
210,178,1
435,39,1
460,82,0
186,654,0
842,557,1
669,185,0
950,692,1
753,375,1
287,367,1
734,200,1
603,84,1
177,84,0
624,26,1
425,140,0
616,132,1
852,28,1
946,395,0
516,41,0
592,545,0
253,367,1
644,169,1
849,172,1
278,3,1
371,74,1
164,217,0
292,50,0
346,3,1
266,85,1
874,225,1
875,493,0
285,76,1
988,547,0
117,81,0
537,44,1
148,605,1
176,16,1
285,257,1
75,649,1
247,72,1
297,156,1
419,35,1
5,137,1
27,188,1
603,15,1
568,481,0
596,167,1
790,595,1
68,39,1
563,140,1
69,50,1
65,36,1
215,94,1
633,380,1
971,53,1
295,168,0
71,194,1
839,14,0
978,48,1
273,374,1
370,28,1
263,39,0
275,179,1
784,181,0
234,26,1
559,270,1
245,7,1
952,589,1
799,57,1
6,379,1
586,705,1
989,588,1
889,556,1
130,409,0
913,250,0
205,63,1
303,101,1
427,7,1
435,11,0
390,163,1
353,227,1
2,84,1
786,416,1
635,391,0
339,387,1
140,57,1
373,128,0
720,194,1
643,369,1
703,74,1
748,36,1
352,33,1
103,589,1
296,502,0
88,205,0
855,389,1
722,61,1
810,10,1
255,71,1
188,16,0
884,650,0
807,476,1
546,364,1
597,391,1
907,107,1
450,415,1
211,11,1
445,183,0
167,86,1
261,570,1
376,76,0
912,204,1
168,204,1
276,389,1
876,45,1
137,246,1
848,596,1
709,156,1
961,178,1
164,169,1
513,196,0
300,423,1
681,190,1
203,41,1
846,107,1
79,56,0
188,30,0
359,185,1
16,222,1
583,36,1
54,81,1
193,93,1
407,123,0
979,569,0
134,39,1
689,403,0
507,170,0
873,57,1
168,195,0
816,14,0
265,53,1
381,116,1
989,514,0
709,164,1
296,596,1
799,595,1
131,175,1
113,247,1
376,27,1
928,136,0
644,12,1
476,189,0
864,55,0
497,79,1
592,91,0
235,64,1
631,63,1
839,106,1
768,603,1
838,56,1
485,187,1
81,274,1
768,121,0
227,26,1
912,124,1
836,138,1
657,332,0
423,64,0
425,477,0
869,94,0
170,368,1
744,78,1
42,28,1
709,521,1
417,3,1
538,21,0
367,36,1
335,199,0
121,232,0
355,42,0
740,371,1
759,36,1
573,81,1
260,223,1
207,533,1
131,169,1
637,655,1
149,386,0
422,57,1
436,93,1
603,125,1
478,93,1
648,184,1
783,72,1
134,36,1
362,370,1
238,70,1
264,381,1
296,296,0
423,25,1
585,219,1
400,598,1
623,597,1
613,7,1
246,221,1
961,98,0
153,586,1
12,605,1
788,411,1
766,606,1
2,552,0
749,600,1
137,320,0
420,385,1
922,638,0
441,368,1
688,43,1
843,68,0
609,401,1
945,703,1
176,180,0
638,87,1
494,250,1
150,159,1
843,165,1
651,312,1
246,317,0
224,186,1
461,52,1
127,248,1
312,476,1
402,124,1
184,76,0
206,213,0
176,14,0
246,39,1
688,416,1
638,360,0
105,383,0
401,648,0
461,57,1
871,6,1
46,98,0
383,14,0
170,79,1
619,52,1
847,166,0
128,71,1
435,73,1
509,388,1
174,118,0
905,14,1
459,60,0
777,519,0
380,88,1
823,445,0
564,25,1
139,74,0
74,178,1
186,138,0
112,187,0
