user_id,item_id,score
675,384,0
84,78,0
337,228,1
606,73,1
173,105,1
911,607,0
451,190,1
733,169,1
256,61,1
262,6,1
852,569,1
754,556,1
342,611,1
137,122,0
790,67,1
437,39,1
444,186,0
454,281,0
197,604,0
855,88,1
21,380,1
125,301,0
81,217,0
321,384,1
359,160,1
529,142,1
458,149,0
133,194,1
195,59,0
700,516,1
622,390,1
576,7,1
977,51,1
201,218,0
156,71,0
342,172,1
176,77,1
835,98,1
810,39,1
447,378,1
847,572,1
732,366,1
3,68,1
497,378,1
559,288,1
809,132,1
872,377,1
743,40,1
552,169,0
669,50,1
301,94,0
237,25,1
768,324,0
169,374,1
284,181,1
196,159,1
961,589,1
772,246,1
280,26,1
573,182,1
100,166,0
261,612,1
15,409,0
25,138,0
505,124,1
29,171,1
215,90,1
141,137,0
483,295,1
72,11,1
790,583,1
124,232,1
630,39,1
75,475,1
641,20,1
917,59,1
876,8,1
876,107,1
801,46,1
366,370,0
593,333,0
836,652,0
442,365,1
829,302,0
644,159,1
258,38,0
745,148,1
946,219,1
689,479,0
224,13,1
81,203,1
570,68,1
313,109,1
282,84,1
580,475,0
760,232,1
888,2,0
730,389,1
21,174,0
743,536,1
2,679,0
123,38,0
471,167,1
105,335,0
614,391,1
16,16,0
28,600,1
478,20,0
605,576,0
10,277,0
999,9,1
158,27,0
19,390,1
89,185,1
277,378,1
237,87,0
402,40,1
85,37,0
188,326,0
539,42,1
345,606,1
882,542,1
609,477,1
123,158,1
827,564,1
624,121,0
394,241,1
852,100,1
909,606,1
324,55,0
399,38,0
884,12,1
365,377,1
854,600,1
520,45,1
217,592,1
598,78,0
383,166,0
985,40,1
844,640,1
972,503,1
1,129,0
273,96,1
404,166,1
137,234,0
735,50,0
658,178,0
242,14,1
897,63,0
650,193,1
344,303,0
780,477,0
733,46,1
170,60,1
767,78,1
221,190,1
252,41,0
748,410,1
478,121,1
47,104,1
797,121,1
920,29,1
139,36,1
666,530,1
911,52,1
649,86,1
658,226,1
378,156,1
213,121,0
920,53,1
835,705,1
311,261,0
201,262,0
414,228,1
294,160,1
736,45,1
957,636,1
535,388,0
745,516,1
136,371,1
815,64,1
692,385,1
601,95,1
175,604,1
175,92,1
380,604,0
472,159,1
59,375,1
131,118,0
829,136,1
740,191,0
599,423,1
291,79,0
154,14,1
6,152,1
802,606,0
20,68,1
780,708,1
89,399,1
787,98,1
25,163,1
650,18,1
944,12,1
349,454,1
657,636,0
850,204,1
174,324,0
87,17,0
574,87,0
394,85,1
104,248,0
564,258,0
522,247,0
821,605,1
536,114,1
559,251,1
606,133,1
318,159,1
878,392,1
803,27,1
363,374,1
301,595,1
310,57,1
753,47,1
204,137,1
220,270,0
519,376,1
750,377,1
867,593,0
968,422,1
782,52,0
484,64,1
741,536,1
598,530,1
956,204,1
77,221,1
438,323,0
611,524,0
128,258,0
602,33,1
937,104,1
67,73,1
712,380,1
745,275,1
630,655,0
142,67,1
202,84,0
561,3,1
132,368,1
872,558,0
846,401,1
774,454,1
461,121,1
361,245,1
67,31,1
546,387,1
539,183,1
394,234,0
721,63,1
602,243,1
657,569,1
839,159,1
78,651,1
588,52,1
932,88,1
665,502,0
520,13,1
811,406,0
215,191,0
427,164,1
784,167,1
277,61,1
315,371,1
758,377,1
476,33,1
66,2,1
317,396,0
270,48,1
147,87,1
478,49,1
91,376,1
608,455,1
180,18,0
560,300,0
268,366,0
971,48,1
395,367,1
135,11,1
641,29,1
590,75,0
728,49,1
648,13,1
843,388,0
722,28,1
563,409,0
292,6,1
482,163,1
367,61,1
359,236,1
740,101,1
776,53,1
709,173,1
457,228,0
719,234,0
628,240,1
627,223,1
975,707,1
937,57,1
133,116,1
30,264,0
80,231,1
700,142,1
831,64,0
124,159,1
386,572,1
348,27,1
349,124,1
508,45,1
651,291,1
607,2,0
697,126,1
597,282,1
229,100,1
3,72,1
133,103,0
367,386,1
923,178,0
842,137,0
621,317,0
53,371,1
313,17,0
862,227,1
684,387,1
399,183,0
641,458,1
158,220,0
942,518,1
920,52,1
563,54,1
26,588,1
549,182,1
167,27,1
241,6,1
911,163,1
448,175,1
598,50,1
244,12,1
516,25,1
126,149,0
288,51,1
370,422,1
637,42,0
409,43,0
907,11,1
450,163,1
732,244,1
550,462,0
387,365,1
55,129,0
266,156,1
455,164,1
987,479,0
126,140,0
442,566,1
968,591,1
276,27,1
928,618,1
902,439,1
344,227,1
479,10,0
462,87,1
565,40,1
331,27,1
849,247,1
324,36,1
582,365,1
367,31,1
613,162,1
617,114,0
393,183,1
512,77,1
905,460,1
725,75,1
285,107,1
862,366,0
362,3,1
412,111,0
13,574,0
590,184,1
508,26,1
367,100,1
493,399,1
523,74,1
953,124,1
386,603,1
752,247,1
118,60,0
725,97,1
584,210,1
308,385,1
125,136,1
117,378,1
35,13,1
474,60,1
964,454,0
607,164,1
732,8,1
348,145,1
91,60,0
181,91,1
348,535,1
543,59,1
872,194,1
946,566,1
825,235,0
525,101,1
196,489,1
769,92,0
148,87,1
316,64,0
824,612,0
311,63,1
649,16,0
36,102,0
273,33,1
88,36,1
742,14,1
492,266,1
718,105,1
32,117,0
322,234,0
939,368,1
505,368,0
416,73,0
521,58,0
626,598,0
823,533,0
192,94,1
216,195,0
92,79,0
436,83,0
613,108,1
397,176,0
666,217,1
570,134,0
760,376,1
466,396,1
289,206,1
889,33,1
136,105,1
799,695,0
617,76,0
614,8,1
858,171,1
257,224,1
628,469,1
557,14,0
617,368,1
672,83,0
983,15,0
604,182,1
656,283,1
847,582,0
344,646,0
272,42,1
124,69,0
598,319,1
480,178,0
748,257,1
968,368,0
49,210,1
615,3,1
129,324,0
937,153,1
451,27,1
782,97,0
659,395,0
347,365,1
235,145,0
707,227,0
251,67,1
336,53,1
273,370,1
632,375,1
837,369,1
373,90,1
940,371,1
630,10,1
544,247,0
226,393,1
850,619,0
210,19,0
128,152,0
872,271,1
399,168,0
930,411,1
390,171,1
714,96,1
464,62,1
161,327,0
277,104,0
486,93,1
358,391,0
859,370,1
185,365,1
657,607,1
516,89,1
768,94,0
58,402,1
749,54,0
926,613,1
431,75,1
5,223,1
246,364,1
325,398,0
390,586,0
769,679,1
915,466,1
945,589,1
345,11,1
676,550,0
475,29,0
850,151,1
670,446,0
25,616,0
513,68,1
536,174,1
134,369,1
864,49,0
784,234,0
254,50,1
596,248,0
160,167,1
284,189,0
786,411,1
326,39,1
512,367,1
207,35,0
657,647,1
123,15,0
826,159,1
935,599,1
752,96,1
522,9,1
689,438,1
855,129,0
66,137,1
505,664,1
764,371,1
360,290,0
674,387,1
900,584,1
383,114,1
374,658,1
700,172,1
202,359,0
335,244,0
586,194,0
605,15,1
86,177,0
116,116,1
317,89,1
125,146,1
570,96,1
675,145,1
878,167,1
43,70,1
287,385,1
479,53,1
66,539,0
572,91,1
182,56,0
851,204,1
439,241,1
456,160,1
600,613,1
591,47,1
944,184,1
922,59,1
611,160,0
876,69,1
345,476,1
245,104,1
874,598,1
172,10,1
650,263,0
516,198,1
195,251,0
287,39,1
634,585,1
172,170,1
989,115,1
577,96,1
99,96,0
515,90,1
250,64,0
831,223,1
523,12,1
677,13,1
891,164,1
770,530,0
676,339,0
248,203,1
365,36,1
96,47,0
2,87,1
723,40,1
337,372,1
490,53,1
403,65,1
971,518,1
869,47,1
140,0,1
328,402,0
516,65,1
976,64,0
339,159,1
392,156,0
470,81,0
690,80,1
945,146,1
246,371,1
493,376,1
655,194,0
79,85,0
139,8,1
740,477,1
769,602,1
75,412,1
998,551,1
709,472,1
757,367,1
662,9,1
405,171,1
934,594,0
874,373,1
269,113,1
13,305,1
321,32,0
200,380,0
110,27,1
121,65,1
826,31,1
637,301,0
932,648,0
624,105,1
367,107,1
724,10,1
795,533,1
502,416,1
680,172,1
108,606,1
259,32,1
474,190,0
382,77,0
664,208,1
173,88,1
930,71,0
504,211,0
678,284,1
147,41,0
414,101,1
608,515,1
272,406,0
651,491,0
855,591,1
408,98,1
214,16,0
37,139,1
349,40,1
877,242,0
965,98,1
340,518,1
606,56,1
856,641,1
440,86,1
349,158,1
364,60,0
158,91,1
885,384,1
236,586,1
281,92,1
757,551,1
676,168,1
698,707,1
900,116,1
601,73,1
495,694,0
432,605,1
962,52,1
844,57,1
72,178,1
778,658,1
394,508,1
554,88,1
114,216,0
762,11,1
619,357,1
89,16,0
4,310,1
436,116,0
964,632,1
842,31,1
460,8,0
942,387,1
388,387,1
911,44,1
734,503,0
299,54,0
198,15,1
756,624,0
584,230,1
11,36,1
972,164,1
325,33,1
883,512,1
804,116,1
780,614,0
733,171,1
637,16,0
147,184,1
374,0,0
782,396,1
81,108,1
280,166,0
623,114,1
685,385,1
193,556,1
550,226,0
823,29,1
171,103,0
616,54,1
970,461,1
281,187,0
657,589,1
776,367,1
962,4,1
463,409,0
281,182,1
462,147,0
201,65,0
689,496,1
231,32,1
855,413,0
815,364,1
1,389,1
598,386,0
589,31,1
678,181,1
503,61,0
148,369,1
325,364,1
929,531,0
83,367,0
498,72,1
993,45,1
722,25,1
822,19,1
114,308,0
481,126,1
292,225,1
552,423,1
605,382,1
784,13,1
137,5,1
801,576,0
148,381,1
743,443,0
866,95,1
794,364,1
645,533,1
75,521,0
374,384,1
602,10,0
929,600,1
49,51,1
317,190,1
556,396,1
834,364,1
965,121,1
605,103,1
548,228,1
628,530,0
345,73,1
238,54,1
851,368,1
953,15,1
821,654,1
905,536,1
628,216,0
12,439,1
876,469,0
780,382,0
836,33,0
91,170,1
277,127,1
454,401,1
405,558,1
322,51,1
395,395,0
79,190,1
15,519,0
790,163,1
660,188,1
87,109,0
628,619,0
197,381,1
744,166,1
665,102,1
669,391,1
590,36,1
304,105,1
121,271,0
784,102,0
366,84,0
506,390,0
135,257,0
784,178,1
959,120,1
816,83,0
532,218,0
92,107,1
585,86,1
74,198,0
525,339,0
29,53,0
710,369,1
314,133,0
556,94,0
718,387,1
131,395,1
791,31,1
345,591,0
264,222,1
458,60,1
340,523,1
2,109,1
27,39,0
134,84,0
635,80,0
117,49,0
29,39,1
689,518,0
668,65,1
680,370,1
206,386,0
385,52,1
55,102,1
763,652,0
457,213,1
294,298,0
38,362,0
713,225,0
564,211,1
617,227,1
431,517,1
491,248,1
495,635,1
128,26,1
933,633,1
462,170,1
282,437,1
363,358,1
574,251,1
772,636,0
436,41,0
968,598,1
268,137,0
728,126,1
178,163,1
934,566,0
617,401,0
384,2,1
870,45,1
432,170,1
20,172,1
952,7,1
44,70,1
683,15,1
807,364,1
399,238,0
326,98,1
237,182,1
296,162,1
246,204,1
496,64,1
896,172,1
682,408,1
978,603,1
340,12,1
578,364,1
437,567,1
125,10,1
744,31,1
174,216,1
565,83,1
273,146,1
654,58,1
531,370,1
1,182,1
230,75,1
0,369,1
842,120,0
280,329,0
617,372,1
465,112,0
837,153,0
136,39,1
360,235,0
49,350,0
461,89,1
290,221,1
198,25,1
967,21,0
135,87,1
294,17,1
117,241,1
987,8,0
92,64,0
489,391,1
13,372,1
405,10,1
832,225,1
528,51,1
667,133,0
492,165,1
548,232,1
345,390,0
366,73,1
81,101,1
965,377,1
867,115,1
939,605,1
62,364,1
217,378,0
262,25,1
689,133,1
305,223,1
170,582,0
679,585,1
936,681,0
163,180,0
941,423,1
135,218,0
497,37,0
306,1,0
800,561,0
105,262,0
276,2,0
924,546,0
608,571,1
253,46,1
50,44,0
506,377,1
267,12,1
877,172,0
770,242,1
478,183,1
846,42,1
374,105,1
141,46,1
47,95,1
693,163,1
731,217,0
230,405,0
453,375,1
913,59,1
494,70,1
142,14,1
12,209,0
951,60,1
781,604,0
275,233,1
433,91,1
329,80,0
657,140,0
597,376,1
343,29,1
85,385,0
189,417,0
650,226,1
134,106,1
60,422,1
671,36,1
183,535,1
372,375,1
419,592,1
117,265,0
791,226,0
768,664,0
286,390,1
971,662,0
374,44,1
78,421,1
404,92,1
819,96,0
572,607,1
907,29,1
611,143,0
229,590,1
405,142,1
572,416,1
201,283,0
189,102,0
10,695,1
305,386,0
837,213,0
846,566,1
918,588,1
658,172,1
117,138,1
55,14,0
851,590,1
463,177,0
569,111,0
884,392,1
918,76,1
226,48,1
129,142,1
788,367,0
141,69,1
135,105,0
838,20,0
362,48,1
709,370,1
164,216,0
265,194,1
786,646,0
952,572,1
532,7,1
676,17,1
667,257,0
40,300,1
183,366,1
77,227,1
837,225,1
325,65,1
883,206,1
506,198,0
788,417,0
251,69,1
834,460,1
273,53,1
729,114,1
227,194,0
282,87,0
445,50,1
431,190,1
563,41,1
775,183,1
72,195,0
344,518,0
782,31,0
39,36,1
886,61,1
427,62,1
823,477,0
89,25,1
515,123,1
163,32,0
314,387,0
470,102,0
681,27,1
596,15,1
943,557,1
844,93,1
463,395,0
75,393,1
695,225,1
210,26,1
329,223,1
318,98,0
714,10,1
288,31,1
150,40,1
684,45,1
628,171,1
129,383,0
6,405,1
709,429,1
624,653,0
393,544,1
711,551,1
707,366,1
709,368,0
387,241,1
957,225,1
260,209,0
570,220,1
576,110,1
335,194,0
756,5,1
771,324,0
239,589,1
422,110,1
980,648,0
417,6,1
764,60,0
75,81,1
963,542,1
768,375,1
994,603,1
75,190,1
594,2,1
859,379,1
966,93,1
372,40,1
301,365,1
754,454,1
135,14,0
533,406,1
354,71,0
594,163,1
587,590,0
236,379,1
343,33,0
260,600,1
488,57,1
937,514,1
438,64,1
749,185,0
888,568,1
890,579,1
908,612,0
619,89,1
301,49,1
46,370,1
418,385,1
127,380,0
642,2,1
238,141,0
861,105,1
31,270,0
946,409,0
590,169,1
174,231,0
219,77,0
519,226,0
127,194,1
773,320,0
284,301,0
953,654,0
598,65,1
942,437,1
147,374,1
999,625,1
65,204,1
185,377,1
717,367,1
660,176,0
285,94,1
917,587,1
163,103,0
294,193,1
956,69,1
407,60,1
726,383,1
577,421,1
260,35,1
24,380,0
3,91,1
224,216,0
988,630,1
616,213,1
355,146,1
893,257,0
908,7,1
159,172,1
279,77,1
88,191,0
471,149,1
884,200,0
839,194,1
227,98,1
608,383,1
821,75,1
421,385,1
605,178,1
219,218,0
382,219,0
692,386,1
773,648,0
336,74,0
28,657,1
810,212,0
713,96,1
409,391,1
281,137,1
908,149,1
738,210,0
440,556,1
289,244,0
285,364,1
883,589,1
426,200,0
638,89,1
986,172,1
218,501,0
611,195,1
731,221,1
165,527,0
146,20,0
246,454,0
950,306,0
145,301,0
129,10,1
815,75,1
10,273,0
161,239,1
745,278,0
174,131,0
988,100,1
367,15,1
548,367,1
630,13,1
370,184,1
330,50,1
493,228,1
188,612,1
261,12,1
972,49,1
381,387,1
213,52,1
360,44,1
948,588,1
689,206,1
527,64,1
180,209,0
504,241,1
75,603,1
908,124,1
88,217,0
344,381,1
919,57,1
971,102,1
960,45,1
64,142,1
208,4,1
226,383,0
836,541,0
140,108,1
995,529,1
198,409,0
814,107,1
51,2,1
953,396,1
701,267,1
87,371,1
387,120,1
628,371,1
413,17,1
733,59,0
256,227,1
312,168,0
922,564,1
345,705,1
88,378,1
451,59,1
171,146,1
811,572,1
656,149,1
135,272,1
399,162,0
613,51,1
591,381,1
784,33,1
637,179,1
109,217,1
16,184,0
993,36,1
956,188,1
14,423,0
75,624,0
105,246,1
420,167,1
514,544,1
659,376,1
458,80,0
122,373,1
587,69,0
358,95,0
855,141,0
416,41,0
351,46,1
681,86,1
794,599,1
160,51,0
841,95,0
724,364,1
61,104,1
245,48,1
800,146,1
64,5,1
2,102,1
792,551,0
41,54,1
207,134,0
764,74,1
759,171,1
795,163,1
77,142,1
999,169,1
837,103,1
22,306,1
781,602,0
214,17,0
223,226,0
622,228,1
275,122,0
609,242,0
862,127,1
122,39,1
294,166,1
379,91,1
200,365,1
617,283,1
483,163,1
979,79,1
99,48,1
661,386,0
624,423,1
46,106,1
165,426,0
448,274,1
686,98,0
784,531,0
140,56,0
830,225,1
520,89,1
298,100,1
22,86,0
552,53,1
149,38,0
404,530,0
153,389,1
531,70,1
642,28,1
925,563,1
757,9,1
876,392,1
199,126,1
435,114,1
738,368,1
491,68,1
235,103,0
83,196,1
320,114,1
214,68,1
460,377,1
156,17,0
732,205,0
668,376,1
511,195,0
315,167,1
830,80,1
747,461,1
18,168,0
844,401,1
693,47,0
650,42,1
68,604,1
405,375,1
391,291,1
667,51,0
956,631,1
136,101,1
765,594,0
121,342,1
841,139,1
405,589,1
60,31,1
560,10,0
562,373,0
252,141,0
684,378,1
547,70,1
805,57,0
374,409,1
256,114,1
55,27,0
0,421,0
26,473,0
588,125,1
602,73,1
557,57,0
166,366,1
947,477,0
90,371,1
551,438,0
25,31,0
354,56,0
855,87,1
174,345,0
214,382,1
956,274,0
910,182,1
322,196,1
721,52,1
356,120,0
595,26,1
387,65,1
552,306,0
874,588,1
120,246,1
570,271,1
537,178,1
913,91,0
142,225,1
594,398,0
477,247,1
613,177,1
811,636,0
814,162,0
505,382,0
963,36,1
649,379,1
856,12,1
769,186,1
115,369,0
630,207,0
817,366,1
601,591,1
355,9,1
725,104,1
75,646,0
29,366,1
186,292,0
899,120,0
248,369,1
956,584,1
316,110,0
353,182,1
729,193,0
656,155,1
616,367,1
275,47,1
600,95,1
19,66,1
665,197,0
852,197,0
448,41,1
703,16,1
218,591,1
497,375,1
444,28,1
512,69,1
303,67,1
130,41,0
433,262,0
237,86,0
337,419,1
186,28,1
608,276,1
346,62,1
659,15,0
835,585,1
84,7,1
870,706,1
548,45,1
414,375,1
959,46,1
131,283,1
